commit e067ce5225300a87ae6fe3c48e73102f6fa9368d
Merge: 79284c2873 9baafabac9
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Apr 8 17:39:57 2020 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I2dcec316fd08d91db4183fb9d3b9afde65cc248f

 .gitattributes                                     |     6 +
 src/cmd/go/testdata/script/mod_empty_err.txt       |    36 +
 src/cmd/go/testdata/script/mod_fs_patterns.txt     |     4 +-
 src/cmd/go/testdata/script/mod_get_commit.txt      |     3 +
 src/cmd/go/testdata/script/mod_get_legacy.txt      |    57 +
 src/cmd/go/testdata/script/mod_get_tags.txt        |     3 +-
 src/cmd/go/testdata/script/mod_get_test.txt        |     2 +-
 src/cmd/go/testdata/script/mod_gobuild_import.txt  |    59 +-
 src/cmd/go/testdata/script/mod_goroot_errors.txt   |    53 +
 src/cmd/go/testdata/script/mod_import_cycle.txt    |    40 +
 src/cmd/go/testdata/script/mod_invalid_version.txt |     6 +-
 src/cmd/go/testdata/script/mod_issue35317.txt      |     2 +-
 src/cmd/go/testdata/script/mod_list_dir.txt        |     4 -
 src/cmd/go/testdata/script/mod_list_e_readonly.txt |    15 +
 .../go/testdata/script/mod_list_replace_dir.txt    |     4 +-
 src/cmd/go/testdata/script/mod_list_std.txt        |    10 +
 src/cmd/go/testdata/script/mod_load_badchain.txt   |     2 +
 src/cmd/go/testdata/script/mod_outside.txt         |     7 +
 src/cmd/go/testdata/script/mod_proxy_list.txt      |    14 +-
 src/cmd/go/testdata/script/mod_readonly.txt        |     9 +-
 src/cmd/go/testdata/script/mod_replace_gopkgin.txt |    79 +
 src/cmd/go/testdata/script/mod_replace_import.txt  |    20 +-
 src/cmd/go/testdata/script/mod_sumdb_proxy.txt     |    17 +
 .../go/testdata/script/mod_tagged_import_cycle.txt |   106 +
 src/cmd/go/testdata/script/mod_tidy_error.txt      |     4 +-
 src/cmd/go/testdata/script/mod_vendor.txt          |     6 +
 src/cmd/go/testdata/script/mod_vendor_trimpath.txt |    45 +
 .../go/testdata/script/mod_vendor_unused_only.txt  |    17 +
 src/cmd/go/testdata/script/modfile_flag.txt        |    28 +-
 src/cmd/go/testdata/script/noncanonical_import.txt |     4 +-
 src/cmd/go/testdata/script/run_dirs.txt            |    11 +
 src/cmd/go/testdata/script/run_hello_pkg.txt       |    14 +
 .../{mod_run_internal.txt => run_internal.txt}     |    34 +-
 src/cmd/go/testdata/script/run_issue11709.txt      |    15 +
 src/cmd/go/testdata/script/run_vendor.txt          |    33 +
 src/cmd/go/testdata/script/test_bad_example.txt    |    13 +
 src/cmd/go/testdata/script/test_badtest.txt        |    19 +-
 .../go/testdata/script/test_benchmark_fatal.txt    |    15 +
 .../go/testdata/script/test_benchmark_labels.txt   |    19 +
 .../go/testdata/script/test_benchmark_timeout.txt  |    18 +
 src/cmd/go/testdata/script/test_build_failure.txt  |    27 +
 src/cmd/go/testdata/script/test_cache_inputs.txt   |   251 +
 src/cmd/go/testdata/script/test_deadline.txt       |    50 +
 src/cmd/go/testdata/script/test_devnull.txt        |    15 -
 src/cmd/go/testdata/script/test_empty.txt          |    49 +
 src/cmd/go/testdata/script/test_env_term.txt       |    15 +
 src/cmd/go/testdata/script/test_fail_fast.txt      |   113 +
 .../{flag_test.go => script/test_flag.txt}         |     6 +
 src/cmd/go/testdata/script/test_flags.txt          |   103 +
 .../go/testdata/script/test_import_error_stack.txt |    20 +
 src/cmd/go/testdata/script/test_json.txt           |    70 +
 .../go/testdata/script/test_json_panic_exit.txt    |    69 +
 src/cmd/go/testdata/script/test_main.txt           |    92 +
 src/cmd/go/testdata/script/test_main_archive.txt   |    32 +
 src/cmd/go/testdata/script/test_main_panic.txt     |    30 +
 .../test_main_twice.txt}                           |     7 +
 .../script/test_match_benchmark_labels.txt         |    18 +
 .../testdata/script/test_match_no_benchmarks.txt   |    13 +
 .../go/testdata/script/test_match_no_subtests.txt  |    12 +
 .../script/test_match_no_subtests_failure.txt      |    15 +
 .../test_match_no_subtests_parallel.txt}           |     5 +
 src/cmd/go/testdata/script/test_match_no_tests.txt |    11 +
 .../script/test_match_no_tests_build_failure.txt   |    15 +
 .../script/test_match_no_tests_with_subtests.txt   |    12 +
 .../testdata/script/test_match_only_benchmarks.txt |    13 +
 .../test_match_only_example.txt}                   |     8 +
 .../testdata/script/test_match_only_subtests.txt   |    14 +
 .../script/test_match_only_subtests_parallel.txt   |    21 +
 .../go/testdata/script/test_match_only_tests.txt   |    13 +
 src/cmd/go/testdata/script/test_minus_n.txt        |    14 +
 src/cmd/go/testdata/script/test_no_run_example.txt |    26 +
 src/cmd/go/testdata/script/test_no_tests.txt       |    11 +
 .../go/testdata/script/test_parallel_number.txt    |    25 +
 src/cmd/go/testdata/script/test_profile.txt        |    19 +
 .../testrace/race_test.go => script/test_race.txt} |    16 +
 .../script/test_race_cover_mode_issue20435.txt     |    44 +
 src/cmd/go/testdata/script/test_race_install.txt   |    13 +
 .../go/testdata/script/test_race_install_cgo.txt   |    91 +
 src/cmd/go/testdata/script/test_rebuildall.txt     |    14 +
 src/cmd/go/testdata/script/test_regexps.txt        |    75 +
 .../go/testdata/script/test_relative_cmdline.txt   |    50 +
 .../go/testdata/script/test_relative_import.txt    |    30 +
 .../script/test_relative_import_dash_i.txt         |    31 +
 src/cmd/go/testdata/script/test_source_order.txt   |    54 +
 .../script/test_syntax_error_says_fail.txt         |    14 +
 src/cmd/go/testdata/script/test_vendor.txt         |    47 +
 src/cmd/go/testdata/script/test_vet.txt            |    88 +
 .../script/test_write_profiles_on_timeout.txt      |    14 +
 .../go/testdata/script/test_xtestonly_works.txt    |    23 +
 .../testdata/script/vendor_gopath_issue11409.txt   |    51 +
 src/cmd/go/testdata/script/vendor_import.txt       |   103 +
 .../go/testdata/script/vendor_import_missing.txt   |     7 +
 src/cmd/go/testdata/script/vendor_import_wrong.txt |     9 +
 src/cmd/go/testdata/script/vendor_issue12156.txt   |    15 +
 .../go/testdata/script/vendor_list_issue11977.txt  |    16 +
 src/cmd/go/testdata/script/vendor_resolve.txt      |    20 +
 .../go/testdata/script/vendor_test_issue11864.txt  |    19 +
 .../go/testdata/script/vendor_test_issue14613.txt  |    21 +
 src/cmd/go/testdata/script/version.txt             |    27 +-
 src/cmd/go/testdata/script/version_replace.txt     |    33 +
 src/cmd/go/testdata/script/vet.txt                 |    58 +
 src/cmd/go/testdata/script/vet_flags.txt           |    89 +
 src/cmd/go/testdata/script/vet_internal.txt        |    71 +
 src/cmd/go/testdata/shadow/root1/src/foo/foo.go    |     1 -
 src/cmd/go/testdata/shadow/root1/src/math/math.go  |     1 -
 src/cmd/go/testdata/shadow/root2/src/foo/foo.go    |     1 -
 src/cmd/go/testdata/src/badc/x.c                   |     1 -
 src/cmd/go/testdata/src/badc/x.go                  |     1 -
 src/cmd/go/testdata/src/badpkg/x.go                |     1 -
 src/cmd/go/testdata/src/bench/x_test.go            |     6 -
 src/cmd/go/testdata/src/benchfatal/x_test.go       |     7 -
 src/cmd/go/testdata/src/cgoasm/p.go                |     8 -
 src/cmd/go/testdata/src/cgoasm/p.s                 |     2 -
 src/cmd/go/testdata/src/cgocover/p.go              |    19 -
 src/cmd/go/testdata/src/cgocover/p_test.go         |     7 -
 src/cmd/go/testdata/src/cgocover2/p.go             |    19 -
 src/cmd/go/testdata/src/cgocover2/x_test.go        |    10 -
 src/cmd/go/testdata/src/cgocover3/p.go             |    19 -
 src/cmd/go/testdata/src/cgocover3/p_test.go        |     1 -
 src/cmd/go/testdata/src/cgocover3/x_test.go        |    10 -
 src/cmd/go/testdata/src/cgocover4/notcgo.go        |     1 -
 src/cmd/go/testdata/src/cgocover4/p.go             |    19 -
 src/cmd/go/testdata/src/cgocover4/x_test.go        |    10 -
 src/cmd/go/testdata/src/cgotest/m.go               |     5 -
 src/cmd/go/testdata/src/coverasm/p.go              |     7 -
 src/cmd/go/testdata/src/coverasm/p.s               |     2 -
 src/cmd/go/testdata/src/coverasm/p_test.go         |     7 -
 src/cmd/go/testdata/src/coverbad/p.go              |     5 -
 src/cmd/go/testdata/src/coverbad/p1.go             |     7 -
 src/cmd/go/testdata/src/coverbad/p_test.go         |     5 -
 src/cmd/go/testdata/src/coverdep/p.go              |     6 -
 src/cmd/go/testdata/src/coverdep/p1/p1.go          |     3 -
 src/cmd/go/testdata/src/coverdep/p_test.go         |     7 -
 src/cmd/go/testdata/src/coverdep2/p1/p.go          |     3 -
 src/cmd/go/testdata/src/coverdep2/p1/p_test.go     |    10 -
 src/cmd/go/testdata/src/coverdep2/p2/p2.go         |     7 -
 src/cmd/go/testdata/src/coverdot1/p.go             |     3 -
 src/cmd/go/testdata/src/coverdot2/p.go             |     5 -
 src/cmd/go/testdata/src/coverdot2/p_test.go        |     7 -
 src/cmd/go/testdata/src/dupload/dupload.go         |     8 -
 src/cmd/go/testdata/src/dupload/p/p.go             |     1 -
 src/cmd/go/testdata/src/dupload/p2/p2.go           |     3 -
 src/cmd/go/testdata/src/dupload/vendor/p/p.go      |     1 -
 src/cmd/go/testdata/src/empty/pkg/pkg.go           |     1 -
 src/cmd/go/testdata/src/empty/pkgtest/pkg.go       |     1 -
 src/cmd/go/testdata/src/empty/pkgtest/test_test.go |     1 -
 src/cmd/go/testdata/src/empty/pkgtestxtest/pkg.go  |     1 -
 .../testdata/src/empty/pkgtestxtest/test_test.go   |     1 -
 .../testdata/src/empty/pkgtestxtest/xtest_test.go  |     1 -
 src/cmd/go/testdata/src/empty/pkgxtest/pkg.go      |     1 -
 .../go/testdata/src/empty/pkgxtest/xtest_test.go   |     1 -
 src/cmd/go/testdata/src/empty/test/test_test.go    |     1 -
 .../go/testdata/src/empty/testxtest/test_test.go   |     1 -
 .../go/testdata/src/empty/testxtest/xtest_test.go  |     1 -
 src/cmd/go/testdata/src/empty/xtest/xtest_test.go  |     1 -
 src/cmd/go/testdata/src/exclude/empty/x.txt        |     0
 src/cmd/go/testdata/src/exclude/ignore/_x.go       |     1 -
 src/cmd/go/testdata/src/exclude/x.go               |     3 -
 src/cmd/go/testdata/src/exclude/x_linux.go         |     3 -
 src/cmd/go/testdata/src/failfast_test.go           |    62 -
 src/cmd/go/testdata/src/gencycle/gencycle.go       |     5 -
 src/cmd/go/testdata/src/go-cmd-test/helloworld.go  |     5 -
 src/cmd/go/testdata/src/hello/hello.go             |     5 -
 src/cmd/go/testdata/src/importmain/ismain/main.go  |     5 -
 src/cmd/go/testdata/src/importmain/test/test.go    |     1 -
 .../go/testdata/src/importmain/test/test_test.go   |     6 -
 src/cmd/go/testdata/src/main_test/m.go             |     4 -
 src/cmd/go/testdata/src/main_test/m_test.go        |    10 -
 src/cmd/go/testdata/src/my.pkg/main/main.go        |     7 -
 src/cmd/go/testdata/src/my.pkg/pkg.go              |     3 -
 src/cmd/go/testdata/src/not_main/not_main.go       |     3 -
 src/cmd/go/testdata/src/notest/hello.go            |     6 -
 src/cmd/go/testdata/src/run/bad.go                 |     5 -
 src/cmd/go/testdata/src/run/good.go                |     5 -
 src/cmd/go/testdata/src/run/internal/internal.go   |     1 -
 .../src/run/subdir/internal/private/private.go     |     1 -
 src/cmd/go/testdata/src/skipper/skip_test.go       |     7 -
 src/cmd/go/testdata/src/sleepy1/p_test.go          |    10 -
 src/cmd/go/testdata/src/sleepy2/p_test.go          |    10 -
 src/cmd/go/testdata/src/sleepybad/p.go             |     5 -
 src/cmd/go/testdata/src/syntaxerror/x.go           |     1 -
 src/cmd/go/testdata/src/syntaxerror/x_test.go      |     4 -
 .../go/testdata/src/testcache/testcache_test.go    |    91 -
 src/cmd/go/testdata/src/testcycle/p1/p1.go         |     7 -
 src/cmd/go/testdata/src/testcycle/p1/p1_test.go    |     6 -
 src/cmd/go/testdata/src/testcycle/p2/p2.go         |     7 -
 src/cmd/go/testdata/src/testcycle/p3/p3.go         |     5 -
 src/cmd/go/testdata/src/testcycle/p3/p3_test.go    |    10 -
 src/cmd/go/testdata/src/testcycle/q1/q1.go         |     1 -
 src/cmd/go/testdata/src/testcycle/q1/q1_test.go    |     6 -
 src/cmd/go/testdata/src/testdep/p1/p1.go           |     1 -
 src/cmd/go/testdata/src/testdep/p1/p1_test.go      |     3 -
 src/cmd/go/testdata/src/testdep/p2/p2.go           |     3 -
 src/cmd/go/testdata/src/testdep/p3/p3.go           |     3 -
 src/cmd/go/testdata/src/testlist/bench_test.go     |    14 -
 src/cmd/go/testdata/src/testlist/example_test.go   |    21 -
 src/cmd/go/testdata/src/testlist/test_test.go      |    10 -
 src/cmd/go/testdata/src/testnorun/p.go             |     5 -
 src/cmd/go/testdata/src/testregexp/x_test.go       |    17 -
 src/cmd/go/testdata/src/testregexp/z_test.go       |    19 -
 src/cmd/go/testdata/src/vend/bad.go                |     3 -
 src/cmd/go/testdata/src/vend/dir1/dir1.go          |     1 -
 src/cmd/go/testdata/src/vend/good.go               |     3 -
 src/cmd/go/testdata/src/vend/hello/hello.go        |    10 -
 src/cmd/go/testdata/src/vend/hello/hello_test.go   |    12 -
 src/cmd/go/testdata/src/vend/hello/hellox_test.go  |    12 -
 src/cmd/go/testdata/src/vend/subdir/bad.go         |     3 -
 src/cmd/go/testdata/src/vend/subdir/good.go        |     3 -
 src/cmd/go/testdata/src/vend/vendor/p/p.go         |     1 -
 src/cmd/go/testdata/src/vend/vendor/q/q.go         |     1 -
 src/cmd/go/testdata/src/vend/vendor/strings/msg.go |     3 -
 .../src/vend/vendor/vend/dir1/dir2/dir2.go         |     1 -
 src/cmd/go/testdata/src/vend/x/invalid/invalid.go  |     3 -
 src/cmd/go/testdata/src/vend/x/vendor/p/p.go       |     1 -
 src/cmd/go/testdata/src/vend/x/vendor/p/p/p.go     |     3 -
 src/cmd/go/testdata/src/vend/x/vendor/r/r.go       |     1 -
 src/cmd/go/testdata/src/vend/x/x.go                |     7 -
 src/cmd/go/testdata/src/vetcycle/p.go              |    13 -
 src/cmd/go/testdata/src/vetfail/p1/p1.go           |     9 -
 src/cmd/go/testdata/src/vetfail/p2/p2.go           |     6 -
 src/cmd/go/testdata/src/vetfail/p2/p2_test.go      |     7 -
 src/cmd/go/testdata/src/vetpkg/a_test.go           |     1 -
 src/cmd/go/testdata/src/vetpkg/b.go                |     7 -
 src/cmd/go/testdata/src/vetpkg/c.go                |     9 -
 src/cmd/go/testdata/src/xtestonly/f.go             |     3 -
 src/cmd/go/testdata/src/xtestonly/f_test.go        |    12 -
 src/cmd/go/testdata/standalone_benchmark_test.go   |     6 -
 src/cmd/go/testdata/standalone_fail_sub_test.go    |     8 -
 src/cmd/go/testdata/standalone_main_normal_test.go |    10 -
 src/cmd/go/testdata/standalone_main_wrong_test.go  |    10 -
 src/cmd/go/testdata/standalone_sub_test.go         |     7 -
 src/cmd/go/testdata/standalone_test.go             |     6 -
 .../go/testdata/standalone_testmain_flag_test.go   |    29 -
 src/cmd/go/testdata/testcover/pkg1/a.go            |     7 -
 src/cmd/go/testdata/testcover/pkg2/a.go            |     7 -
 src/cmd/go/testdata/testcover/pkg2/a_test.go       |     1 -
 src/cmd/go/testdata/testcover/pkg3/a.go            |     7 -
 src/cmd/go/testdata/testcover/pkg3/a_test.go       |     7 -
 src/cmd/go/testdata/testcover/pkg4/a.go            |     5 -
 src/cmd/go/testdata/testcover/pkg4/a_test.go       |     9 -
 src/cmd/go/testdata/testimport/p.go                |     3 -
 src/cmd/go/testdata/testimport/p1/p1.go            |     3 -
 src/cmd/go/testdata/testimport/p2/p2.go            |     3 -
 src/cmd/go/testdata/testimport/p_test.go           |    13 -
 src/cmd/go/testdata/testimport/x_test.go           |    15 -
 src/cmd/go/testdata/testinternal/p.go              |     3 -
 src/cmd/go/testdata/testinternal2/p.go             |     3 -
 .../testdata/testinternal2/x/y/z/internal/w/w.go   |     1 -
 src/cmd/go/testdata/testinternal3/t.go             |     3 -
 src/cmd/go/testdata/testinternal4/src/p/p.go       |     6 -
 .../testdata/testinternal4/src/q/internal/x/x.go   |     1 -
 src/cmd/go/testdata/testinternal4/src/q/j/j.go     |     3 -
 src/cmd/go/testdata/testonly/p_test.go             |     1 -
 src/cmd/go/testdata/testonly2/t.go                 |     6 -
 src/cmd/go/testdata/testvendor/src/p/p.go          |     6 -
 src/cmd/go/testdata/testvendor/src/q/vendor/x/x.go |     1 -
 src/cmd/go/testdata/testvendor/src/q/y/y.go        |     3 -
 src/cmd/go/testdata/testvendor/src/q/z/z.go        |     3 -
 src/cmd/go/testdata/testvendor2/src/p/p.go         |     3 -
 src/cmd/go/testdata/testvendor2/vendor/x/x.go      |     1 -
 src/cmd/go/testdata/timeoutbench_test.go           |    10 -
 src/cmd/go/vendor_test.go                          |   412 -
 src/cmd/gofmt/internal.go                          |     8 +-
 src/cmd/internal/buildid/buildid_test.go           |    41 +-
 src/cmd/internal/buildid/testdata/a.elf            |   Bin 12768 -> 0 bytes
 src/cmd/internal/buildid/testdata/a.elf.base64     |     1 +
 src/cmd/internal/buildid/testdata/a.macho          |   Bin 13472 -> 0 bytes
 src/cmd/internal/buildid/testdata/a.macho.base64   |     1 +
 src/cmd/internal/buildid/testdata/a.pe             |   Bin 3584 -> 0 bytes
 src/cmd/internal/buildid/testdata/a.pe.base64      |     1 +
 src/cmd/internal/buildid/testdata/p.a              |   Bin 682 -> 0 bytes
 src/cmd/internal/buildid/testdata/p.a.base64       |     1 +
 src/cmd/internal/goobj/read.go                     |     2 +
 src/cmd/internal/moddeps/moddeps_test.go           |   234 +
 src/cmd/internal/obj/arm/asm5.go                   |     5 +
 src/cmd/internal/obj/arm/obj5.go                   |    17 +-
 src/cmd/internal/obj/arm64/a.out.go                |     1 +
 src/cmd/internal/obj/arm64/anames.go               |     1 +
 src/cmd/internal/obj/arm64/asm7.go                 |    72 +-
 src/cmd/internal/obj/arm64/asm_test.go             |    77 +-
 src/cmd/internal/obj/arm64/doc.go                  |     5 +
 src/cmd/internal/obj/arm64/obj7.go                 |    34 +-
 src/cmd/internal/obj/link.go                       |     2 +
 src/cmd/internal/obj/mips/a.out.go                 |    48 +
 src/cmd/internal/obj/mips/anames.go                |     4 +
 src/cmd/internal/obj/mips/anames0.go               |     1 +
 src/cmd/internal/obj/mips/asm0.go                  |    79 +
 src/cmd/internal/obj/mips/list0.go                 |     3 +
 src/cmd/internal/obj/mips/obj0.go                  |    10 +-
 src/cmd/internal/obj/objfile.go                    |     3 +-
 src/cmd/internal/obj/plist.go                      |    23 +-
 src/cmd/internal/obj/ppc64/a.out.go                |    15 -
 src/cmd/internal/obj/ppc64/anames.go               |    15 -
 src/cmd/internal/obj/ppc64/asm9.go                 |   137 +-
 src/cmd/internal/obj/ppc64/asm_test.go             |    81 +
 src/cmd/internal/obj/ppc64/obj9.go                 |    10 +-
 src/cmd/internal/obj/riscv/anames.go               |    13 +
 src/cmd/internal/obj/riscv/asm_test.go             |   151 +
 src/cmd/internal/obj/riscv/cpu.go                  |    91 +-
 src/cmd/internal/obj/riscv/list.go                 |     4 +-
 src/cmd/internal/obj/riscv/obj.go                  |  1477 +-
 .../obj/riscv/testdata/testbranch/branch_test.go   |    94 +
 .../obj/riscv/testdata/testbranch/branch_test.s    |   111 +
 src/cmd/internal/obj/s390x/asmz.go                 |     5 +
 src/cmd/internal/obj/s390x/objz.go                 |    34 +-
 src/cmd/internal/obj/x86/asm6.go                   |    27 +
 src/cmd/internal/obj/x86/obj6.go                   |    27 +-
 src/cmd/internal/objabi/reloctype.go               |    15 +-
 src/cmd/internal/objabi/reloctype_string.go        |     4 +-
 src/cmd/internal/objabi/symkind_string.go          |    24 +-
 src/cmd/internal/objfile/disasm.go                 |    47 +-
 src/cmd/internal/src/pos.go                        |     2 +-
 src/cmd/internal/src/xpos.go                       |     4 +
 src/cmd/internal/sys/supported.go                  |    73 +-
 src/cmd/internal/test2json/test2json.go            |     9 +-
 src/cmd/internal/test2json/testdata/panic.json     |     2 +-
 src/cmd/link/dwarf_test.go                         |    11 +-
 src/cmd/link/elf_test.go                           |   335 +-
 src/cmd/link/internal/amd64/asm.go                 |    39 +-
 src/cmd/link/internal/arm64/asm.go                 |    36 +-
 src/cmd/link/internal/arm64/l.go                   |     2 +-
 src/cmd/link/internal/arm64/obj.go                 |     3 +-
 src/cmd/link/internal/ld/config.go                 |    15 +-
 src/cmd/link/internal/ld/data.go                   |    50 +-
 src/cmd/link/internal/ld/deadcode.go               |     2 +-
 src/cmd/link/internal/ld/deadcode2.go              |     2 +-
 src/cmd/link/internal/ld/dwarf.go                  |     2 +-
 src/cmd/link/internal/ld/dwarf_test.go             |    83 +-
 src/cmd/link/internal/ld/elf.go                    |    18 +-
 src/cmd/link/internal/ld/lib.go                    |    22 +-
 src/cmd/link/internal/ld/link.go                   |     2 +-
 src/cmd/link/internal/ld/macho.go                  |    35 +-
 src/cmd/link/internal/ld/macho_combine_dwarf.go    |   135 +-
 src/cmd/link/internal/ld/pcln.go                   |    29 +-
 src/cmd/link/internal/ld/pe.go                     |   152 +-
 src/cmd/link/internal/loadelf/ldelf.go             |    73 +-
 src/cmd/link/internal/loader/loader.go             |    50 +-
 src/cmd/link/internal/loadpe/ldpe.go               |     8 +-
 src/cmd/link/internal/objfile/objfile.go           |     1 +
 src/cmd/link/internal/riscv64/asm.go               |   168 +
 src/cmd/link/internal/riscv64/l.go                 |    14 +
 src/cmd/link/internal/riscv64/obj.go               |    60 +
 src/cmd/link/link_test.go                          |   163 +
 src/cmd/link/main.go                               |     3 +
 src/cmd/nm/nm_test.go                              |    15 +-
 src/cmd/objdump/main.go                            |     9 +-
 src/cmd/objdump/objdump_test.go                    |    92 +-
 src/cmd/objdump/testdata/fmthello.go               |     8 +
 src/cmd/pprof/pprof.go                             |     2 +-
 src/cmd/pprof/readlineui.go                        |     2 +-
 src/cmd/trace/trace.go                             |    39 +-
 src/cmd/trace/trace_test.go                        |    33 +
 .../github.com/google/pprof/driver/driver.go       |     7 -
 .../google/pprof/internal/driver/driver_focus.go   |     2 +-
 .../google/pprof/internal/driver/flags.go          |    21 -
 .../google/pprof/internal/driver/webhtml.go        |    24 +-
 .../google/pprof/internal/driver/webui.go          |     2 +-
 .../google/pprof/internal/graph/graph.go           |    17 +-
 .../google/pprof/internal/plugin/plugin.go         |     9 +-
 .../google/pprof/internal/report/report.go         |    47 +-
 .../github.com/google/pprof/profile/proto.go       |     7 +-
 .../github.com/ianlancetaylor/demangle/demangle.go |    50 +-
 .../golang.org/x/arch/arm64/arm64asm/plan9x.go     |     2 +
 .../vendor/golang.org/x/arch/ppc64/ppc64asm/gnu.go |   154 +-
 .../golang.org/x/arch/ppc64/ppc64asm/inst.go       |     2 +-
 .../vendor/golang.org/x/arch/x86/x86asm/tables.go  |  2174 +-
 .../golang.org/x/crypto/ssh/terminal/terminal.go   |    17 +-
 .../x/crypto/ssh/terminal/util_windows.go          |     4 +-
 src/cmd/vendor/golang.org/x/mod/modfile/rule.go    |    18 +-
 src/cmd/vendor/golang.org/x/mod/module/module.go   |     6 +-
 src/cmd/vendor/golang.org/x/mod/sumdb/note/note.go |     3 -
 src/cmd/vendor/golang.org/x/mod/zip/zip.go         |    10 +
 .../vendor/golang.org/x/sys/unix/affinity_linux.go |    42 +-
 .../golang.org/x/sys/unix/asm_linux_riscv64.s      |    47 +
 .../golang.org/x/sys/unix/bluetooth_linux.go       |     1 +
 src/cmd/vendor/golang.org/x/sys/unix/dirent.go     |    91 +-
 .../vendor/golang.org/x/sys/unix/endian_little.go  |     2 +-
 src/cmd/vendor/golang.org/x/sys/unix/fcntl.go      |    12 +-
 src/cmd/vendor/golang.org/x/sys/unix/fdset.go      |    29 +
 src/cmd/vendor/golang.org/x/sys/unix/ioctl.go      |    41 +-
 src/cmd/vendor/golang.org/x/sys/unix/mkall.sh      |    14 +-
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |    71 +-
 .../golang.org/x/sys/unix/readdirent_getdents.go   |    12 +
 .../x/sys/unix/readdirent_getdirentries.go         |    19 +
 .../golang.org/x/sys/unix/sockcmsg_dragonfly.go    |    16 +
 .../vendor/golang.org/x/sys/unix/sockcmsg_linux.go |     2 +-
 .../vendor/golang.org/x/sys/unix/sockcmsg_unix.go  |    36 +-
 .../golang.org/x/sys/unix/sockcmsg_unix_other.go   |    38 +
 .../vendor/golang.org/x/sys/unix/syscall_aix.go    |    65 +-
 .../golang.org/x/sys/unix/syscall_aix_ppc.go       |    20 +
 .../golang.org/x/sys/unix/syscall_aix_ppc64.go     |    51 +
 .../vendor/golang.org/x/sys/unix/syscall_bsd.go    |    35 +-
 .../golang.org/x/sys/unix/syscall_darwin.1_12.go   |    29 +
 .../golang.org/x/sys/unix/syscall_darwin.1_13.go   |   101 +
 .../vendor/golang.org/x/sys/unix/syscall_darwin.go |    71 +-
 .../x/sys/unix/syscall_darwin_386.1_11.go          |     9 +
 .../golang.org/x/sys/unix/syscall_darwin_386.go    |     7 +-
 .../x/sys/unix/syscall_darwin_amd64.1_11.go        |     9 +
 .../golang.org/x/sys/unix/syscall_darwin_amd64.go  |     7 +-
 .../x/sys/unix/syscall_darwin_arm.1_11.go          |    11 +
 .../golang.org/x/sys/unix/syscall_darwin_arm.go    |    12 +-
 .../x/sys/unix/syscall_darwin_arm64.1_11.go        |    11 +
 .../golang.org/x/sys/unix/syscall_darwin_arm64.go  |    12 +-
 .../x/sys/unix/syscall_darwin_libSystem.go         |     2 +
 .../golang.org/x/sys/unix/syscall_dragonfly.go     |    76 +-
 .../x/sys/unix/syscall_dragonfly_amd64.go          |     4 +
 .../golang.org/x/sys/unix/syscall_freebsd.go       |   168 +-
 .../golang.org/x/sys/unix/syscall_freebsd_386.go   |    10 +
 .../golang.org/x/sys/unix/syscall_freebsd_amd64.go |    10 +
 .../golang.org/x/sys/unix/syscall_freebsd_arm.go   |    10 +
 .../golang.org/x/sys/unix/syscall_freebsd_arm64.go |    10 +
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  |   357 +-
 .../golang.org/x/sys/unix/syscall_linux_386.go     |     8 +-
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |     8 +-
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |    21 +-
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |     8 +-
 .../golang.org/x/sys/unix/syscall_linux_mips64x.go |    12 +-
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |     8 +-
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |     8 +-
 .../golang.org/x/sys/unix/syscall_linux_riscv64.go |     8 +-
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |     8 +-
 .../golang.org/x/sys/unix/syscall_linux_sparc64.go |     8 +-
 .../vendor/golang.org/x/sys/unix/syscall_netbsd.go |    98 +-
 .../golang.org/x/sys/unix/syscall_netbsd_386.go    |     4 +
 .../golang.org/x/sys/unix/syscall_netbsd_amd64.go  |     4 +
 .../golang.org/x/sys/unix/syscall_netbsd_arm.go    |     4 +
 .../golang.org/x/sys/unix/syscall_netbsd_arm64.go  |     4 +
 .../golang.org/x/sys/unix/syscall_openbsd.go       |    99 +-
 .../golang.org/x/sys/unix/syscall_openbsd_386.go   |     4 +
 .../golang.org/x/sys/unix/syscall_openbsd_amd64.go |     4 +
 .../golang.org/x/sys/unix/syscall_openbsd_arm.go   |     4 +
 .../golang.org/x/sys/unix/syscall_openbsd_arm64.go |     4 +
 .../golang.org/x/sys/unix/syscall_solaris.go       |    51 +-
 .../golang.org/x/sys/unix/syscall_solaris_amd64.go |     4 +
 .../golang.org/x/sys/unix/zerrors_aix_ppc.go       |    12 +-
 .../golang.org/x/sys/unix/zerrors_aix_ppc64.go     |    12 +-
 .../golang.org/x/sys/unix/zerrors_darwin_386.go    |     3 +-
