commit c7e7ce5ec17c6a933f9dd3ba9dd1ec2d437ad832
Merge: 1fb58d6cad 57c115e1f6
Author: Roland Shoemaker <roland@golang.org>
Date:   Mon Aug 16 09:14:21 2021 -0700

    [dev.boringcrypto] all: merge commit 57c115e1 into dev.boringcrypto
    
    Change-Id: I9e2b83c8356372034e4e3bfc6539b813e73611c9

 AUTHORS                                            |    2 +-
 src/cmd/go/testdata/script/test_script_cmdcd.txt   |   13 +
 src/cmd/go/testdata/script/toolexec.txt            |    6 +
 src/cmd/gofmt/doc.go                               |    3 -
 src/cmd/gofmt/gofmt_test.go                        |    7 -
 src/cmd/gofmt/testdata/typeparams.golden           |    2 +-
 src/cmd/gofmt/testdata/typeparams.input            |    2 +-
 src/cmd/internal/dwarf/dwarf.go                    |   13 +-
 src/cmd/internal/goobj/builtinlist.go              |    7 +-
 src/cmd/internal/goobj/mkbuiltin.go                |    4 +-
 src/cmd/internal/moddeps/moddeps_test.go           |   71 +-
 src/cmd/internal/obj/arm/asm5.go                   |   11 +-
 src/cmd/internal/obj/arm64/asm7.go                 |   28 +-
 src/cmd/internal/obj/arm64/obj7.go                 |  100 +-
 src/cmd/internal/obj/objfile.go                    |    5 +
 src/cmd/internal/obj/ppc64/asm9.go                 |   33 +-
 src/cmd/internal/obj/textflag.go                   |    4 +-
 src/cmd/internal/obj/wasm/wasmobj.go               |   36 -
 src/cmd/internal/obj/x86/asm6.go                   |    1 -
 src/cmd/internal/obj/x86/obj6.go                   |    4 +-
 src/cmd/internal/objabi/funcid.go                  |    3 -
 src/cmd/internal/objabi/reloctype.go               |    3 +
 src/cmd/internal/objabi/reloctype_string.go        |   71 +-
 src/cmd/internal/objfile/goobj.go                  |    2 +-
 src/cmd/{go => }/internal/str/path.go              |    0
 src/cmd/{go => }/internal/str/str.go               |    0
 src/cmd/{go => }/internal/str/str_test.go          |    0
 src/cmd/internal/sys/arch.go                       |   19 +
 src/cmd/internal/sys/supported.go                  |    2 +-
 src/cmd/link/cgo_test.go                           |  141 ++
 src/cmd/link/dwarf_test.go                         |   52 +-
 src/cmd/link/internal/ld/ar.go                     |    4 +
 src/cmd/link/internal/ld/asmb.go                   |    5 +-
 src/cmd/link/internal/ld/config.go                 |    6 +-
 src/cmd/link/internal/ld/data.go                   |    4 +-
 src/cmd/link/internal/ld/deadcode.go               |   43 +-
 src/cmd/link/internal/ld/decodesym.go              |    9 +-
 src/cmd/link/internal/ld/dwarf_test.go             |   37 +-
 src/cmd/link/internal/ld/elf.go                    |    7 +-
 src/cmd/link/internal/ld/ld_test.go                |    2 +
 src/cmd/link/internal/ld/lib.go                    |   26 +-
 src/cmd/link/internal/ld/macho.go                  |    2 +-
 src/cmd/link/internal/ld/main.go                   |    2 +-
 src/cmd/link/internal/ld/outbuf.go                 |    2 +-
 src/cmd/link/internal/ld/pcln.go                   |    9 +-
 src/cmd/link/internal/ld/pe.go                     |    2 +-
 src/cmd/link/internal/ld/symtab.go                 |    1 +
 src/cmd/link/internal/loadelf/ldelf.go             |    2 +-
 src/cmd/link/internal/loader/loader.go             |   21 +-
 src/cmd/link/internal/loadmacho/ldmacho.go         |    2 +-
 src/cmd/link/link_test.go                          |   57 +-
 src/cmd/pprof/pprof.go                             |    6 +-
 src/cmd/pprof/pprof_test.go                        |  127 +
 src/cmd/pprof/testdata/cpu.go                      |   41 +
 .../github.com/google/pprof/driver/driver.go       |    4 +-
 .../google/pprof/internal/binutils/binutils.go     |  188 +-
 .../google/pprof/internal/elfexec/elfexec.go       |   96 +-
 .../google/pprof/internal/plugin/plugin.go         |    5 +-
 .../google/pprof/internal/report/report.go         |   15 +-
 .../google/pprof/internal/report/source.go         |  235 +-
 .../google/pprof/internal/report/source_html.go    |    7 -
 .../google/pprof/internal/report/synth.go          |   39 +
 .../github.com/google/pprof/profile/encode.go      |    2 +-
 .../github.com/google/pprof/profile/merge.go       |    1 -
 src/cmd/vendor/golang.org/x/mod/modfile/read.go    |    7 +-
 src/cmd/vendor/golang.org/x/mod/modfile/rule.go    |  416 +++-
 src/cmd/vendor/golang.org/x/sys/unix/mkall.sh      |   12 -
 .../golang.org/x/sys/unix/syscall_darwin.1_13.go   |    4 +-
 .../golang.org/x/sys/unix/syscall_darwin_386.go    |   51 -
 .../golang.org/x/sys/unix/syscall_darwin_arm.go    |   51 -
 .../x/sys/unix/syscall_darwin_libSystem.go         |    9 +-
 .../golang.org/x/sys/unix/zerrors_darwin_386.go    | 1789 --------------
 .../golang.org/x/sys/unix/zerrors_darwin_arm.go    | 1789 --------------
 .../x/sys/unix/zsyscall_darwin_386.1_13.go         |   40 -
 .../x/sys/unix/zsyscall_darwin_386.1_13.s          |   13 -
 .../golang.org/x/sys/unix/zsyscall_darwin_386.go   | 2431 --------------------
 .../golang.org/x/sys/unix/zsyscall_darwin_386.s    |  291 ---
 .../x/sys/unix/zsyscall_darwin_amd64.1_13.go       |    8 +-
 .../x/sys/unix/zsyscall_darwin_amd64.1_13.s        |   18 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go |  572 ++---
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.s  |  852 +++++--
 .../x/sys/unix/zsyscall_darwin_arm.1_13.go         |   40 -
 .../x/sys/unix/zsyscall_darwin_arm.1_13.s          |   13 -
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.go   | 2417 -------------------
 .../x/sys/unix/zsyscall_darwin_arm64.1_13.go       |    8 +-
 .../x/sys/unix/zsyscall_darwin_arm64.1_13.s        |   18 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.go |  572 ++---
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.s  |  852 +++++--
 .../golang.org/x/sys/unix/zsysnum_darwin_386.go    |  438 ----
 .../golang.org/x/sys/unix/zsysnum_darwin_arm.go    |  438 ----
 .../golang.org/x/sys/unix/ztypes_darwin_386.go     |  524 -----
 .../golang.org/x/sys/unix/ztypes_darwin_arm.go     |  524 -----
 src/cmd/vendor/golang.org/x/sys/windows/empty.s    |    1 +
 .../x/tools/go/analysis/passes/asmdecl/asmdecl.go  |   37 +-
 .../x/tools/go/analysis/passes/printf/printf.go    |   28 +-
 .../go/analysis/passes/sigchanyzer/sigchanyzer.go  |   11 +-
 .../go/analysis/passes/stdmethods/stdmethods.go    |   17 +
 .../golang.org/x/tools/go/ast/astutil/rewrite.go   |   10 +-
 .../x/tools/go/types/objectpath/objectpath.go      |    2 +-
 .../golang.org/x/tools/internal/lsp/fuzzy/input.go |   37 +-
 .../x/tools/internal/lsp/fuzzy/matcher.go          |   23 +-
 .../x/tools/internal/lsp/fuzzy/symbol.go           |  224 ++
 .../x/tools/internal/typeparams/common.go          |   25 +
 .../x/tools/internal/typeparams/notypeparams.go    |   93 +
 .../x/tools/internal/typeparams/typeparams.go      |  115 +
 src/cmd/vendor/modules.txt                         |    9 +-
 src/cmd/vet/main.go                                |    4 +
 src/cmd/vet/testdata/copylock/copylock.go          |    4 +
 src/cmd/vet/testdata/httpresponse/httpresponse.go  |    4 +
 src/cmd/vet/testdata/print/print.go                |    8 +-
 src/cmd/vet/testdata/testingpkg/tests.go           |    4 +
 src/cmd/vet/testdata/testingpkg/tests_test.go      |    4 +
 src/crypto/cipher/xor_ppc64x.s                     |    1 +
 .../internal/edwards25519/field/fe_amd64.go        |    1 +
 src/crypto/elliptic/elliptic.go                    |   55 +-
 src/crypto/elliptic/elliptic_test.go               |   18 +-
 src/crypto/elliptic/internal/fiat/Dockerfile       |   12 +
 src/crypto/elliptic/internal/fiat/README           |   39 +
 src/crypto/elliptic/internal/fiat/p521.go          |  197 ++
 src/crypto/elliptic/internal/fiat/p521_fiat64.go   | 1856 +++++++++++++++
 src/crypto/elliptic/internal/fiat/p521_test.go     |   37 +
 src/crypto/elliptic/p256_asm.go                    |    4 +-
 src/crypto/elliptic/p256_generic.go                |    4 +-
 src/crypto/elliptic/p521.go                        |  259 +++
 src/crypto/md5/md5block_ppc64x.s                   |    1 +
 src/crypto/sha256/sha256.go                        |    6 +-
 src/crypto/sha512/sha512.go                        |   18 +-
 src/crypto/tls/common.go                           |    2 +-
 src/crypto/tls/handshake_client.go                 |   44 +-
 src/crypto/tls/handshake_client_tls13.go           |   14 +-
 src/crypto/tls/handshake_server.go                 |   42 +-
 src/crypto/tls/handshake_server_test.go            |   21 +
 src/crypto/tls/handshake_server_tls13.go           |   15 +-
 src/crypto/tls/key_agreement.go                    |    6 +-
 .../tls/testdata/Server-TLSv12-ALPN-Fallback       |   91 +
 .../tls/testdata/Server-TLSv13-ALPN-Fallback       |  100 +
 src/crypto/x509/internal/macos/corefoundation.s    |    1 +
 src/crypto/x509/internal/macos/security.s          |    1 +
 src/crypto/x509/parser.go                          |  121 +-
 src/crypto/x509/root.go                            |    2 +-
 src/crypto/x509/root_bsd.go                        |    1 +
 src/crypto/x509/root_ios.go                        |   37 +-
 src/crypto/x509/x509.go                            |   28 +-
 src/crypto/x509/x509_test.go                       |   42 +
 src/database/sql/sql_test.go                       |    3 +-
 src/debug/dwarf/type.go                            |   59 +-
 src/debug/elf/file.go                              |    7 +
 src/debug/macho/macho.go                           |    2 +-
 src/fmt/doc.go                                     |    4 +-
 src/go.mod                                         |    6 +-
 src/go.sum                                         |    8 +-
 src/go/ast/ast.go                                  |   36 +-
 src/go/ast/ast_notypeparams.go                     |   28 -
 src/go/ast/ast_typeparams.go                       |   51 -
 src/go/ast/walk.go                                 |   18 +-
 src/go/ast/walk_notypeparams.go                    |   17 -
 src/go/ast/walk_typeparams.go                      |   36 -
 src/go/build/build.go                              |   55 +-
 src/go/build/build_test.go                         |   18 +-
 src/go/build/constraint/expr.go                    |    3 +
 src/go/build/constraint/expr_test.go               |   32 +-
 src/go/build/deps_test.go                          |   18 +-
 src/go/build/doc.go                                |    2 +-
 src/go/build/read.go                               |   13 +-
 src/go/build/read_test.go                          |   36 +
 src/go/build/syslist.go                            |    2 +-
 src/go/constant/kind_string.go                     |   28 +
 src/go/constant/value.go                           |    2 +
 src/go/internal/gcimporter/gcimporter.go           |   11 +-
 src/go/internal/gcimporter/gcimporter_test.go      |    1 +
 src/go/internal/gcimporter/iimport.go              |   67 +-
 src/go/internal/gcimporter/support.go              |    3 +
 src/go/internal/typeparams/notypeparams.go         |   40 -
 src/go/internal/typeparams/typeparams.go           |   63 +-
 src/go/parser/error_test.go                        |   16 +-
 src/go/parser/parser.go                            |  122 +-
 src/go/parser/resolver_test.go                     |    6 +-
 src/go/parser/short_test.go                        |   14 +-
 src/go/parser/testdata/interface.go2               |   80 +
 src/go/printer/nodes.go                            |   20 +-
 src/go/printer/printer_test.go                     |    4 -
 src/go/scanner/scanner.go                          |    4 +-
 src/go/scanner/scanner_test.go                     |    5 +-
 src/go/token/position.go                           |    4 +-
 src/go/token/token.go                              |   11 +-
 src/go/types/api.go                                |  108 +-
 src/go/types/api_notypeparams.go                   |  104 -
 src/go/types/api_test.go                           |  182 +-
 src/go/types/api_typeparams.go                     |   53 -
 src/go/types/api_typeparams_test.go                |  139 --
 src/go/types/array.go                              |   25 +
 src/go/types/assignments.go                        |    2 +-
 src/go/types/basic.go                              |   82 +
 src/go/types/builtins.go                           |  173 +-
 src/go/types/builtins_test.go                      |    7 +-
 src/go/types/call.go                               |  110 +-
 src/go/types/chan.go                               |   35 +
 src/go/types/check.go                              |   21 +-
 src/go/types/check_test.go                         |  119 +-
 src/go/types/conversions.go                        |    6 +-
 src/go/types/decl.go                               |  206 +-
 src/go/types/errorcodes.go                         |   13 +-
 src/go/types/errors.go                             |    2 +-
 src/go/types/expr.go                               |  148 +-
 src/go/types/exprstring.go                         |    8 +-
 src/go/types/exprstring_test.go                    |   34 +
 src/go/types/index.go                              |  154 +-
 src/go/types/infer.go                              |   71 +-
 src/go/types/instantiate.go                        |  248 ++
 src/go/types/interface.go                          |  280 +++
 src/go/types/issues_test.go                        |   72 +-
 src/go/types/labels.go                             |    3 +-
 src/go/types/lookup.go                             |  109 +-
 src/go/types/map.go                                |   24 +
 src/go/types/methodset.go                          |   15 +-
 src/go/types/methodset_test.go                     |   20 +-
 src/go/types/named.go                              |  296 +++
 src/go/types/object.go                             |   11 +
 src/go/types/object_test.go                        |    2 +-
 src/go/types/operand.go                            |   45 +-
 src/go/types/pointer.go                            |   19 +
 src/go/types/predicates.go                         |  150 +-
 src/go/types/resolver.go                           |   33 +-
 src/go/types/sanitize.go                           |  203 --
 src/go/types/scope.go                              |   97 +-
 src/go/types/signature.go                          |  352 +++
 src/go/types/sizeof_test.go                        |   16 +-
 src/go/types/sizes.go                              |   10 +-
 src/go/types/slice.go                              |   19 +
 src/go/types/stdlib_test.go                        |    8 +-
 src/go/types/stmt.go                               |   49 +-
 src/go/types/struct.go                             |  202 ++
 src/go/types/subst.go                              |  290 +--
 src/go/types/testdata/check/builtins.go2           |  207 +-
 src/go/types/testdata/check/builtins.src           |    2 +-
 src/go/types/testdata/check/const0.src             |    2 +-
 src/go/types/testdata/check/cycles4.src            |   15 +-
 src/go/types/testdata/check/decls0.src             |   10 +-
 src/go/types/testdata/check/decls1.src             |    2 +-
 src/go/types/testdata/check/expr1.src              |    4 +-
 src/go/types/testdata/check/expr2.src              |    2 +-
 src/go/types/testdata/check/expr3.src              |    2 +-
 src/go/types/testdata/check/issues.go2             |   44 +-
 src/go/types/testdata/check/issues.src             |   12 +-
 src/go/types/testdata/check/linalg.go2             |   16 +-
 src/go/types/testdata/check/stmt0.src              |   12 +-
 src/go/types/testdata/check/tinference.go2         |   58 +-
 src/go/types/testdata/check/tmp.go2                |   17 -
 src/go/types/testdata/check/typeinst.go2           |    6 +-
 src/go/types/testdata/check/typeinst2.go2          |   29 +-
 src/go/types/testdata/check/typeparams.go2         |  101 +-
 src/go/types/testdata/examples/constraints.go2     |   60 +
 src/go/types/testdata/examples/functions.go2       |    4 +-
 src/go/types/testdata/examples/inference.go2       |    6 +-
 src/go/types/testdata/examples/methods.go2         |   17 +
 src/go/types/testdata/examples/operations.go2      |   29 +
 src/go/types/testdata/examples/types.go2           |   56 +-
 src/go/types/testdata/fixedbugs/issue28251.src     |    2 +-
 src/go/types/testdata/fixedbugs/issue39634.go2     |   11 +-
 src/go/types/testdata/fixedbugs/issue39680.go2     |    8 +-
 src/go/types/testdata/fixedbugs/issue39693.go2     |   17 +-
 src/go/types/testdata/fixedbugs/issue39699.go2     |    2 +-
 src/go/types/testdata/fixedbugs/issue39711.go2     |    4 +-
 src/go/types/testdata/fixedbugs/issue39723.go2     |    2 +-
 src/go/types/testdata/fixedbugs/issue39755.go2     |    4 +-
 src/go/types/testdata/fixedbugs/issue39938.go2     |    4 +-
 src/go/types/testdata/fixedbugs/issue39948.go2     |    2 +-
 src/go/types/testdata/fixedbugs/issue40301.go2     |    4 +-
 src/go/types/testdata/fixedbugs/issue40789.go2     |   37 +
 src/go/types/testdata/fixedbugs/issue41124.go2     |    4 +-
 src/go/types/testdata/fixedbugs/issue42758.go2     |    2 +-
 src/go/types/testdata/fixedbugs/issue43671.go2     |   58 +
 src/go/types/testdata/fixedbugs/issue45548.go2     |    2 +-
 src/go/types/testdata/fixedbugs/issue45635.go2     |    7 +-
 src/go/types/testdata/fixedbugs/issue45639.go2     |   12 +
 src/go/types/testdata/fixedbugs/issue45985.go2     |    2 +-
 src/go/types/testdata/fixedbugs/issue46090.go2     |    9 +
 src/go/types/testdata/fixedbugs/issue46275.go2     |   27 +
 src/go/types/testdata/fixedbugs/issue46403.src     |   11 +
 src/go/types/testdata/fixedbugs/issue46404.go1     |    8 +
 src/go/types/testdata/fixedbugs/issue47031.go2     |   20 +
 src/go/types/testdata/fixedbugs/issue47115.go2     |   40 +
 src/go/types/testdata/fixedbugs/issue47127.go2     |   37 +
 src/go/types/testdata/fixedbugs/issue47411.go2     |   26 +
 src/go/types/testdata/manual.go2                   |    9 +
 src/go/types/tuple.go                              |   36 +
 src/go/types/type.go                               |  909 +-------
 src/go/types/typeparam.go                          |  136 ++
 src/go/types/types_test.go                         |    9 +-
 src/go/types/typeset.go                            |  298 +++
 src/go/types/typestring.go                         |  110 +-
 src/go/types/typestring_test.go                    |    6 +
 src/go/types/typeterm.go                           |  166 ++
 src/go/types/typeterm_test.go                      |  205 ++
 src/go/types/typexpr.go                            |  789 +------
 src/go/types/unify.go                              |   52 +-
 src/go/types/union.go                              |  271 +++
 src/go/types/universe.go                           |   79 +-
 src/image/draw/draw.go                             |   10 +
 src/image/geom.go                                  |    8 +
 src/image/gif/reader.go                            |    2 +-
 src/image/image.go                                 |  197 ++
 src/image/image_test.go                            |   87 +
 src/image/names.go                                 |    5 +
 src/image/ycbcr.go                                 |   10 +
 src/internal/abi/abi.go                            |   45 +-
 src/internal/abi/abi_amd64.go                      |    3 -
 src/internal/abi/abi_arm64.go                      |   20 +
 src/internal/abi/abi_generic.go                    |    4 +-
 src/internal/buildcfg/exp.go                       |   84 +-
 src/internal/bytealg/compare_amd64.s               |   32 -
 src/internal/bytealg/compare_arm64.s               |  113 +-
 src/internal/bytealg/compare_mips64x.s             |    1 +
 src/internal/bytealg/compare_mipsx.s               |    1 +
 src/internal/bytealg/compare_ppc64x.s              |    1 +
 src/internal/bytealg/count_ppc64x.s                |    1 +
 src/internal/bytealg/equal_amd64.s                 |   51 -
 src/internal/bytealg/equal_arm64.s                 |  104 +-
 src/internal/bytealg/equal_mips64x.s               |    1 +
 src/internal/bytealg/equal_mipsx.s                 |    1 +
 src/internal/bytealg/equal_ppc64x.s                |    1 +
 src/internal/bytealg/index_generic.go              |    1 -
 src/internal/bytealg/index_native.go               |    1 -
 src/internal/bytealg/index_ppc64x.s                |    1 +
 src/internal/bytealg/indexbyte_mips64x.s           |    1 +
 src/internal/bytealg/indexbyte_mipsx.s             |    1 +
 src/internal/bytealg/indexbyte_ppc64x.s            |    1 +
 src/internal/cpu/cpu_x86.s                         |    1 +
 src/internal/goarch/gengoarch.go                   |   59 +
 .../sys/arch.go => internal/goarch/goarch.go}      |   16 +-
 .../arch_386.go => internal/goarch/goarch_386.go}  |    2 +-
 .../goarch/goarch_amd64.go}                        |    2 +-
 .../arch_arm.go => internal/goarch/goarch_arm.go}  |    2 +-
 .../goarch/goarch_arm64.go}                        |    2 +-
 .../goarch/goarch_mips.go}                         |    2 +-
 .../goarch/goarch_mips64.go}                       |    2 +-
 .../goarch/goarch_mips64le.go}                     |    2 +-
 .../goarch/goarch_mipsle.go}                       |    2 +-
 .../goarch/goarch_ppc64.go}                        |    2 +-
 .../goarch/goarch_ppc64le.go}                      |    2 +-
 .../goarch/goarch_riscv64.go}                      |    2 +-
 .../goarch/goarch_s390x.go}                        |    2 +-
 .../goarch/goarch_wasm.go}                         |    2 +-
 src/internal/goarch/zgoarch_386.go                 |   33 +
 src/internal/goarch/zgoarch_amd64.go               |   33 +
 src/internal/goarch/zgoarch_arm.go                 |   33 +
 src/internal/goarch/zgoarch_arm64.go               |   33 +
 src/internal/goarch/zgoarch_arm64be.go             |   33 +
 src/internal/goarch/zgoarch_armbe.go               |   33 +
 src/internal/goarch/zgoarch_loong64.go             |   33 +
 src/internal/goarch/zgoarch_mips.go                |   33 +
 src/internal/goarch/zgoarch_mips64.go              |   33 +
 src/internal/goarch/zgoarch_mips64le.go            |   33 +
 src/internal/goarch/zgoarch_mips64p32.go           |   33 +
 src/internal/goarch/zgoarch_mips64p32le.go         |   33 +
 src/internal/goarch/zgoarch_mipsle.go              |   33 +
 src/internal/goarch/zgoarch_ppc.go                 |   33 +
 src/internal/goarch/zgoarch_ppc64.go               |   33 +
 src/internal/goarch/zgoarch_ppc64le.go             |   33 +
 src/internal/goarch/zgoarch_riscv.go               |   33 +
 src/internal/goarch/zgoarch_riscv64.go             |   33 +
 src/internal/goarch/zgoarch_s390.go                |   33 +
 src/internal/goarch/zgoarch_s390x.go               |   33 +
 src/internal/goarch/zgoarch_sparc.go               |   33 +
 src/internal/goarch/zgoarch_sparc64.go             |   33 +
 src/internal/goarch/zgoarch_wasm.go                |   33 +
 src/internal/goexperiment/exp_regabi_off.go        |    9 -
 src/internal/goexperiment/exp_regabi_on.go         |    9 -
 src/internal/goexperiment/exp_regabidefer_off.go   |    9 -
 src/internal/goexperiment/exp_regabidefer_on.go    |    9 -
 src/internal/goexperiment/exp_regabig_off.go       |    9 -
 src/internal/goexperiment/exp_regabig_on.go        |    9 -
 src/internal/goexperiment/exp_unified_off.go       |    9 +
 src/internal/goexperiment/exp_unified_on.go        |    9 +
 src/internal/goexperiment/flags.go                 |   19 +-
 src/internal/goos/gengoos.go                       |   70 +
 src/internal/goos/goos.go                          |   12 +
 src/internal/goos/zgoos_aix.go                     |   26 +
 src/internal/goos/zgoos_android.go                 |   26 +
 src/internal/goos/zgoos_darwin.go                  |   26 +
 src/internal/goos/zgoos_dragonfly.go               |   26 +
 src/internal/goos/zgoos_freebsd.go                 |   26 +
 src/internal/goos/zgoos_hurd.go                    |   26 +
 src/internal/goos/zgoos_illumos.go                 |   26 +
 src/internal/goos/zgoos_ios.go                     |   26 +
 src/internal/goos/zgoos_js.go                      |   26 +
 src/internal/goos/zgoos_linux.go                   |   26 +
 src/internal/goos/zgoos_netbsd.go                  |   26 +
 src/internal/goos/zgoos_openbsd.go                 |   26 +
 src/internal/goos/zgoos_plan9.go                   |   26 +
 src/internal/goos/zgoos_solaris.go                 |   26 +
 src/internal/goos/zgoos_windows.go                 |   26 +
 src/internal/goos/zgoos_zos.go                     |   26 +
 src/internal/goversion/goversion.go                |    2 +-
 src/internal/reflectlite/all_test.go               |   13 -
 src/internal/reflectlite/swapper.go                |    3 +-
 src/internal/reflectlite/type.go                   |   52 +-
 src/internal/reflectlite/value.go                  |    5 +-
 src/internal/syscall/windows/exec_windows_test.go  |    1 +
 src/internal/syscall/windows/mksyscall.go          |    1 +
 .../syscall/windows/registry/export_test.go        |    1 +
 src/internal/syscall/windows/registry/key.go       |    1 +
 src/internal/syscall/windows/registry/mksyscall.go |    1 +
 .../syscall/windows/registry/registry_test.go      |    1 +
 src/internal/syscall/windows/registry/syscall.go   |    1 +
 src/internal/syscall/windows/registry/value.go     |    1 +
 src/internal/syscall/windows/sysdll/sysdll.go      |    1 +
 src/io/fs/example_test.go                          |   25 +
 src/io/fs/fs.go                                    |    2 +-
 src/io/fs/sub.go                                   |    6 +-
 src/make.bash                                      |   21 +-
 src/make.bat                                       |   20 +-
 src/make.rc                                        |    7 +-
 src/math/big/arith.go                              |   14 -
 src/math/big/arith_386.s                           |    1 +
 src/math/big/arith_amd64.s                         |    1 +
 src/math/big/arith_arm.s                           |    1 +
 src/math/big/arith_arm64.s                         |    1 +
 src/math/big/arith_mips64x.s                       |    4 +-
 src/math/big/arith_mipsx.s                         |    4 +-
 src/math/big/arith_ppc64x.s                        |    4 +-
 src/math/big/arith_riscv64.s                       |    1 +
 src/math/big/arith_s390x.s                         |    3 +-
 src/math/big/arith_wasm.s                          |    1 +
 src/math/big/int.go                                |    2 +-
 src/math/big/nat.go                                |  325 ---
 src/math/big/natdiv.go                             |  884 +++++++
 src/math/floor_ppc64x.s                            |    1 +
 src/math/modf_ppc64x.s                             |    1 +
 src/math/rand/rand.go                              |   32 +-
 src/math/sqrt_mipsx.s                              |    1 +
 src/math/sqrt_ppc64x.s                             |    1 +
 src/math/sqrt_riscv64.s                            |    2 -
 src/mime/type.go                                   |    6 +-
 src/net/dial_test.go                               |   61 +-
 src/net/dnsclient_unix_test.go                     |  322 +++
 src/net/hosts_test.go                              |    4 +-
 src/net/http/client.go                             |   15 +-
 src/net/http/cookie.go                             |   13 +-
 src/net/http/cookiejar/jar.go                      |   17 +-
 src/net/http/cookiejar/punycode.go                 |   14 +-
 src/net/http/h2_bundle.go                          |  133 +-
 src/net/http/header.go                             |    3 +-
 src/net/http/http.go                               |    9 -
 src/net/http/http_test.go                          |   62 +
 src/net/http/httptest/server.go                    |    4 +-
 src/net/http/httputil/reverseproxy.go              |   43 +-
 src/net/http/httputil/reverseproxy_test.go         |  109 +-
 src/net/http/internal/ascii/print.go               |   61 +
 src/net/http/internal/ascii/print_test.go          |   95 +
 src/net/http/internal/{ => testcert}/testcert.go   |    5 +-
 src/net/http/request.go                            |   19 +-
 src/net/http/request_test.go                       |   31 +-
 src/net/http/serve_test.go                         |   91 +-
 src/net/http/server.go                             |   92 +-
 src/net/http/sniff_test.go                         |  122 +-
 src/net/http/transfer.go                           |    3 +-
 src/net/http/transport.go                          |    4 +-
 src/net/http/transport_internal_test.go            |    4 +-
 src/net/http/transport_test.go                     |   89 +-
 src/net/ip.go                                      |    6 +-
 src/net/ip_test.go                                 |    8 +-
 src/net/lookup.go                                  |  151 +-
 src/net/lookup_windows_test.go                     |    2 +-
 src/net/server_test.go                             |    7 -
 src/net/testdata/ipv4-hosts                        |    8 +-
 src/net/udpsock_posix.go                           |    3 +
 src/net/udpsock_test.go                            |   29 +
 src/net/url/example_test.go                        |    4 +-
 src/net/url/url.go                                 |   13 +-
 src/net/url/url_test.go                            |  116 +-
 src/os/example_test.go                             |    5 +-
 src/os/exec.go                                     |    3 +
 src/os/exec/lp_windows_test.go                     |    3 -
 src/os/exec_windows.go                             |   23 +-
 src/os/fifo_test.go                                |    3 -
 src/os/pipe_test.go                                |   11 +-
 src/os/signal/signal_test.go                       |    9 +-
 src/path/filepath/path_test.go                     |   11 +-
 src/reflect/abi.go                                 |   23 +-
 src/reflect/abi_test.go                            |   47 +-
 src/reflect/all_test.go                            |   99 +-
 src/reflect/asm_amd64.s                            |   16 +-
 src/reflect/asm_arm64.s                            |   61 +-
 src/reflect/asm_mips64x.s                          |    1 +
 src/reflect/asm_mipsx.s                            |    1 +
 src/reflect/asm_ppc64x.s                           |    1 +
 src/reflect/export_test.go                         |    5 +-
 src/reflect/makefunc.go                            |   12 +-
 src/reflect/swapper.go                             |    3 +-
 src/reflect/type.go                                |  172 +-
 src/reflect/value.go                               |   84 +-
 src/reflect/visiblefields.go                       |    4 +
 src/reflect/visiblefields_test.go                  |    4 +
 src/regexp/find_test.go                            |    1 +
 src/regexp/onepass_test.go                         |    2 +-
 src/regexp/syntax/compile.go                       |   29 +-
 src/regexp/syntax/prog_test.go                     |   15 +
 src/regexp/testdata/basic.dat                      |   12 +-
 src/regexp/testdata/nullsubexpr.dat                |   18 +-
 src/regexp/testdata/re2-exhaustive.txt.bz2         |  Bin 394016 -> 428262 bytes
 src/regexp/testdata/re2-search.txt                 |  145 +-
 src/runtime/alg.go                                 |   33 +-
 src/runtime/asm.s                                  |    2 +-
 src/runtime/asm_386.s                              |   22 -
 src/runtime/asm_amd64.s                            |  245 +-
 src/runtime/asm_arm.s                              |   36 +-
 src/runtime/asm_arm64.s                            |  428 +++-
 src/runtime/asm_mips64x.s                          |   24 +-
 src/runtime/asm_mipsx.s                            |   24 +-
 src/runtime/asm_ppc64x.s                           |   32 +-
 src/runtime/asm_riscv64.s                          |   22 +-
 src/runtime/asm_s390x.s                            |   22 +-
 src/runtime/asm_wasm.s                             |   32 +-
 src/runtime/atomic_mips64x.s                       |    1 +
 src/runtime/atomic_mipsx.s                         |    1 +
 src/runtime/atomic_ppc64x.s                        |    1 +
 src/runtime/cgo/asm_mips64x.s                      |    1 +
 src/runtime/cgo/asm_mipsx.s                        |    1 +
 src/runtime/cgo/asm_ppc64x.s                       |   13 +-
 src/runtime/cgo/asm_riscv64.s                      |    2 -
 src/runtime/cgo/gcc_mmap.c                         |    2 +-
 src/runtime/cgo/gcc_sigaction.c                    |    2 +-
 src/runtime/cgo/gcc_traceback.c                    |   20 +
 src/runtime/cgo/sigaction.go                       |    8 +-
 src/runtime/cgo_sigaction.go                       |    6 +-
 src/runtime/cgocall.go                             |   27 +-
 src/runtime/cgocheck.go                            |   14 +-
