commit 82b810f79cda7e6be28fa0b2675bb4f3ed294d5a
Author: Robert Griesemer <gri@golang.org>
Date:   Thu Mar 17 16:46:18 2022 -0700

    go/types, types2: rename testfile suffixes from .go2 to .go
    
    We don't need the distinction anymore.
    Also, made corresponding adjustments to check_test.go.
    
    Change-Id: I3c9a768c16a251d76bc6b3ebabd37822773e4ef5
    Reviewed-on: https://go-review.googlesource.com/c/go/+/393657
    Trust: Robert Griesemer <gri@golang.org>
    Reviewed-by: Robert Findley <rfindley@google.com>
---
 src/cmd/compile/internal/types2/check_test.go               | 12 +++---------
rename from src/cmd/compile/internal/types2/testdata/examples/methods.go2
rename to src/cmd/compile/internal/types2/testdata/examples/methods.go
diff --git a/src/cmd/compile/internal/types2/testdata/examples/operations.go2 b/src/cmd/compile/internal/types2/testdata/examples/operations.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/examples/operations.go2
rename to src/cmd/compile/internal/types2/testdata/examples/operations.go
diff --git a/src/cmd/compile/internal/types2/testdata/examples/types.go2 b/src/cmd/compile/internal/types2/testdata/examples/types.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/examples/types.go2
rename to src/cmd/compile/internal/types2/testdata/examples/types.go
diff --git a/src/cmd/compile/internal/types2/testdata/examples/typesets.go2 b/src/cmd/compile/internal/types2/testdata/examples/typesets.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/examples/typesets.go2
rename to src/cmd/compile/internal/types2/testdata/examples/typesets.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39634.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39634.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39634.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39634.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39664.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39664.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39664.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39664.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39680.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39680.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39680.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39680.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39693.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39693.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39693.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39693.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39699.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39699.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39699.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39699.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39711.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39711.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39711.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39711.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39723.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39723.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39723.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39723.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39725.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39725.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39725.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39725.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39754.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39754.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39754.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39754.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39755.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39755.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39755.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39755.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39768.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39768.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39768.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39768.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39938.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39938.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39938.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39938.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39948.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39948.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39948.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39948.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39976.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39976.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39976.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39976.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39982.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39982.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue39982.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue39982.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40038.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40038.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue40038.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue40038.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40056.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40056.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue40056.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue40056.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40057.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40057.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue40057.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue40057.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40301.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40301.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue40301.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue40301.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40684.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40684.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue40684.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue40684.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40789.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40789.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue40789.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue40789.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue41124.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue41124.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue41124.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue41124.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42758.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42758.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue42758.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue42758.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43056.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43056.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue43056.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue43056.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43527.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43527.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue43527.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue43527.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43671.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43671.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue43671.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue43671.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue44688.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue44688.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue44688.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue44688.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue44799.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue44799.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue44799.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue44799.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45548.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45548.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue45548.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue45548.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45550.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45550.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue45550.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue45550.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45635.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45635.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue45635.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue45635.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45639.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45639.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue45639.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue45639.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45920.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45920.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue45920.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue45920.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45985.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45985.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue45985.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue45985.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46090.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46090.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue46090.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue46090.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46275.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46275.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue46275.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue46275.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46461.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46461.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue46461.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue46461.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47031.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47031.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue47031.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue47031.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47115.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47115.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue47115.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue47115.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47127.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47127.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue47127.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue47127.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47411.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47411.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue47411.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue47411.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47747.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47747.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue47747.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue47747.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47796.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47796.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue47796.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue47796.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47818.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47818.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue47818.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue47818.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47887.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47887.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue47887.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue47887.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47968.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47968.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue47968.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue47968.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47996.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47996.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue47996.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue47996.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48008.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48008.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48008.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48008.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48018.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48018.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48018.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48018.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48048.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48048.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48048.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48048.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48083.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48083.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48083.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48083.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48136.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48136.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48136.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48136.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48234.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48234.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48234.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48234.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48312.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48312.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48312.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48312.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48472.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48472.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48472.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48472.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48529.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48529.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48529.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48529.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48582.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48582.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48582.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48582.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48619.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48619.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48619.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48619.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48656.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48656.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48656.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48656.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48695.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48695.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48695.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48695.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48703.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48703.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48703.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48703.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48712.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48712.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48712.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48712.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48951.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48951.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48951.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48951.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48962.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48962.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48962.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48962.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48974.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48974.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue48974.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue48974.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49043.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49043.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49043.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49043.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49112.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49112.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49112.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49112.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49179.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49179.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49179.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49179.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49242.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49242.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49242.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49242.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49247.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49247.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49247.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49247.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49296.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49296.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49296.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49296.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49439.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49439.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49439.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49439.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49482.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49482.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49482.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49482.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49541.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49541.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49541.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49541.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49579.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49579.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49579.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49579.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49592.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49592.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49592.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49592.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49602.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49602.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49602.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49602.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49705.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49705.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49705.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49705.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49735.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49735.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49735.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49735.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49739.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49739.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49739.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49739.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49864.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue49864.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue49864.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue49864.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue50259.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue50259.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue50259.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue50259.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue50276.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue50276.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue50276.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue50276.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue50281.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue50281.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue50281.go2
rename to src/cmd/compile/internal/types2/testdata/fixedbugs/issue50281.go
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue50321.go2 b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue50321.go
similarity index 100%
rename from src/cmd/compile/internal/types2/testdata/fixedbugs/issue50321.go2
