commit e48f228c9bf152a6049a43d3e87e76086e42adf7
Merge: 42e353245c f35338582d
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 22 14:04:16 2019 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I0f610a900fcd5575ca12b34bc74fa63c2146b10b

 AUTHORS                                            |     1 +
 src/cmd/go/testdata/script/mod_get_pseudo.txt      |     3 +-
 .../script/mod_get_pseudo_other_branch.txt         |    67 +
 .../go/testdata/script/mod_get_pseudo_prefix.txt   |    64 +
 src/cmd/go/testdata/script/mod_get_upgrade.txt     |    19 +-
 .../go/testdata/script/mod_get_upgrade_pseudo.txt  |    25 +
 src/cmd/go/testdata/script/mod_get_warning.txt     |    10 -
 src/cmd/go/testdata/script/mod_gobuild_import.txt  |    10 +-
 src/cmd/go/testdata/script/mod_gonoproxy.txt       |    31 +
 src/cmd/go/testdata/script/mod_gopkg_unstable.txt  |     3 +-
 src/cmd/go/testdata/script/mod_init_dep.txt        |    23 +
 src/cmd/go/testdata/script/mod_init_empty.txt      |    18 +
 src/cmd/go/testdata/script/mod_internal.txt        |     1 +
 src/cmd/go/testdata/script/mod_list.txt            |     1 +
 src/cmd/go/testdata/script/mod_list_dir.txt        |     2 +
 .../go/testdata/script/mod_list_replace_dir.txt    |    19 +
 src/cmd/go/testdata/script/mod_list_std.txt        |    58 +
 .../go/testdata/script/mod_list_upgrade_pseudo.txt |    19 +
 src/cmd/go/testdata/script/mod_load_badchain.txt   |    75 +
 src/cmd/go/testdata/script/mod_load_badzip.txt     |     4 +
 .../testdata/script/mod_missingpkg_prerelease.txt  |    12 +
 src/cmd/go/testdata/script/mod_off_init.txt        |     5 +
 src/cmd/go/testdata/script/mod_outside.txt         |     1 +
 src/cmd/go/testdata/script/mod_patterns.txt        |    14 +-
 src/cmd/go/testdata/script/mod_patterns_vendor.txt |    28 +
 src/cmd/go/testdata/script/mod_proxy_list.txt      |    29 +
 src/cmd/go/testdata/script/mod_query.txt           |    10 +-
 src/cmd/go/testdata/script/mod_query_exclude.txt   |     1 +
 src/cmd/go/testdata/script/mod_readonly.txt        |     1 +
 src/cmd/go/testdata/script/mod_replace.txt         |     1 +
 src/cmd/go/testdata/script/mod_std_vendor.txt      |    65 +-
 src/cmd/go/testdata/script/mod_sumdb.txt           |    33 +
 src/cmd/go/testdata/script/mod_sumdb_cache.txt     |    47 +
 src/cmd/go/testdata/script/mod_sumdb_golang.txt    |    25 +
 src/cmd/go/testdata/script/mod_sumdb_proxy.txt     |    47 +
 src/cmd/go/testdata/script/mod_test.txt            |    25 +-
 src/cmd/go/testdata/script/mod_tidy_replace.txt    |     1 +
 src/cmd/go/testdata/script/mod_tidy_sum.txt        |     4 +-
 src/cmd/go/testdata/script/mod_upgrade_patch.txt   |    29 -
 .../go/testdata/script/mod_upgrade_patch_mod.txt   |    83 +
 .../go/testdata/script/mod_upgrade_patch_pkg.txt   |    87 +
 src/cmd/go/testdata/script/mod_vendor.txt          |    12 +-
 src/cmd/go/testdata/script/mod_vendor_build.txt    |    11 +
 src/cmd/go/testdata/script/mod_verify.txt          |     1 +
 src/cmd/go/testdata/script/mod_why.txt             |     1 +
 .../go/testdata/script/run_set_executable_name.txt |    50 +
 src/cmd/go/testdata/script/std_vendor.txt          |    43 +
 src/cmd/go/testdata/script/sum_readonly.txt        |    29 +
 src/cmd/go/testdata/script/test_generated_main.txt |    35 +
 src/cmd/go/testdata/script/test_init.txt           |    86 +
 src/cmd/go/testdata/script/test_status.txt         |    18 +
 src/cmd/go/testdata/script/test_timeout.txt        |    22 +
 src/cmd/go/testdata/script/version.txt             |    12 +
 src/cmd/go/testdata/script/vet_asm.txt             |     3 +-
 src/cmd/go/testdata/script/vet_deps.txt            |    34 +
 src/cmd/go/testdata/testcover/pkg4/a.go            |     5 +
 src/cmd/go/testdata/testcover/pkg4/a_test.go       |     9 +
 src/cmd/gofmt/testdata/import.golden               |    60 +
 src/cmd/gofmt/testdata/import.input                |    62 +
 src/cmd/internal/bio/buf.go                        |    40 +-
 src/cmd/internal/bio/buf_mmap.go                   |    62 +
 src/cmd/internal/bio/buf_nommap.go                 |    11 +
 src/cmd/internal/dwarf/dwarf.go                    |   189 +-
 src/cmd/internal/dwarf/dwarf_defs.go               |     2 +
 src/cmd/internal/goobj/goobj_test.go               |    19 +
 src/cmd/internal/goobj/read.go                     |     2 +
 src/cmd/internal/obj/arm64/a.out.go                |    70 +-
 src/cmd/internal/obj/arm64/anames.go               |    70 +-
 src/cmd/internal/obj/arm64/asm7.go                 |   158 +-
 src/cmd/internal/obj/bootstrap.go                  |    34 -
 src/cmd/internal/obj/data.go                       |    20 +-
 src/cmd/internal/obj/link.go                       |     7 +
 src/cmd/internal/obj/mips/a.out.go                 |     2 +
 src/cmd/internal/obj/mips/anames.go                |     2 +
 src/cmd/internal/obj/mips/asm0.go                  |    16 +-
 src/cmd/internal/obj/objfile.go                    |    73 +-
 src/cmd/internal/obj/pass.go                       |     5 +-
 src/cmd/internal/obj/pcln.go                       |    34 +-
 src/cmd/internal/obj/plist.go                      |     4 +
 src/cmd/internal/obj/ppc64/a.out.go                |     4 +
 src/cmd/internal/obj/ppc64/anames.go               |     4 +
 src/cmd/internal/obj/ppc64/asm9.go                 |    35 +-
 src/cmd/internal/obj/s390x/a.out.go                |    17 +
 src/cmd/internal/obj/s390x/anames.go               |    15 +
 src/cmd/internal/obj/s390x/asmz.go                 |   700 +-
 src/cmd/internal/obj/textflag.go                   |     4 +
 src/cmd/internal/obj/wasm/a.out.go                 |    52 +-
 src/cmd/internal/obj/wasm/anames.go                |    50 +-
 src/cmd/internal/obj/wasm/wasmobj.go               |   216 +-
 src/cmd/internal/obj/x86/aenum.go                  |     1 -
 src/cmd/internal/obj/x86/anames.go                 |     1 -
 src/cmd/internal/obj/x86/asm6.go                   |    83 +-
 src/cmd/internal/obj/x86/asm_test.go               |   208 +
 src/cmd/internal/obj/x86/obj6.go                   |    31 +-
 src/cmd/internal/obj/x86/obj6_test.go              |     3 +-
 .../x86/{issue19518_test.go => pcrelative_test.go} |    52 +-
 src/cmd/internal/objabi/funcdata.go                |    13 +-
 src/cmd/internal/objabi/head.go                    |     2 +-
 src/cmd/internal/objabi/line.go                    |    54 +-
 src/cmd/internal/objabi/line_test.go               |    50 +
 src/cmd/internal/objabi/reloctype.go               |    27 +-
 src/cmd/internal/objabi/reloctype_string.go        |     4 +-
 src/cmd/internal/objabi/typekind.go                |     1 -
 src/cmd/internal/objabi/util.go                    |    51 +
 src/cmd/internal/src/pos.go                        |    23 +-
 src/cmd/internal/src/xpos.go                       |    24 +
 src/cmd/internal/sys/supported.go                  |    16 +
 src/cmd/link/dwarf_test.go                         |    47 +-
 src/cmd/link/elf_test.go                           |   113 +
 src/cmd/link/internal/amd64/asm.go                 |    42 +-
 src/cmd/link/internal/amd64/obj.go                 |    20 +-
 src/cmd/link/internal/arm/asm.go                   |    28 +-
 src/cmd/link/internal/arm/obj.go                   |    20 +-
 src/cmd/link/internal/arm64/asm.go                 |   439 +-
 src/cmd/link/internal/arm64/obj.go                 |    26 +-
 src/cmd/link/internal/ld/ar.go                     |     2 +-
 src/cmd/link/internal/ld/config.go                 |    28 +-
 src/cmd/link/internal/ld/data.go                   |   340 +-
 src/cmd/link/internal/ld/deadcode.go               |     4 +-
 src/cmd/link/internal/ld/dwarf.go                  |   360 +-
 src/cmd/link/internal/ld/dwarf_test.go             |    75 +-
 src/cmd/link/internal/ld/elf.go                    |    11 +-
 src/cmd/link/internal/ld/lib.go                    |   217 +-
 src/cmd/link/internal/ld/link.go                   |    13 +-
 src/cmd/link/internal/ld/macho.go                  |   176 +-
 src/cmd/link/internal/ld/macho_combine_dwarf.go    |    92 +-
 src/cmd/link/internal/ld/main.go                   |    47 +-
 src/cmd/link/internal/ld/outbuf.go                 |    59 +-
 src/cmd/link/internal/ld/outbuf_mmap.go            |    44 +
 src/cmd/link/internal/ld/outbuf_nommap.go          |    15 +
 src/cmd/link/internal/ld/pcln.go                   |   208 +-
 src/cmd/link/internal/ld/pe.go                     |     8 +-
 src/cmd/link/internal/ld/sym.go                    |    17 +-
 src/cmd/link/internal/ld/symtab.go                 |    25 +-
 src/cmd/link/internal/ld/xcoff.go                  |   581 +-
 src/cmd/link/internal/loadelf/ldelf.go             |   170 +-
 src/cmd/link/internal/loadmacho/ldmacho.go         |    47 +-
 src/cmd/link/internal/loadpe/ldpe.go               |     2 +-
 src/cmd/link/internal/loadxcoff/ldxcoff.go         |     2 +-
 src/cmd/link/internal/mips/asm.go                  |     2 +
 src/cmd/link/internal/mips/obj.go                  |     9 +-
 src/cmd/link/internal/mips64/asm.go                |     2 +
 src/cmd/link/internal/mips64/obj.go                |    15 +-
 src/cmd/link/internal/objfile/objfile.go           |   166 +-
 src/cmd/link/internal/ppc64/asm.go                 |   162 +-
 src/cmd/link/internal/ppc64/obj.go                 |    17 +-
 src/cmd/link/internal/s390x/asm.go                 |    71 +-
 src/cmd/link/internal/s390x/obj.go                 |    11 +-
 src/cmd/link/internal/sym/attribute.go             |    10 +-
 src/cmd/link/internal/sym/reloc.go                 |    38 +-
 src/cmd/link/internal/sym/symbol.go                |    15 +-
 src/cmd/link/internal/sym/symkind.go               |     2 +
 src/cmd/link/internal/wasm/asm.go                  |   123 +-
 src/cmd/link/internal/wasm/obj.go                  |     1 +
 src/cmd/link/internal/x86/asm.go                   |    25 +-
 src/cmd/link/internal/x86/obj.go                   |    20 +-
 src/cmd/link/link_test.go                          |   166 +-
 src/cmd/link/linkbig_test.go                       |     3 +
 src/cmd/link/testdata/lib.go                       |     8 +
 src/cmd/link/testdata/main.m                       |     5 +
 src/cmd/nm/nm_cgo_test.go                          |     7 +
 src/cmd/nm/nm_test.go                              |    19 +-
 src/cmd/objdump/objdump_test.go                    |    10 +-
 src/cmd/trace/pprof.go                             |     2 +-
 src/cmd/vendor/README                              |    25 -
 src/cmd/vendor/github.com/google/pprof/AUTHORS     |     7 +
 .../vendor/github.com/google/pprof/CONTRIBUTORS    |    15 +
 .../pprof/internal/binutils/binutils_test.go       |   392 -
 .../google/pprof/internal/binutils/disasm_test.go  |   152 -
 .../pprof/internal/binutils/testdata/build_mac.sh  |    31 -
 .../pprof/internal/binutils/testdata/exe_linux_64  |   Bin 9503 -> 0 bytes
 .../pprof/internal/binutils/testdata/exe_mac_64    |   Bin 8648 -> 0 bytes
 .../testdata/exe_mac_64.dSYM/Contents/Info.plist   |    20 -
 .../Contents/Resources/DWARF/exe_mac_64            |   Bin 8840 -> 0 bytes
 .../binutils/testdata/fake-llvm-symbolizer         |    34 -
 .../pprof/internal/binutils/testdata/lib_mac_64    |   Bin 4496 -> 0 bytes
 .../testdata/lib_mac_64.dSYM/Contents/Info.plist   |    20 -
 .../Contents/Resources/DWARF/lib_mac_64            |   Bin 8934 -> 0 bytes
 .../pprof/internal/binutils/testdata/malformed_elf |     1 -
 .../internal/binutils/testdata/malformed_macho     |     1 -
 .../google/pprof/internal/driver/driver_focus.go   |     2 +-
 .../google/pprof/internal/driver/driver_test.go    |  1606 --
 .../google/pprof/internal/driver/fetch_test.go     |   758 -
 .../google/pprof/internal/driver/flags.go          |    14 +
 .../pprof/internal/driver/interactive_test.go      |   316 -
 .../internal/driver/testdata/cppbench.contention   |    24 -
 .../pprof/internal/driver/testdata/cppbench.cpu    |   Bin 24405 -> 0 bytes
 .../driver/testdata/cppbench.small.contention      |    19 -
 .../pprof/internal/driver/testdata/file1000.src    |    17 -
 .../pprof/internal/driver/testdata/file2000.src    |    17 -
 .../pprof/internal/driver/testdata/file3000.src    |    17 -
 .../pprof/internal/driver/testdata/go.crc32.cpu    |   Bin 5032 -> 0 bytes
 .../internal/driver/testdata/go.nomappings.crash   |   Bin 232 -> 0 bytes
 .../driver/testdata/pprof.contention.cum.files.dot |    10 -
 ...prof.contention.flat.addresses.dot.focus.ignore |     9 -
 .../driver/testdata/pprof.cpu.call_tree.callgrind  |    99 -
 .../internal/driver/testdata/pprof.cpu.callgrind   |    88 -
 .../internal/driver/testdata/pprof.cpu.comments    |     1 -
 .../testdata/pprof.cpu.cum.lines.text.focus.hide   |     8 -
 .../driver/testdata/pprof.cpu.cum.lines.text.hide  |     7 -
 .../driver/testdata/pprof.cpu.cum.lines.text.show  |     7 -
 .../testdata/pprof.cpu.cum.lines.topproto.hide     |     5 -
 .../testdata/pprof.cpu.cum.lines.tree.show_from    |    16 -
 .../testdata/pprof.cpu.flat.addresses.disasm       |    14 -
 .../pprof.cpu.flat.addresses.noinlines.text        |     7 -
 .../testdata/pprof.cpu.flat.addresses.weblist      |   106 -
 .../pprof.cpu.flat.filefunctions.noinlines.text    |     5 -
 .../pprof.cpu.flat.functions.call_tree.dot         |    21 -
 .../driver/testdata/pprof.cpu.flat.functions.dot   |    20 -
 .../pprof.cpu.flat.functions.noinlines.text        |     5 -
 .../driver/testdata/pprof.cpu.flat.functions.text  |     8 -
 .../driver/testdata/pprof.cpu.lines.topproto       |     3 -
 .../pprof/internal/driver/testdata/pprof.cpu.peek  |    13 -
 .../pprof/internal/driver/testdata/pprof.cpu.tags  |    13 -
 .../driver/testdata/pprof.cpu.tags.focus.ignore    |     6 -
 .../internal/driver/testdata/pprof.cpu.traces      |    32 -
 .../testdata/pprof.cpusmall.flat.addresses.tree    |    17 -
 .../internal/driver/testdata/pprof.heap.callgrind  |    88 -
 .../internal/driver/testdata/pprof.heap.comments   |     2 -
 .../testdata/pprof.heap.cum.lines.tree.focus       |    21 -
 .../pprof.heap.cum.relative_percentages.tree.focus |    21 -
 .../testdata/pprof.heap.flat.files.seconds.text    |     2 -
 .../driver/testdata/pprof.heap.flat.files.text     |     5 -
 .../testdata/pprof.heap.flat.files.text.focus      |     8 -
 .../testdata/pprof.heap.flat.inuse_objects.text    |     8 -
 .../testdata/pprof.heap.flat.inuse_space.dot.focus |    13 -
 .../pprof.heap.flat.inuse_space.dot.focus.ignore   |    16 -
 .../testdata/pprof.heap.flat.lines.dot.focus       |    21 -
 .../pprof/internal/driver/testdata/pprof.heap.tags |     6 -
 .../internal/driver/testdata/pprof.heap.tags.unit  |     6 -
 .../pprof.heap_alloc.flat.alloc_objects.text       |     8 -
 .../testdata/pprof.heap_alloc.flat.alloc_space.dot |    14 -
 .../pprof.heap_alloc.flat.alloc_space.dot.focus    |    18 -
 .../pprof.heap_alloc.flat.alloc_space.dot.hide     |    11 -
 .../driver/testdata/pprof.heap_request.tags.focus  |     8 -
 .../driver/testdata/pprof.heap_sizetags.dot        |    30 -
 .../driver/testdata/pprof.heap_tags.traces         |    32 -
 .../driver/testdata/pprof.longNameFuncs.dot        |     9 -
 .../driver/testdata/pprof.longNameFuncs.text       |     5 -
 .../pprof.unknown.flat.functions.call_tree.text    |     8 -
 .../google/pprof/internal/driver/webui.go          |     9 +-
 .../google/pprof/internal/driver/webui_test.go     |   285 -
 .../google/pprof/internal/elfexec/elfexec_test.go  |   102 -
 .../google/pprof/internal/graph/dotgraph_test.go   |   335 -
 .../google/pprof/internal/graph/graph.go           |     2 +-
 .../google/pprof/internal/graph/graph_test.go      |   471 -
 .../pprof/internal/graph/testdata/compose1.dot     |     7 -
 .../pprof/internal/graph/testdata/compose2.dot     |     7 -
 .../pprof/internal/graph/testdata/compose3.dot     |    11 -
 .../pprof/internal/graph/testdata/compose4.dot     |     4 -
 .../pprof/internal/graph/testdata/compose5.dot     |    11 -
 .../pprof/internal/graph/testdata/compose6.dot     |     7 -
 .../pprof/internal/measurement/measurement_test.go |    47 -
 .../google/pprof/internal/proftest/proftest.go     |   140 -
 .../google/pprof/internal/report/report_test.go    |   414 -
 .../google/pprof/internal/report/source_test.go    |   185 -
 .../pprof/internal/report/testdata/README.md       |    10 -
 .../pprof/internal/report/testdata/sample.bin      |   Bin 2342380 -> 0 bytes
 .../pprof/internal/report/testdata/sample.cpu      |   Bin 1836 -> 0 bytes
 .../internal/report/testdata/sample/sample.go      |    41 -
 .../pprof/internal/report/testdata/source.dot      |    17 -
 .../pprof/internal/report/testdata/source.rpt      |    49 -
 .../google/pprof/internal/report/testdata/source1  |    19 -
 .../google/pprof/internal/report/testdata/source2  |    19 -
 .../pprof/internal/symbolizer/symbolizer_test.go   |   300 -
 .../google/pprof/internal/symbolz/symbolz_test.go  |   169 -
 .../github.com/google/pprof/profile/filter_test.go |   599 -
 .../github.com/google/pprof/profile/index_test.go  |   114 -
 .../google/pprof/profile/legacy_profile_test.go    |   321 -
 .../github.com/google/pprof/profile/merge_test.go  |   167 -
 .../google/pprof/profile/profile_test.go           |  1381 --
 .../github.com/google/pprof/profile/proto_test.go  |   171 -
 .../github.com/google/pprof/profile/prune_test.go  |   230 -
 .../pprof/profile/testdata/cppbench.contention     |    24 -
 .../profile/testdata/cppbench.contention.string    |    65 -
 .../google/pprof/profile/testdata/cppbench.cpu     |   Bin 23631 -> 0 bytes
 .../pprof/profile/testdata/cppbench.cpu.string     |   179 -
 .../google/pprof/profile/testdata/cppbench.growth  |    99 -
 .../pprof/profile/testdata/cppbench.growth.string  |   248 -
 .../google/pprof/profile/testdata/cppbench.heap    |    47 -
 .../pprof/profile/testdata/cppbench.heap.string    |   237 -
 .../google/pprof/profile/testdata/cppbench.thread  |    29 -
 .../pprof/profile/testdata/cppbench.thread.all     |    33 -
 .../profile/testdata/cppbench.thread.all.string    |    28 -
 .../pprof/profile/testdata/cppbench.thread.none    |    27 -
 .../profile/testdata/cppbench.thread.none.string   |    50 -
 .../pprof/profile/testdata/cppbench.thread.string  |    33 -
 .../google/pprof/profile/testdata/go.crc32.cpu     |   Bin 5032 -> 0 bytes
 .../pprof/profile/testdata/go.crc32.cpu.string     |    87 -
 .../google/pprof/profile/testdata/go.godoc.thread  |     8 -
 .../pprof/profile/testdata/go.godoc.thread.string  |    37 -
 .../google/pprof/profile/testdata/gobench.cpu      |   Bin 8248 -> 0 bytes
 .../pprof/profile/testdata/gobench.cpu.string      |   415 -
 .../google/pprof/profile/testdata/gobench.heap     |    16 -
 .../pprof/profile/testdata/gobench.heap.string     |   137 -
 .../google/pprof/profile/testdata/java.contention  |    43 -
 .../pprof/profile/testdata/java.contention.string  |    43 -
 .../google/pprof/profile/testdata/java.cpu         |   Bin 3537 -> 0 bytes
 .../google/pprof/profile/testdata/java.cpu.string  |    78 -
 .../google/pprof/profile/testdata/java.heap        |   133 -
 .../google/pprof/profile/testdata/java.heap.string |   139 -
 .../github.com/ianlancetaylor/demangle/.gitignore  |    13 +
 .../github.com/ianlancetaylor/demangle/ast_test.go |    42 -
 .../ianlancetaylor/demangle/demangle_test.go       |   420 -
 .../ianlancetaylor/demangle/expected_test.go       |   183 -
 .../demangle/testdata/demangle-expected            |  4594 -----
 src/cmd/vendor/golang.org/x/arch/AUTHORS           |     3 +
 src/cmd/vendor/golang.org/x/arch/CONTRIBUTORS      |     3 +
 src/cmd/vendor/golang.org/x/arch/LICENSE           |    27 +
 src/cmd/vendor/golang.org/x/arch/PATENTS           |    22 +
 .../golang.org/x/arch/arm/armasm/decode_test.go    |    69 -
 .../golang.org/x/arch/arm/armasm/ext_test.go       |   615 -
 .../golang.org/x/arch/arm/armasm/objdump_test.go   |   268 -
 .../x/arch/arm/armasm/objdumpext_test.go           |   259 -
 .../golang.org/x/arch/arm/armasm/testdata/Makefile |     5 -
 .../x/arch/arm/armasm/testdata/decode.txt          |  1600 --
 .../x/arch/arm64/arm64asm/decode_test.go           |    88 -
 .../golang.org/x/arch/arm64/arm64asm/ext_test.go   |   604 -
 .../x/arch/arm64/arm64asm/objdump_test.go          |   150 -
 .../x/arch/arm64/arm64asm/objdumpext_test.go       |   299 -
 .../x/arch/arm64/arm64asm/testdata/Makefile        |     9 -
 .../x/arch/arm64/arm64asm/testdata/gnucases.txt    |  4651 -----
 .../x/arch/arm64/arm64asm/testdata/plan9cases.txt  |  4564 -----
 .../x/arch/ppc64/ppc64asm/decode_test.go           |    64 -
 .../golang.org/x/arch/ppc64/ppc64asm/ext_test.go   |   536 -
 .../golang.org/x/arch/ppc64/ppc64asm/field_test.go |    60 -
 .../x/arch/ppc64/ppc64asm/objdump_test.go          |   133 -
 .../x/arch/ppc64/ppc64asm/objdumpext_test.go       |   255 -
 .../x/arch/ppc64/ppc64asm/testdata/decode.txt      |    56 -
 .../golang.org/x/arch/x86/x86asm/decode_test.go    |    71 -
 .../golang.org/x/arch/x86/x86asm/ext_test.go       |   811 -
 .../golang.org/x/arch/x86/x86asm/format_test.go    |    68 -
 .../golang.org/x/arch/x86/x86asm/inst_test.go      |    20 -
 .../golang.org/x/arch/x86/x86asm/objdump_test.go   |   385 -
 .../x/arch/x86/x86asm/objdumpext_test.go           |   313 -
 .../golang.org/x/arch/x86/x86asm/plan9ext_test.go  |   119 -
 .../golang.org/x/arch/x86/x86asm/plan9x_test.go    |    54 -
 .../golang.org/x/arch/x86/x86asm/testdata/Makefile |    12 -
 .../x/arch/x86/x86asm/testdata/decode.txt          |  6771 -------
 .../x/arch/x86/x86asm/testdata/libmach8db.c        |  2075 --
 .../golang.org/x/arch/x86/x86asm/xed_test.go       |   211 -
 .../golang.org/x/arch/x86/x86asm/xedext_test.go    |   205 -
 src/cmd/vendor/golang.org/x/crypto/AUTHORS         |     3 +
 src/cmd/vendor/golang.org/x/crypto/CONTRIBUTORS    |     3 +
 .../golang.org/x/crypto/ssh/terminal/terminal.go   |    71 +-
 .../x/crypto/ssh/terminal/terminal_test.go         |   358 -
 .../golang.org/x/crypto/ssh/terminal/util.go       |     4 +-
 .../golang.org/x/crypto/ssh/terminal/util_aix.go   |    12 +
 .../golang.org/x/crypto/ssh/terminal/util_plan9.go |     2 +-
 .../x/crypto/ssh/terminal/util_solaris.go          |     2 +-
 .../x/crypto/ssh/terminal/util_windows.go          |     8 +-
 src/cmd/vendor/golang.org/x/sys/AUTHORS            |     3 +
 src/cmd/vendor/golang.org/x/sys/CONTRIBUTORS       |     3 +
 src/cmd/vendor/golang.org/x/sys/unix/.gitignore    |     2 +
 .../golang.org/x/sys/unix/asm_openbsd_arm64.s      |    29 +
 src/cmd/vendor/golang.org/x/sys/unix/creds_test.go |   134 -
 .../vendor/golang.org/x/sys/unix/darwin_test.go    |   210 -
 .../vendor/golang.org/x/sys/unix/dev_linux_test.go |    56 -
 .../golang.org/x/sys/unix/example_flock_test.go    |    25 -
 src/cmd/vendor/golang.org/x/sys/unix/mkall.sh      |    25 +-
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |     4 +
 .../golang.org/x/sys/unix/mksysctl_openbsd.pl      |   265 -
 .../vendor/golang.org/x/sys/unix/mmap_unix_test.go |    41 -
 .../vendor/golang.org/x/sys/unix/openbsd_test.go   |   113 -
 .../unix/{openbsd_pledge.go => pledge_openbsd.go}  |     3 -
 .../vendor/golang.org/x/sys/unix/sendfile_test.go  |    98 -
 .../vendor/golang.org/x/sys/unix/sockcmsg_unix.go  |    15 +-
 src/cmd/vendor/golang.org/x/sys/unix/syscall.go    |     1 -
 .../vendor/golang.org/x/sys/unix/syscall_aix.go    |    22 +-
 .../golang.org/x/sys/unix/syscall_aix_test.go      |   162 -
 .../golang.org/x/sys/unix/syscall_bsd_test.go      |    89 -
 .../vendor/golang.org/x/sys/unix/syscall_darwin.go |    17 +
 .../golang.org/x/sys/unix/syscall_darwin_test.go   |    63 -
 .../golang.org/x/sys/unix/syscall_freebsd_test.go  |   312 -
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  |   116 +
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |     6 +
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |    13 +
 .../golang.org/x/sys/unix/syscall_linux_riscv64.go |    13 +
 .../golang.org/x/sys/unix/syscall_linux_test.go    |   533 -
 .../golang.org/x/sys/unix/syscall_netbsd_test.go   |    51 -
 .../golang.org/x/sys/unix/syscall_openbsd.go       |    17 +
 .../golang.org/x/sys/unix/syscall_openbsd_arm64.go |    37 +
 .../golang.org/x/sys/unix/syscall_openbsd_test.go  |    49 -
 .../golang.org/x/sys/unix/syscall_solaris_test.go  |    55 -
 .../vendor/golang.org/x/sys/unix/syscall_test.go   |    60 -
 .../vendor/golang.org/x/sys/unix/syscall_unix.go   |    54 +-
 .../golang.org/x/sys/unix/syscall_unix_test.go     |   711 -
 .../golang.org/x/sys/unix/timestruct_test.go       |    54 -
 .../unix/{openbsd_unveil.go => unveil_openbsd.go}  |     2 -
 src/cmd/vendor/golang.org/x/sys/unix/xattr_test.go |   207 -
 .../golang.org/x/sys/unix/zerrors_aix_ppc.go       |     2 +
 .../golang.org/x/sys/unix/zerrors_aix_ppc64.go     |     4 +-
 .../golang.org/x/sys/unix/zerrors_linux_386.go     |    61 +-
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |    61 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     |    61 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |    61 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    |    61 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |    61 +-
 .../x/sys/unix/zerrors_linux_mips64le.go           |    61 +-
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |    61 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |    61 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |    61 +-
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go |    61 +-
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |    61 +-
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go |    61 +-
 .../golang.org/x/sys/unix/zerrors_openbsd_arm64.go |  1789 ++
 .../golang.org/x/sys/unix/zsyscall_aix_ppc.go      |    42 +-
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64.go    |    38 +-
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64_gc.go |    50 +-
 .../x/sys/unix/zsyscall_aix_ppc64_gccgo.go         |    40 +-
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    |    47 +
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  |    47 +
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    |    57 +
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  |    62 +
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   |    47 +
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go |    47 +
 .../x/sys/unix/zsyscall_linux_mips64le.go          |    47 +
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go |    47 +
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  |    47 +
 .../x/sys/unix/zsyscall_linux_ppc64le.go           |    47 +
 .../x/sys/unix/zsyscall_linux_riscv64.go           |    62 +
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  |    47 +
 .../x/sys/unix/zsyscall_linux_sparc64.go           |    47 +
 .../x/sys/unix/zsyscall_openbsd_arm64.go           |  1692 ++
 .../golang.org/x/sys/unix/zsysctl_openbsd_386.go   |     2 +
 .../golang.org/x/sys/unix/zsysctl_openbsd_amd64.go |     2 +-
 .../golang.org/x/sys/unix/zsysctl_openbsd_arm.go   |     4 +-
 .../golang.org/x/sys/unix/zsysctl_openbsd_arm64.go |   275 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_riscv64.go |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |     1 +
 .../golang.org/x/sys/unix/zsysnum_openbsd_arm64.go |   217 +
 .../golang.org/x/sys/unix/ztypes_aix_ppc64.go      |     4 -
 .../golang.org/x/sys/unix/ztypes_darwin_386.go     |    10 +
