commit afd04fdb98d7a19b312e288836b108507b176077
Author: Russ Cox <rsc@golang.org>
Date:   Wed Sep 24 15:28:03 2008 -0700

    cleanup; sys.sleep can go.
    
    R=r
    OCL=15786
    CL=15792
---
 src/cmd/gc/sys.go              |   2 -
 src/cmd/gc/sysimport.c         | 301 ++++++++++++++++++++---------------------
 src/runtime/amd64_darwin.h     |   1 -
 src/runtime/amd64_linux.h      |   1 -
 src/runtime/rt1_amd64_darwin.c |  10 --
 src/runtime/rt1_amd64_linux.c  |  10 --
 src/runtime/sys_amd64_darwin.s |  11 --
 src/runtime/sys_amd64_linux.s  |  11 --
 8 files changed, 148 insertions(+), 199 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index 1660814ff0..a969ace605 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -76,7 +76,6 @@ func	writefile(string, string) (bool);	// write string into file; boolean status
 func	bytestorune(*byte, int32, int32) (int32, int32);	// convert bytes to runes	
 func	stringtorune(string, int32, int32) (int32, int32);	// convert bytes to runes	
 
-func	sleep(ms int64);
 	"type sys._esys_173 {}\n"
 	"type sys._esys_175 [] sys.any\n"
 	"type sys._esys_174 *sys._esys_175\n"
-	"type sys._osys_793 {ary sys._esys_174}\n"
+	"type sys._osys_821 {ary sys._esys_174}\n"
 	"type sys._esys_176 *sys.any\n"
-	"type sys._isys_795 {old sys._esys_176 nel sys.uint32}\n"
-	"type sys._esys_172 (sys._esys_173 sys._osys_793 sys._isys_795)\n"
+	"type sys._isys_823 {old sys._esys_176 nel sys.uint32}\n"
+	"type sys._esys_172 (sys._esys_173 sys._osys_821 sys._isys_823)\n"
 	"var !sys.arrays2d sys._esys_172\n"
 	"type sys._esys_178 {}\n"
 	"type sys._esys_179 {}\n"
@@ -328,39 +328,34 @@ char*	sysimport =
 	"type sys._esys_181 (sys._esys_182 sys._esys_183 sys._esys_184)\n"
 	"var !sys.goexit sys._esys_181\n"
 	"type sys._esys_186 {}\n"
-	"type sys._osys_806 {_esys_803 sys.string _esys_804 sys.bool}\n"
-	"type sys._isys_808 {_esys_805 sys.string}\n"
-	"type sys._esys_185 (sys._esys_186 sys._osys_806 sys._isys_808)\n"
+	"type sys._osys_834 {_esys_831 sys.string _esys_832 sys.bool}\n"
+	"type sys._isys_836 {_esys_833 sys.string}\n"
+	"type sys._esys_185 (sys._esys_186 sys._osys_834 sys._isys_836)\n"
 	"var !sys.readfile sys._esys_185\n"
 	"type sys._esys_188 {}\n"
-	"type sys._osys_815 {_esys_812 sys.bool}\n"
-	"type sys._isys_817 {_esys_813 sys.string _esys_814 sys.string}\n"
-	"type sys._esys_187 (sys._esys_188 sys._osys_815 sys._isys_817)\n"
+	"type sys._osys_843 {_esys_840 sys.bool}\n"
+	"type sys._isys_845 {_esys_841 sys.string _esys_842 sys.string}\n"
+	"type sys._esys_187 (sys._esys_188 sys._osys_843 sys._isys_845)\n"
 	"var !sys.writefile sys._esys_187\n"
 	"type sys._esys_190 {}\n"
-	"type sys._osys_827 {_esys_822 sys.int32 _esys_823 sys.int32}\n"
+	"type sys._osys_855 {_esys_850 sys.int32 _esys_851 sys.int32}\n"
 	"type sys._esys_191 *sys.uint8\n"
-	"type sys._isys_829 {_esys_824 sys._esys_191 _esys_825 sys.int32 _esys_826 sys.int32}\n"
-	"type sys._esys_189 (sys._esys_190 sys._osys_827 sys._isys_829)\n"
+	"type sys._isys_857 {_esys_852 sys._esys_191 _esys_853 sys.int32 _esys_854 sys.int32}\n"
+	"type sys._esys_189 (sys._esys_190 sys._osys_855 sys._isys_857)\n"
 	"var !sys.bytestorune sys._esys_189\n"
 	"type sys._esys_193 {}\n"
-	"type sys._osys_840 {_esys_835 sys.int32 _esys_836 sys.int32}\n"
-	"type sys._isys_842 {_esys_837 sys.string _esys_838 sys.int32 _esys_839 sys.int32}\n"
-	"type sys._esys_192 (sys._esys_193 sys._osys_840 sys._isys_842)\n"
+	"type sys._osys_868 {_esys_863 sys.int32 _esys_864 sys.int32}\n"
+	"type sys._isys_870 {_esys_865 sys.string _esys_866 sys.int32 _esys_867 sys.int32}\n"
+	"type sys._esys_192 (sys._esys_193 sys._osys_868 sys._isys_870)\n"
 	"var !sys.stringtorune sys._esys_192\n"
 	"type sys._esys_195 {}\n"
 	"type sys._esys_196 {}\n"
-	"type sys._isys_848 {ms sys.int64}\n"
-	"type sys._esys_194 (sys._esys_195 sys._esys_196 sys._isys_848)\n"
-	"var !sys.sleep sys._esys_194\n"
+	"type sys._isys_877 {_esys_876 sys.int32}\n"
+	"type sys._esys_194 (sys._esys_195 sys._esys_196 sys._isys_877)\n"
+	"var !sys.exit sys._esys_194\n"
 	"type sys._esys_198 {}\n"
 	"type sys._esys_199 {}\n"
-	"type sys._isys_853 {_esys_852 sys.int32}\n"
-	"type sys._esys_197 (sys._esys_198 sys._esys_199 sys._isys_853)\n"
-	"var !sys.exit sys._esys_197\n"
-	"type sys._esys_201 {}\n"
-	"type sys._esys_202 {}\n"
-	"type sys._esys_203 {}\n"
-	"type sys._esys_200 (sys._esys_201 sys._esys_202 sys._esys_203)\n"
+	"type sys._esys_200 {}\n"
+	"type sys._esys_197 (sys._esys_198 sys._esys_199 sys._esys_200)\n"
 	"))\n"
 ;
diff --git a/src/runtime/amd64_darwin.h b/src/runtime/amd64_darwin.h
index 117c985a1d..45174cb42a 100644
--- a/src/runtime/amd64_darwin.h
+++ b/src/runtime/amd64_darwin.h
@@ -51,7 +51,6 @@ struct stat {	// really a stat64
 
 void bsdthread_create(void*, M*, G*, void(*)(void));
 void bsdthread_register(void);
-int64 select(int32, void*, void*, void*, struct timeval*);
 
 
 // Mach calls
diff --git a/src/runtime/amd64_linux.h b/src/runtime/amd64_linux.h
index fc70514ff0..0bc8283f21 100644
--- a/src/runtime/amd64_linux.h
+++ b/src/runtime/amd64_linux.h
@@ -49,5 +49,4 @@ struct stat {
 // Linux-specific system calls
 int64	futex(uint32*, int32, uint32, struct timespec*, uint32*, uint32);
 int64	clone(int32, void*, M*, G*, void(*)(void));
-int64	select(int32, void*, void*, void*, struct timeval*);
 
diff --git a/src/runtime/rt1_amd64_darwin.c b/src/runtime/rt1_amd64_darwin.c
index 2456bd7888..a908fa4623 100644
--- a/src/runtime/rt1_amd64_darwin.c
+++ b/src/runtime/rt1_amd64_darwin.c
@@ -204,16 +204,6 @@ unimplemented(int8 *name)
 	*(int32*)1231 = 1231;
 }
 
-void
-sys·sleep(int64 ms)
-{
-	struct timeval tv;
-
-	tv.tv_sec = ms/1000;
-	tv.tv_usec = ms%1000 * 1000;
-	select(0, nil, nil, nil, &tv);
-}
-
 // Thread-safe allocation of a semaphore.
 // Psema points at a kernel semaphore key.
 // It starts out zero, meaning no semaphore.
diff --git a/src/runtime/rt1_amd64_linux.c b/src/runtime/rt1_amd64_linux.c
index 98a53f18e8..97f022666a 100644
--- a/src/runtime/rt1_amd64_linux.c
+++ b/src/runtime/rt1_amd64_linux.c
@@ -440,16 +440,6 @@ newosproc(M *m, G *g, void *stk, void (*fn)(void))
 		*(int32*)123 = 123;
 }
 
-void
-sys·sleep(int64 ms)
-{
-	struct timeval tv;
-
-	tv.tv_sec = ms/1000;
-	tv.tv_usec = ms%1000 * 1000;
-	select(0, nil, nil, nil, &tv);
-}
-
 void
 osinit(void)
 {
diff --git a/src/runtime/sys_amd64_darwin.s b/src/runtime/sys_amd64_darwin.s
index b690e3108a..6110362a7c 100644
--- a/src/runtime/sys_amd64_darwin.s
+++ b/src/runtime/sys_amd64_darwin.s
@@ -189,17 +189,6 @@ TEXT bsdthread_register(SB),7,$-8
 	CALL	notok(SB)
 	RET
 
-// int64 select(int32, void*, void*, void*, void*)
-TEXT select(SB),7,$0
-	MOVL	8(SP), DI
-	MOVQ	16(SP), SI
-	MOVQ	24(SP), DX
-	MOVQ	32(SP), R10
-	MOVQ	40(SP), R8
-	MOVL	$(0x2000000+407), AX	// select_nocancel
-	SYSCALL
-	RET
-
 // Mach system calls use 0x1000000 instead of the BSD's 0x2000000.
 
 // uint32 mach_msg_trap(void*, uint32, uint32, uint32, uint32, uint32, uint32)
diff --git a/src/runtime/sys_amd64_linux.s b/src/runtime/sys_amd64_linux.s
index 766ee8c9f5..581bf15ab5 100644
--- a/src/runtime/sys_amd64_linux.s
+++ b/src/runtime/sys_amd64_linux.s
@@ -182,17 +182,6 @@ TEXT clone(SB),7,$0
 	SYSCALL
 	JMP	-3(PC)	// keep exiting
 
-// int64 select(int32, void*, void*, void*, struct timeval*)
-TEXT select(SB),7,$0
-	MOVL	8(SP), DI
-	MOVQ	16(SP), SI
-	MOVQ	24(SP), DX
-	MOVQ	32(SP), R10
-	MOVQ	40(SP), R8
-	MOVL	$23, AX
-	SYSCALL
-	RET
-
 TEXT sigaltstack(SB),7,$-8
 	MOVQ	new+8(SP), DI
 	MOVQ	old+16(SP), SI
