commit 84825599dc2592e9e9f5489323fa7b47534fc391
Merge: 5faf941df0 d3cd4830ad
Author: Cherry Zhang <cherryyz@google.com>
Date:   Tue Feb 16 16:55:30 2021 -0500

    all: merge branch dev.regabi (d3cd4830ad) into master
    
    This CL merges the dev.regabi branch to the master branch.
    
    In the dev.regabi branch we have refactored the compiler, and laid
    some preliminary work for enabling a register-based ABI (issue #40724),
    including improved late call/return lowering, improved ABI wrapper
    generation, reflect call prepared for the new ABI, and reserving
    special registers in the internal ABI. The actual register-based ABI
    has not been enabled for the moment. The ABI-related changes are behind
    GOEXPERIMENT=regabi and currently off by default.
    
    Updates #40724, #44222.
    Fixes #44224.
    
    Change-Id: Id5de9f734d14099267ab717167aaaeef31fdba70

 src/cmd/asm/internal/arch/arch.go                  |    4 +
 test/fixedbugs/issue43444.go                       |   28 +
 test/fixedbugs/issue43444.out                      |    1 +
 test/fixedbugs/issue43479.dir/a.go                 |   27 +
 test/fixedbugs/issue43479.dir/b.go                 |   38 +
 test/fixedbugs/issue43479.go                       |    7 +
 test/fixedbugs/issue43480.go                       |   33 +
 test/fixedbugs/issue43633.dir/a.go                 |   28 +
 test/fixedbugs/issue43633.dir/main.go              |   18 +
 test/fixedbugs/issue43633.go                       |    7 +
 test/fixedbugs/issue43677.go                       |   18 +
 test/fixedbugs/issue43701.go                       |   18 +
 test/fixedbugs/issue43762.go                       |   11 +
 test/fixedbugs/issue43835.go                       |   12 +
 test/fixedbugs/issue43962.dir/a.go                 |    5 +
 test/fixedbugs/issue43962.dir/b.go                 |    7 +
 test/fixedbugs/issue43962.go                       |    9 +
 test/fixedbugs/issue5493.go                        |    7 +-
 test/fixedbugs/issue6428.go                        |   15 +
 test/fixedbugs/issue7740.go                        |    2 +-
 test/fixedbugs/issue7921.go                        |    2 +-
 test/float_lit3.go                                 |    5 +-
 test/inline.go                                     |   22 +-
 test/interface/explicit.go                         |    7 +-
 test/linkname2.go                                  |   30 +
 test/live.go                                       |    2 +-
 test/mainsig.go                                    |   13 +
 test/nilptr3.go                                    |    8 -
 test/nosplit.go                                    |    9 +-
 test/reorder.go                                    |   16 +
 test/run.go                                        |   47 +-
 test/used.go                                       |  144 +
 506 files changed, 51193 insertions(+), 45035 deletions(-)
