commit 4d1aa482b8754c081d8f3f6b39fe61dd2e6504fc
Merge: 7eb1677c01 3e5b5d69dc
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu Sep 6 13:25:27 2018 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Ia8ddd4e52dcfe87f9daef2edd37c8155fcae7f5a

 AUTHORS                                            |  221 +-
 .../go/testdata/script/mod_convert_glockfile.txt   |    9 +
 src/cmd/go/testdata/script/mod_convert_godeps.txt  |   10 +
 src/cmd/go/testdata/script/mod_convert_tsv.txt     |    9 +
 .../go/testdata/script/mod_convert_vendor_conf.txt |    9 +
 .../go/testdata/script/mod_convert_vendor_json.txt |   10 +
 .../script/mod_convert_vendor_manifest.txt         |   10 +
 .../go/testdata/script/mod_convert_vendor_yml.txt  |    9 +
 src/cmd/go/testdata/script/mod_doc.txt             |   34 +
 src/cmd/go/testdata/script/mod_domain_root.txt     |   12 +
 src/cmd/go/testdata/script/mod_download.txt        |   64 +
 src/cmd/go/testdata/script/mod_edit.txt            |  136 +
 src/cmd/go/testdata/script/mod_enabled.txt         |   82 +
 src/cmd/go/testdata/script/mod_file_proxy.txt      |   25 +
 src/cmd/go/testdata/script/mod_find.txt            |   91 +
 src/cmd/go/testdata/script/mod_fs_patterns.txt     |   66 +
 src/cmd/go/testdata/script/mod_get_commit.txt      |   53 +
 src/cmd/go/testdata/script/mod_get_downgrade.txt   |   39 +
 .../go/testdata/script/mod_get_incompatible.txt    |   26 +
 src/cmd/go/testdata/script/mod_get_indirect.txt    |   51 +
 src/cmd/go/testdata/script/mod_get_local.txt       |   61 +
 src/cmd/go/testdata/script/mod_get_moved.txt       |   37 +
 src/cmd/go/testdata/script/mod_get_none.txt        |   12 +
 src/cmd/go/testdata/script/mod_get_pseudo.txt      |   80 +
 src/cmd/go/testdata/script/mod_get_upgrade.txt     |   41 +
 src/cmd/go/testdata/script/mod_get_warning.txt     |   10 +
 src/cmd/go/testdata/script/mod_getmode_vendor.txt  |   23 +
 src/cmd/go/testdata/script/mod_go_version.txt      |   61 +
 src/cmd/go/testdata/script/mod_gobuild_import.txt  |   74 +
 src/cmd/go/testdata/script/mod_gofmt_invalid.txt   |   13 +
 src/cmd/go/testdata/script/mod_gopkg_unstable.txt  |   22 +
 src/cmd/go/testdata/script/mod_graph.txt           |   10 +
 src/cmd/go/testdata/script/mod_import.txt          |   18 +
 src/cmd/go/testdata/script/mod_import_mod.txt      |    7 +
 src/cmd/go/testdata/script/mod_init_dep.txt        |   34 +
 .../go/testdata/script/mod_install_versioned.txt   |   12 +
 src/cmd/go/testdata/script/mod_internal.txt        |  102 +
 src/cmd/go/testdata/script/mod_list.txt            |   60 +
 src/cmd/go/testdata/script/mod_list_bad_import.txt |   73 +
 src/cmd/go/testdata/script/mod_list_dir.txt        |   30 +
 src/cmd/go/testdata/script/mod_list_test.txt       |   16 +
 src/cmd/go/testdata/script/mod_list_upgrade.txt    |    8 +
 src/cmd/go/testdata/script/mod_load_badmod.txt     |   26 +
 src/cmd/go/testdata/script/mod_local_replace.txt   |   23 +
 src/cmd/go/testdata/script/mod_multirepo.txt       |   40 +
 src/cmd/go/testdata/script/mod_nomod.txt           |   43 +
 src/cmd/go/testdata/script/mod_patterns.txt        |   66 +
 src/cmd/go/testdata/script/mod_query.txt           |   24 +
 src/cmd/go/testdata/script/mod_query_exclude.txt   |   26 +
 src/cmd/go/testdata/script/mod_readonly.txt        |   42 +
 src/cmd/go/testdata/script/mod_replace.txt         |   87 +
 src/cmd/go/testdata/script/mod_require_exclude.txt |   33 +
 src/cmd/go/testdata/script/mod_run_internal.txt    |   46 +
 src/cmd/go/testdata/script/mod_run_path.txt        |   15 +
 src/cmd/go/testdata/script/mod_std_vendor.txt      |   19 +
 src/cmd/go/testdata/script/mod_test.txt            |  119 +
 src/cmd/go/testdata/script/mod_tidy.txt            |   64 +
 src/cmd/go/testdata/script/mod_tidy_quote.txt      |   26 +
 src/cmd/go/testdata/script/mod_tidy_sum.txt        |   33 +
 src/cmd/go/testdata/script/mod_upgrade_patch.txt   |   29 +
 src/cmd/go/testdata/script/mod_vcs_missing.txt     |   11 +
 src/cmd/go/testdata/script/mod_vendor.txt          |  230 +
 src/cmd/go/testdata/script/mod_vendor_build.txt    |   27 +
 src/cmd/go/testdata/script/mod_vendor_nodeps.txt   |    9 +
 src/cmd/go/testdata/script/mod_verify.txt          |   85 +
 src/cmd/go/testdata/script/mod_versions.txt        |   14 +
 src/cmd/go/testdata/script/mod_why.txt             |  114 +
 .../go/testdata/script/pattern_syntax_error.txt    |   10 +
 src/cmd/go/testdata/script/run_hello.txt           |    7 +
 src/cmd/go/testdata/script/test_badtest.txt        |   30 +
 src/cmd/go/testdata/script/test_compile_binary.txt |    6 +
 src/cmd/go/testdata/script/vendor_complex.txt      |   73 +
 src/cmd/go/testdata/src/badtest/badexec/x_test.go  |    5 -
 src/cmd/go/testdata/src/badtest/badsyntax/x.go     |    1 -
 .../go/testdata/src/badtest/badsyntax/x_test.go    |    3 -
 src/cmd/go/testdata/src/badtest/badvar/x.go        |    1 -
 src/cmd/go/testdata/src/badtest/badvar/x_test.go   |    5 -
 src/cmd/go/testdata/src/complex/main.go            |   12 -
 .../go/testdata/src/complex/nest/sub/test12/p.go   |   11 -
 .../go/testdata/src/complex/nest/sub/test23/p.go   |   11 -
 .../testdata/src/complex/nest/sub/vendor/v2/v2.go  |    3 -
 .../go/testdata/src/complex/nest/vendor/v1/v1.go   |    3 -
 .../go/testdata/src/complex/nest/vendor/v2/v2.go   |    3 -
 .../go/testdata/src/complex/nest/vendor/v3/v3.go   |    3 -
 src/cmd/go/testdata/src/complex/vendor/v/v.go      |    3 -
 src/cmd/go/testdata/src/complex/w/w.go             |    3 -
 src/cmd/go/testdata/src/testnorun/p.go             |    5 +
 src/cmd/go/testdata/testonly2/t.go                 |    6 +
 src/cmd/go/testdata/vendormod.txt                  |  160 +
 src/cmd/go/testdata/vendormod/go.mod               |   16 -
 src/cmd/go/testdata/vendormod/v1.go                |    3 -
 src/cmd/go/testdata/vendormod/v2.go                |    5 -
 src/cmd/go/testdata/vendormod/v3.go                |    5 -
 src/cmd/go/testdata/vendormod/w/go.mod             |    1 -
 src/cmd/go/testdata/vendormod/w/w.go               |    1 -
 src/cmd/go/testdata/vendormod/x/go.mod             |    1 -
 src/cmd/go/testdata/vendormod/x/x.go               |    1 -
 src/cmd/go/testdata/vendormod/y/go.mod             |    1 -
 src/cmd/go/testdata/vendormod/y/y.go               |    1 -
 src/cmd/go/testdata/vendormod/z/go.mod             |    1 -
 src/cmd/go/testdata/vendormod/z/z.go               |    1 -
 src/cmd/go/vendor_test.go                          |    4 +-
 src/cmd/gofmt/gofmt.go                             |    5 +-
 src/cmd/gofmt/long_test.go                         |    6 +
 src/cmd/internal/buildid/note.go                   |    1 +
 src/cmd/internal/dwarf/dwarf.go                    |    3 +-
 src/cmd/internal/obj/arm/anames.go                 |    3 +-
 src/cmd/internal/obj/arm64/a.out.go                |   12 +-
 src/cmd/internal/obj/arm64/anames.go               |   15 +-
 src/cmd/internal/obj/arm64/asm7.go                 |  155 +-
 src/cmd/internal/obj/arm64/obj7.go                 |  192 +-
 src/cmd/internal/obj/mips/anames.go                |    3 +-
 src/cmd/internal/obj/plist.go                      |    3 -
 src/cmd/internal/obj/ppc64/anames.go               |    3 +-
 src/cmd/internal/obj/s390x/a.out.go                |    3 +
 src/cmd/internal/obj/s390x/anames.go               |    4 +-
 src/cmd/internal/obj/s390x/asmz.go                 |    8 +-
 src/cmd/internal/obj/stringer.go                   |    3 +-
 src/cmd/internal/obj/wasm/anames.go                |    3 +-
 src/cmd/internal/obj/x86/anames.go                 |    3 +-
 src/cmd/internal/objabi/util.go                    |    2 +-
 src/cmd/internal/objfile/elf.go                    |    2 +-
 src/cmd/internal/objfile/pe.go                     |    3 +
 src/cmd/internal/sys/supported.go                  |   29 +
 src/cmd/internal/test2json/test2json.go            |    4 +-
 src/cmd/link/internal/amd64/asm.go                 |   36 +-
 src/cmd/link/internal/arm/asm.go                   |  103 +-
 src/cmd/link/internal/arm/obj.go                   |    5 +
 src/cmd/link/internal/arm64/asm.go                 |   60 +-
 src/cmd/link/internal/ld/ar.go                     |    3 +-
 src/cmd/link/internal/ld/config.go                 |    2 +-
 src/cmd/link/internal/ld/data.go                   |   51 +-
 src/cmd/link/internal/ld/deadcode.go               |    8 +-
 src/cmd/link/internal/ld/dwarf.go                  |  328 +-
 src/cmd/link/internal/ld/dwarf_test.go             |   55 +-
 src/cmd/link/internal/ld/elf.go                    |   14 +-
 src/cmd/link/internal/ld/go.go                     |   23 +-
 src/cmd/link/internal/ld/lib.go                    |  163 +-
 src/cmd/link/internal/ld/link.go                   |    6 +
 src/cmd/link/internal/ld/macho.go                  |    8 +-
 src/cmd/link/internal/ld/main.go                   |    7 +
 src/cmd/link/internal/ld/pe.go                     |  301 +-
 src/cmd/link/internal/ld/symtab.go                 |    2 +-
 .../internal/ld/testdata/issue26237/src/b.dir/b.go |   16 +
 .../ld/testdata/issue26237/src/main/main.go        |   16 +
 src/cmd/link/internal/loadelf/ldelf.go             |    4 +-
 src/cmd/link/internal/loadmacho/ldmacho.go         |    2 +-
 src/cmd/link/internal/loadpe/ldpe.go               |   75 +-
 src/cmd/link/internal/mips/asm.go                  |   37 +-
 src/cmd/link/internal/mips64/asm.go                |   28 +-
 src/cmd/link/internal/objfile/objfile.go           |    2 +
 src/cmd/link/internal/ppc64/asm.go                 |   59 +-
 src/cmd/link/internal/s390x/asm.go                 |   30 +-
 src/cmd/link/internal/sym/reloc.go                 |    6 +-
 src/cmd/link/internal/sym/sizeof_test.go           |   39 +
 src/cmd/link/internal/sym/symbol.go                |  153 +-
 src/cmd/link/internal/sym/symbols.go               |   18 +-
 src/cmd/link/internal/wasm/asm.go                  |    9 +
 src/cmd/link/internal/x86/asm.go                   |   36 +-
 src/cmd/objdump/main.go                            |    3 +-
 src/cmd/pprof/readlineui.go                        |    4 +
 src/cmd/trace/annotations.go                       |    4 +-
 src/cmd/trace/trace.go                             |    4 +-
 src/cmd/vendor/golang.org/x/sys/unix/fcntl.go      |    6 +-
 src/cmd/vendor/golang.org/x/sys/unix/gccgo_c.c     |    9 -
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |    3 +-
 .../golang.org/x/sys/unix/mksysctl_openbsd.pl      |    2 +-
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  |   26 +-
 .../golang.org/x/sys/unix/syscall_linux_386.go     |   16 +-
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |    5 +
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |   10 +-
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |   54 +-
 .../golang.org/x/sys/unix/syscall_linux_gc_386.go  |   16 +
 .../x/sys/unix/syscall_linux_gccgo_386.go          |   30 +
 ...l_linux_gccgo.go => syscall_linux_gccgo_arm.go} |    9 +-
 .../golang.org/x/sys/unix/syscall_linux_mips64x.go |    4 +
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |   10 +-
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |    7 +-
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |    4 +
 .../golang.org/x/sys/unix/syscall_linux_sparc64.go |    2 +
 .../golang.org/x/sys/unix/syscall_linux_test.go    |   43 +-
 .../vendor/golang.org/x/sys/unix/syscall_netbsd.go |    1 +
 .../golang.org/x/sys/unix/syscall_openbsd.go       |    1 +
 .../golang.org/x/sys/unix/syscall_solaris.go       |    7 +-
 .../golang.org/x/sys/unix/syscall_unix_test.go     |   18 +
 .../golang.org/x/sys/unix/zerrors_linux_386.go     |   39 +-
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |   39 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     |   39 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |   39 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    |   39 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |   39 +-
 .../x/sys/unix/zerrors_linux_mips64le.go           |   39 +-
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |   39 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |   39 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |   39 +-
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |   39 +-
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go |    2 +-
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    |  157 +-
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  |  127 +-
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    |  151 +-
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  |   76 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   |  173 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go |  127 +-
 .../x/sys/unix/zsyscall_linux_mips64le.go          |  127 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go |  173 +-
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  |  147 +-
 .../x/sys/unix/zsyscall_linux_ppc64le.go           |  147 +-
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  |  127 +-
 .../x/sys/unix/zsyscall_linux_sparc64.go           |  451 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_386.go   |   15 +
 .../golang.org/x/sys/unix/zsyscall_netbsd_amd64.go |   15 +
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm.go   |   15 +
 .../golang.org/x/sys/unix/zsyscall_openbsd_386.go  |   15 +
 .../x/sys/unix/zsyscall_openbsd_amd64.go           |   15 +
 .../golang.org/x/sys/unix/zsyscall_openbsd_arm.go  |   15 +
 .../x/sys/unix/zsyscall_solaris_amd64.go           |   16 +
 .../golang.org/x/sys/unix/zsysctl_openbsd_386.go   |    2 +-
 .../golang.org/x/sys/unix/zsysctl_openbsd_amd64.go |    2 +-
 .../golang.org/x/sys/unix/zsysctl_openbsd_arm.go   |    2 +-
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |    2 +-
 .../golang.org/x/sys/unix/zsysnum_netbsd_386.go    |    2 +-
 .../golang.org/x/sys/unix/zsysnum_netbsd_amd64.go  |    2 +-
 .../golang.org/x/sys/unix/zsysnum_netbsd_arm.go    |    2 +-
 .../golang.org/x/sys/unix/zsysnum_openbsd_386.go   |    2 +-
 .../golang.org/x/sys/unix/zsysnum_openbsd_arm.go   |    2 +-
 .../golang.org/x/sys/unix/ztypes_linux_386.go      |   31 +
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    |   31 +
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      |   31 +
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    |   31 +
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     |   31 +
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   |   31 +
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go |   31 +
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   |   31 +
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    |   31 +
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  |   31 +
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    |   31 +
 src/cmd/vendor/vendor.json                         |    6 +-
 src/cmd/vet/all/main.go                            |    6 +
 src/cmd/vet/all/whitelist/386.txt                  |    2 -
 src/cmd/vet/all/whitelist/all.txt                  |   19 +
 src/cmd/vet/all/whitelist/amd64.txt                |    1 -
 src/cmd/vet/all/whitelist/nacl_amd64p32.txt        |    2 -
 src/cmd/vet/copylock.go                            |   22 +-
 src/cmd/vet/main.go                                |   26 +-
 src/cmd/vet/print.go                               |   90 +-
 src/cmd/vet/structtag.go                           |  129 +-
 src/cmd/vet/testdata/print.go                      |   57 +-
 src/cmd/vet/testdata/structtag.go                  |   33 +-
 src/cmd/vet/vet_test.go                            |    3 +-
 src/container/heap/heap.go                         |    4 +-
 src/context/context.go                             |    3 +-
 src/crypto/aes/aes_gcm.go                          |   11 +-
 src/crypto/aes/asm_arm64.s                         |  176 +-
 src/crypto/aes/block.go                            |   48 +-
 src/crypto/aes/cipher_arm64.go                     |   80 -
 src/crypto/aes/{cipher_amd64.go => cipher_asm.go}  |   21 +-
 src/crypto/aes/ctr_s390x.go                        |   14 +-
 src/crypto/aes/gcm_amd64.s                         |   50 -
 src/crypto/aes/gcm_arm64.s                         | 1021 ++++
 src/crypto/aes/gcm_s390x.go                        |   31 +-
 src/crypto/cipher/gcm.go                           |   54 +-
 src/crypto/cipher/gcm_test.go                      |    2 +-
 src/crypto/ecdsa/example_test.go                   |   32 +
 src/crypto/elliptic/fuzz_test.go                   |   54 +
 src/crypto/elliptic/p256.go                        |    2 +-
 src/crypto/elliptic/{p256_amd64.go => p256_asm.go} |    2 +-
 src/crypto/elliptic/p256_asm_arm64.s               | 1529 +++++
 src/crypto/elliptic/p256_generic.go                |    2 +-
 src/crypto/rand/rand.go                            |    2 +-
 src/crypto/rand/rand_batched.go                    |   42 +
 .../{rand_linux_test.go => rand_batched_test.go}   |    2 +
 src/crypto/rand/rand_freebsd.go                    |    9 +
 src/crypto/rand/rand_linux.go                      |   34 -
 src/crypto/rand/rand_unix.go                       |   10 +-
 src/crypto/rc4/rc4.go                              |    9 +-
 src/crypto/rc4/rc4_386.s                           |   53 -
 src/crypto/rc4/rc4_amd64.s                         |  179 -
 src/crypto/rc4/rc4_amd64p32.s                      |  192 -
 src/crypto/rc4/rc4_arm.s                           |   62 -
 src/crypto/rc4/rc4_asm.go                          |   26 -
 src/crypto/rc4/rc4_ref.go                          |   13 -
 src/crypto/rc4/rc4_test.go                         |   19 +-
 src/crypto/sha1/sha1block_arm64.go                 |    4 +-
 src/crypto/sha256/sha256block_arm64.go             |    4 +-
 src/crypto/tls/common.go                           |   22 +-
 src/crypto/tls/conn.go                             |   43 +-
 src/crypto/tls/handshake_client.go                 |    3 +-
 src/crypto/tls/handshake_client_test.go            |   37 +
 src/crypto/tls/handshake_server.go                 |    3 +-
 src/crypto/tls/handshake_server_test.go            |   36 +
 src/crypto/tls/prf.go                              |   16 +-
 src/crypto/tls/prf_test.go                         |   12 +-
 .../testdata/Client-TLSv10-ExportKeyingMaterial    |   89 +
 .../testdata/Client-TLSv12-ExportKeyingMaterial    |   84 +
 .../testdata/Server-TLSv10-ExportKeyingMaterial    |   92 +
 .../testdata/Server-TLSv12-ExportKeyingMaterial    |   92 +
 src/crypto/tls/tls_test.go                         |    9 +
 src/crypto/x509/cert_pool.go                       |    2 +-
 src/crypto/x509/name_constraints_test.go           |   98 +-
 src/crypto/x509/root_darwin_test.go                |    5 +
 src/crypto/x509/sha2_windows_test.go               |   19 -
 src/crypto/x509/verify.go                          |  125 +-
 src/crypto/x509/verify_test.go                     |  233 +-
 src/crypto/x509/x509.go                            |   17 +-
 src/database/sql/sql.go                            |    5 +-
 src/debug/pe/file.go                               |    2 +-
 src/debug/pe/pe.go                                 |    1 +
 src/encoding/base64/base64.go                      |   66 +-
 src/encoding/binary/binary.go                      |   40 +-
 src/encoding/hex/hex.go                            |   13 +-
 src/encoding/hex/hex_test.go                       |   13 +
 src/encoding/json/bench_test.go                    |   28 +
 src/encoding/json/decode.go                        |   57 +-
 src/encoding/json/decode_test.go                   |   30 +-
 src/encoding/json/encode.go                        |  164 +-
 src/encoding/json/encode_test.go                   |   28 +
 src/encoding/json/stream.go                        |   24 +-
 src/encoding/json/stream_test.go                   |   34 +-
 src/encoding/pem/pem_test.go                       |    4 +-
 src/encoding/xml/xml.go                            |   14 +-
 src/expvar/expvar.go                               |    2 +-
 src/fmt/doc.go                                     |    9 +-
 src/fmt/example_test.go                            |   99 +-
 src/fmt/fmt_test.go                                |   19 +-
 src/fmt/format.go                                  |   41 +-
 src/fmt/gostringer_example_test.go                 |   59 +
 src/fmt/print.go                                   |    8 +-
 src/fmt/stringer_example_test.go                   |   29 +
 src/go/build/build.go                              |  126 +-
 src/go/build/deps_test.go                          |    6 +-
 src/go/doc/comment.go                              |   23 +-
 src/go/doc/doc_test.go                             |    9 +
 src/go/doc/example.go                              |    4 +-
 src/go/doc/example_test.go                         |   82 +-
 src/go/doc/lazyre.go                               |   51 +
 src/go/doc/reader.go                               |    7 +-
 src/go/format/format.go                            |   13 +-
 src/go/printer/nodes.go                            |   41 +-
 src/go/printer/testdata/alignment.golden           |   42 +
 src/go/printer/testdata/alignment.input            |   49 +
 src/go/scanner/scanner.go                          |    8 +
 src/go/scanner/scanner_test.go                     |   34 +-
 src/go/types/api_test.go                           |   25 +-
 src/go/types/assignments.go                        |    1 +
 src/go/types/builtins.go                           |    2 +-
 src/go/types/call.go                               |    1 +
 src/go/types/check.go                              |   14 +-
 src/go/types/check_test.go                         |    1 +
 src/go/types/decl.go                               |  157 +-
 src/go/types/expr.go                               |   31 +-
 src/go/types/interfaces.go                         |    2 +-
 src/go/types/resolver.go                           |   29 +-
 src/go/types/testdata/cycles.src                   |    6 +-
 src/go/types/testdata/issue26390.src               |   11 +
 src/go/types/testdata/issues.src                   |   34 +-
 src/go/types/typexpr.go                            |  114 +-
 src/hash/crc32/crc32_arm64.go                      |   14 +-
 src/hash/crc64/crc64.go                            |   17 +-
 src/html/entity.go                                 | 4482 +++++++--------
 src/html/entity_test.go                            |    8 +
 src/html/escape.go                                 |    1 +
 src/html/template/content.go                       |   13 +-
 src/html/template/content_test.go                  |    5 +-
 src/html/template/context.go                       |   10 +-
 src/html/template/doc.go                           |    3 +
 src/html/template/escape_test.go                   |   21 +-
 src/html/template/example_test.go                  |   22 +
 src/image/jpeg/reader.go                           |    3 +-
 src/internal/bytealg/bytealg.go                    |   11 +-
 src/internal/bytealg/compare_386.s                 |    3 +-
 src/internal/bytealg/compare_amd64.s               |    3 +-
 src/internal/bytealg/compare_amd64p32.s            |    1 +
 src/internal/bytealg/compare_arm.s                 |    1 +
 src/internal/bytealg/compare_arm64.s               |    1 +
 src/internal/bytealg/compare_mipsx.s               |    1 +
 src/internal/bytealg/compare_ppc64x.s              |    1 +
 src/internal/bytealg/compare_s390x.s               |    3 +
 src/internal/bytealg/compare_wasm.s                |    1 +
 src/internal/bytealg/count_amd64.s                 |    6 +-
 src/internal/bytealg/equal_386.s                   |    3 +-
 src/internal/bytealg/equal_amd64.s                 |    3 +-
 src/internal/bytealg/equal_amd64p32.s              |    1 +
 src/internal/bytealg/equal_arm.s                   |    1 +
 src/internal/bytealg/equal_arm64.s                 |    1 +
 src/internal/bytealg/equal_mips64x.s               |    1 +
 src/internal/bytealg/equal_mipsx.s                 |    1 +
 src/internal/bytealg/equal_ppc64x.s                |    1 +
 src/internal/bytealg/equal_s390x.s                 |    1 +
 src/internal/bytealg/equal_wasm.s                  |    1 +
 src/internal/bytealg/index_amd64.s                 |    2 +-
 src/internal/bytealg/index_arm64.s                 |    2 +-
 src/internal/bytealg/indexbyte_386.s               |    2 +
 src/internal/bytealg/indexbyte_amd64.s             |    4 +-
 src/internal/bytealg/indexbyte_amd64p32.s          |    2 +
 src/internal/bytealg/indexbyte_arm.s               |    2 +
 src/internal/bytealg/indexbyte_arm64.s             |    2 +
 src/internal/bytealg/indexbyte_mips64x.s           |    2 +
 src/internal/bytealg/indexbyte_mipsx.s             |    2 +
 src/internal/bytealg/indexbyte_ppc64x.s            |    2 +
 src/internal/bytealg/indexbyte_s390x.s             |    4 +-
 src/internal/bytealg/indexbyte_wasm.s              |    2 +
 src/internal/cpu/cpu.go                            |   45 +-
 src/internal/cpu/cpu_arm.go                        |   27 +-
 src/internal/cpu/cpu_arm64.go                      |  106 +-
 src/internal/cpu/cpu_mips.go                       |    2 +-
 src/internal/cpu/cpu_mips64.go                     |    2 +-
 src/internal/cpu/cpu_mips64le.go                   |    2 +-
 src/internal/cpu/cpu_mipsle.go                     |    2 +-
 src/internal/cpu/cpu_no_init.go                    |    1 +
 src/internal/cpu/cpu_ppc64x.go                     |   32 +-
 src/internal/cpu/cpu_s390x.go                      |   34 +-
 src/internal/cpu/cpu_wasm.go                       |    2 +-
 src/internal/cpu/cpu_x86.go                        |    2 +-
 src/internal/cpu/export_test.go                    |    3 +-
 src/internal/poll/fd_fsync_darwin.go               |   23 +
 src/internal/poll/fd_fsync_posix.go                |   18 +
 src/internal/poll/fd_posix.go                      |    9 -
 src/internal/poll/fd_unix.go                       |   25 +-
 src/internal/poll/fd_windows.go                    |   14 +-
 src/internal/poll/sendfile_bsd.go                  |    3 +-
 src/internal/poll/sendfile_linux.go                |    3 +-
 src/internal/poll/sendfile_solaris.go              |    3 +-
 src/internal/poll/sendfile_windows.go              |   10 +-
 src/internal/syscall/unix/getrandom_freebsd.go     |   51 +
 .../syscall/unix/getrandom_linux_generic.go        |    2 +-
 src/internal/syscall/unix/nonblocking.go           |   14 +-
 src/internal/trace/goroutines.go                   |    2 +-
 src/io/ioutil/example_test.go                      |    8 +
 src/make.bash                                      |    1 +
 src/make.bat                                       |    7 +-
 src/make.rc                                        |    2 +-
 src/math/acos_s390x.s                              |    2 +-
 src/math/acosh_s390x.s                             |    8 +-
 src/math/all_test.go                               |   18 +-
 src/math/asin_s390x.s                              |    2 +-
 src/math/asinh_s390x.s                             |    8 +-
 src/math/atan2_s390x.s                             |    6 +-
 src/math/atan_s390x.s                              |    2 +-
 src/math/atanh_s390x.s                             |    6 +-
 src/math/big/int_test.go                           |   26 +
 src/math/big/nat.go                                |   52 +-
 src/math/big/sqrt.go                               |   20 +-
 src/math/cbrt_s390x.s                              |    6 +-
 src/math/erf_s390x.s                               |    6 +-
 src/math/erfc_s390x.s                              |   33 +-
 src/math/example_test.go                           |   22 +
 src/math/exp_s390x.s                               |   10 +-
 src/math/expm1_s390x.s                             |   10 +-
 src/math/log1p_s390x.s                             |   10 +-
 src/math/log_s390x.s                               |   10 +-
 src/math/pow_s390x.s                               |   20 +-
 src/math/rand/normal.go                            |    6 +-
 src/math/rand/rand.go                              |    3 +
 src/math/sinh.go                                   |    2 +-
 src/math/tan_s390x.s                               |    4 +-
 src/naclmake.bash                                  |    2 +-
 src/nacltest.bash                                  |    2 +-
 src/net/conf.go                                    |    5 +-
 src/net/dnsclient.go                               |    8 +-
 src/net/dnsclient_unix.go                          |    6 +-
 src/net/dnsclient_unix_test.go                     |   77 +-
 src/net/dnsconfig_unix.go                          |    3 +-
 src/net/file.go                                    |    2 +-
 src/net/hosts.go                                   |    3 +-
 src/net/http/client.go                             |   68 +-
 src/net/http/client_test.go                        |   24 +
 src/net/http/clientserver_test.go                  |   68 +-
 src/net/http/cookie.go                             |   34 +
 src/net/http/cookie_test.go                        |   39 +
 src/net/http/cookiejar/jar.go                      |   10 +
 src/net/http/example_filesystem_test.go            |   71 +
 src/net/http/example_test.go                       |   36 +
 src/net/http/export_test.go                        |   35 +-
 src/net/http/fs.go                                 |   18 +-
 src/net/http/h2_bundle.go                          |  398 +-
 src/net/http/header.go                             |    2 -
 src/net/http/header_test.go                        |    3 +-
 src/net/http/httptest/recorder.go                  |    2 +
 src/net/http/httptest/recorder_test.go             |   23 +
 src/net/http/httputil/httputil.go                  |    4 +-
 src/net/http/httputil/reverseproxy.go              |   65 +-
 src/net/http/httputil/reverseproxy_test.go         |   88 +
 src/net/http/internal/chunked.go                   |    4 +-
 src/net/http/race.go                               |   11 -
 src/net/http/request.go                            |   18 +-
 src/net/http/response.go                           |   25 +
 src/net/http/roundtrip.go                          |    3 +
 src/net/http/roundtrip_js.go                       |   42 +-
 src/net/http/serve_test.go                         |  117 +-
