commit a3f9ce3313af58d6f6d904875893b60d929ebd9c
Merge: 528dad8c72 f2239d3957
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu May 17 21:04:07 2018 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Conflicts due to simple variable renames (d <-> d0):
        src/crypto/sha1/sha1.go
        src/crypto/sha256/sha256.go
        src/crypto/sha512/sha512.go
    
    Change-Id: I437df180a527fb3ec8b47927ee71960d5d200b76

 .github/PULL_REQUEST_TEMPLATE                      |    26 +-
 src/cmd/internal/obj/util.go                       |    28 +-
 src/cmd/internal/obj/wasm/a.out.go                 |   288 +
 src/cmd/internal/obj/wasm/anames.go                |   189 +
 src/cmd/internal/obj/wasm/wasmobj.go               |   940 +
 src/cmd/internal/obj/x86/a.out.go                  |    21 +-
 src/cmd/internal/obj/x86/aenum.go                  |   110 +
 src/cmd/internal/obj/x86/anames.go                 |   110 +
 src/cmd/internal/obj/x86/asm6.go                   |  1814 +-
 src/cmd/internal/obj/x86/list6.go                  |    28 +-
 src/cmd/internal/obj/x86/obj6.go                   |   152 +-
 src/cmd/internal/obj/x86/obj6_test.go              |     4 +-
 src/cmd/internal/obj/x86/vex_optabs.go             |     2 +-
 src/cmd/internal/obj/x86/ytab.go                   |     6 +-
 src/cmd/internal/objabi/flag.go                    |    61 +-
 src/cmd/internal/objabi/funcid.go                  |    32 +
 src/cmd/internal/objabi/head.go                    |     5 +
 src/cmd/internal/objabi/reloctype.go               |     7 +-
 src/cmd/internal/objabi/reloctype_string.go        |     4 +-
 src/cmd/internal/objabi/symkind.go                 |     4 +
 src/cmd/internal/objabi/symkind_string.go          |     8 +-
 src/cmd/internal/objabi/util.go                    |    26 +-
 src/cmd/internal/objfile/disasm.go                 |    25 +-
 src/cmd/internal/objfile/goobj.go                  |     2 +-
 src/cmd/internal/objfile/macho.go                  |     2 +
 src/cmd/internal/src/pos.go                        |   243 +-
 src/cmd/internal/src/pos_test.go                   |   129 +-
 src/cmd/internal/src/xpos.go                       |    43 +
 src/cmd/internal/src/xpos_test.go                  |    26 +-
 src/cmd/internal/sys/arch.go                       |    11 +
 src/cmd/internal/test2json/test2json.go            |    41 +-
 src/cmd/internal/test2json/testdata/bench.json     |    14 +
 src/cmd/internal/test2json/testdata/bench.test     |    12 +
 src/cmd/internal/test2json/testdata/benchfail.json |     6 +
 src/cmd/internal/test2json/testdata/benchfail.test |     4 +
 .../internal/test2json/testdata/benchshort.json    |     7 +
 .../internal/test2json/testdata/benchshort.test    |     5 +
 .../internal/test2json/testdata/issue23036.json    |    12 +
 .../internal/test2json/testdata/issue23036.test    |     9 +
 .../internal/test2json/testdata/issue23920.json    |    14 +
 .../internal/test2json/testdata/issue23920.test    |     7 +
 src/cmd/link/dwarf_test.go                         |    59 +-
 src/cmd/link/internal/amd64/asm.go                 |     9 +-
 src/cmd/link/internal/arm/asm.go                   |    10 +-
 src/cmd/link/internal/arm/obj.go                   |     1 -
 src/cmd/link/internal/arm64/asm.go                 |    12 +-
 src/cmd/link/internal/arm64/obj.go                 |     1 -
 src/cmd/link/internal/ld/ar.go                     |     2 +-
 src/cmd/link/internal/ld/config.go                 |    18 +-
 src/cmd/link/internal/ld/data.go                   |   135 +-
 src/cmd/link/internal/ld/deadcode.go               |     2 +-
 src/cmd/link/internal/ld/decodesym.go              |     2 +-
 src/cmd/link/internal/ld/dwarf.go                  |   249 +-
 src/cmd/link/internal/ld/dwarf_test.go             |   346 +-
 src/cmd/link/internal/ld/elf.go                    |    32 +-
 src/cmd/link/internal/ld/go.go                     |   114 +-
 src/cmd/link/internal/ld/ld.go                     |    12 +-
 src/cmd/link/internal/ld/lib.go                    |   167 +-
 src/cmd/link/internal/ld/macho.go                  |    20 +-
 src/cmd/link/internal/ld/macho_combine_dwarf.go    |    88 +-
 src/cmd/link/internal/ld/main.go                   |    18 +-
 src/cmd/link/internal/ld/outbuf.go                 |     6 +
 src/cmd/link/internal/ld/pcln.go                   |    66 +-
 src/cmd/link/internal/ld/pe.go                     |    28 +-
 src/cmd/link/internal/ld/sym.go                    |    22 +-
 src/cmd/link/internal/ld/util.go                   |    45 -
 src/cmd/link/internal/loadelf/ldelf.go             |    29 +-
 src/cmd/link/internal/loadpe/ldpe.go               |     4 +-
 src/cmd/link/internal/ppc64/asm.go                 |     4 +-
 src/cmd/link/internal/sym/attribute.go             |     2 +-
 src/cmd/link/internal/sym/library.go               |     2 +
 src/cmd/link/internal/sym/symbol.go                |    12 +-
 src/cmd/link/internal/sym/symkind.go               |     4 +
 src/cmd/link/internal/sym/symkind_string.go        |    10 +-
 src/cmd/link/internal/wasm/asm.go                  |   485 +
 src/cmd/link/internal/wasm/obj.go                  |    34 +
 src/cmd/link/internal/x86/asm.go                   |     6 +-
 src/cmd/link/main.go                               |     5 +-
 src/cmd/pack/pack.go                               |   165 +-
 src/cmd/pprof/pprof.go                             |     4 +-
 src/cmd/test2json/main.go                          |    14 +-
 src/cmd/trace/annotations.go                       |  1270 +
 src/cmd/trace/annotations_test.go                  |   386 +
 src/cmd/trace/goroutines.go                        |   234 +-
 src/cmd/trace/main.go                              |    86 +-
 src/cmd/trace/pprof.go                             |   242 +-
 src/cmd/trace/trace.go                             |   788 +-
 src/cmd/trace/trace_test.go                        |   175 +-
 src/cmd/trace/trace_unix_test.go                   |   102 +
 src/cmd/vendor/github.com/google/pprof/.gitignore  |     8 -
 .../vendor/github.com/google/pprof/CONTRIBUTING.md |    92 +-
 .../vendor/github.com/google/pprof/CONTRIBUTORS    |     3 +-
 src/cmd/vendor/github.com/google/pprof/README.md   |     6 +-
 .../google/pprof/doc/{pprof.md => README.md}       |     2 +
 .../google/pprof/doc/developer/pprof.dev.md        |    14 -
 .../github.com/google/pprof/driver/driver.go       |    39 +-
 .../google/pprof/internal/binutils/addr2liner.go   |    25 +-
 .../google/pprof/internal/binutils/binutils.go     |    58 +-
 .../pprof/internal/binutils/binutils_test.go       |   152 +-
 .../google/pprof/internal/binutils/disasm.go       |    34 +-
 .../pprof/internal/binutils/testdata/build_mac.sh  |    31 +
 .../binutils/testdata/{hello => exe_linux_64}      |   Bin
 .../pprof/internal/binutils/testdata/exe_mac_64    |   Bin 0 -> 8648 bytes
 .../testdata/exe_mac_64.dSYM/Contents/Info.plist   |    20 +
 .../Contents/Resources/DWARF/exe_mac_64            |   Bin 0 -> 8840 bytes
 .../pprof/internal/binutils/testdata/lib_mac_64    |   Bin 0 -> 4496 bytes
 .../testdata/lib_mac_64.dSYM/Contents/Info.plist   |    20 +
 .../Contents/Resources/DWARF/lib_mac_64            |   Bin 0 -> 8934 bytes
 .../github.com/google/pprof/internal/driver/cli.go |     2 +-
 .../google/pprof/internal/driver/commands.go       |    16 +-
 .../google/pprof/internal/driver/driver.go         |    29 +-
 .../google/pprof/internal/driver/driver_focus.go   |     4 +
 .../google/pprof/internal/driver/driver_test.go    |   206 +-
 .../google/pprof/internal/driver/fetch.go          |     8 +-
 .../google/pprof/internal/driver/fetch_test.go     |    60 +-
 .../google/pprof/internal/driver/flamegraph.go     |   119 +
 .../pprof/internal/driver/flamegraph_test.go       |    46 +
 .../google/pprof/internal/driver/interactive.go    |    32 +-
 .../pprof/internal/driver/interactive_test.go      |    58 +-
 .../google/pprof/internal/driver/options.go        |     4 +
 .../{third_party/svg => internal/driver}/svg.go    |    19 +-
 .../testdata/pprof.cpu.cum.lines.tree.show_from    |    16 +
 .../testdata/pprof.cpu.flat.addresses.weblist      |     4 +-
 .../google/pprof/internal/driver/webhtml.go        |  1214 +-
 .../google/pprof/internal/driver/webui.go          |    99 +-
 .../google/pprof/internal/driver/webui_test.go     |    80 +-
 .../google/pprof/internal/elfexec/elfexec.go       |    22 +-
 .../google/pprof/internal/elfexec/elfexec_test.go  |     4 +-
 .../google/pprof/internal/graph/dotgraph.go        |    21 +-
 .../pprof/internal/measurement/measurement.go      |    18 +
 .../google/pprof/internal/plugin/plugin.go         |     3 +
 .../google/pprof/internal/proftest/proftest.go     |    20 +-
 .../google/pprof/internal/report/report.go         |    83 +-
 .../google/pprof/internal/report/report_test.go    |     8 +-
 .../google/pprof/internal/report/source.go         |    88 +-
 .../google/pprof/internal/report/source_test.go    |   100 +-
 .../google/pprof/internal/symbolizer/symbolizer.go |     1 +
 .../google/pprof/internal/symbolz/symbolz.go       |    36 +-
 .../google/pprof/internal/symbolz/symbolz_test.go  |    11 +
 src/cmd/vendor/github.com/google/pprof/pprof.go    |    31 -
 .../github.com/google/pprof/profile/encode.go      |     9 +-
 .../github.com/google/pprof/profile/filter.go      |    68 +
 .../github.com/google/pprof/profile/filter_test.go |   599 +
 .../github.com/google/pprof/profile/merge.go       |    81 +-
 .../github.com/google/pprof/profile/merge_test.go  |   167 +
 .../github.com/google/pprof/profile/profile.go     |    15 +-
 .../google/pprof/profile/profile_test.go           |   243 +-
 .../github.com/google/pprof/profile/proto_test.go  |    24 +-
 .../developer/profile.proto.md => proto/README.md} |     0
 .../github.com/google/pprof/proto/profile.proto    |    13 +-
 src/cmd/vendor/github.com/google/pprof/test.sh     |     9 +-
 .../github.com/google/pprof/third_party/d3/LICENSE |    27 +
 .../google/pprof/third_party/d3/README.md          |   119 +
 .../github.com/google/pprof/third_party/d3/d3.go   |  4675 ++
 .../google/pprof/third_party/d3flamegraph/LICENSE  |   201 +
 .../third_party/d3flamegraph/d3_flame_graph.go     |  1009 +
 .../google/pprof/third_party/svgpan/LICENSE        |    27 +
 .../pprof/third_party/{svg => svgpan}/svgpan.go    |    90 +-
 .../pprof/third_party/update_d3flamegraph.sh       |    46 +
 .../golang.org/x/arch/arm/armasm/ext_test.go       |     3 +-
 .../x/arch/arm/armasm/objdumpext_test.go           |     2 +-
 .../vendor/golang.org/x/arch/arm/armasm/plan9x.go  |   240 +-
 .../x/arch/arm/armasm/testdata/decode.txt          |   342 +-
 .../x/arch/arm64/arm64asm/decode_test.go           |    20 +-
 .../golang.org/x/arch/arm64/arm64asm/ext_test.go   |     9 +-
 .../golang.org/x/arch/arm64/arm64asm/inst.go       |     9 +-
 .../x/arch/arm64/arm64asm/objdump_test.go          |    13 +-
 .../x/arch/arm64/arm64asm/objdumpext_test.go       |    12 +-
 .../golang.org/x/arch/arm64/arm64asm/plan9x.go     |   115 +-
 .../x/arch/arm64/arm64asm/testdata/Makefile        |     6 +-
 .../x/arch/arm64/arm64asm/testdata/cases.txt       |  9203 ---
 .../x/arch/arm64/arm64asm/testdata/gnucases.txt    |  4651 ++
 .../x/arch/arm64/arm64asm/testdata/plan9cases.txt  |  4564 ++
 .../golang.org/x/arch/ppc64/ppc64asm/ext_test.go   |     3 +-
 .../x/arch/ppc64/ppc64asm/objdumpext_test.go       |     2 +-
 .../golang.org/x/arch/x86/x86asm/ext_test.go       |     3 +-
 .../x/arch/x86/x86asm/objdumpext_test.go           |     4 +-
 src/cmd/vendor/vendor.json                         |    22 +-
 src/cmd/vet/all/main.go                            |     6 +
 src/cmd/vet/all/whitelist/386.txt                  |     5 +-
 src/cmd/vet/all/whitelist/all.txt                  |    12 +-
 src/cmd/vet/all/whitelist/amd64.txt                |    17 +-
 src/cmd/vet/all/whitelist/arm.txt                  |     8 +-
 src/cmd/vet/all/whitelist/arm64.txt                |     4 +-
 src/cmd/vet/all/whitelist/darwin_386.txt           |     1 -
 src/cmd/vet/all/whitelist/darwin_amd64.txt         |     1 -
 src/cmd/vet/all/whitelist/mips.txt                 |     2 +-
 src/cmd/vet/all/whitelist/mips64x.txt              |     1 -
 src/cmd/vet/all/whitelist/mipsle.txt               |     2 +-
 src/cmd/vet/all/whitelist/mipsx.txt                |     7 +-
 src/cmd/vet/all/whitelist/nacl_amd64p32.txt        |     7 +-
 src/cmd/vet/all/whitelist/ppc64x.txt               |     5 +-
 src/cmd/vet/all/whitelist/s390x.txt                |    14 +-
 src/cmd/vet/asmdecl.go                             |     4 +-
 src/cmd/vet/assign.go                              |     2 +-
 src/cmd/vet/atomic.go                              |     6 +-
 src/cmd/vet/bool.go                                |    36 +-
 src/cmd/vet/composite.go                           |    34 +-
 src/cmd/vet/dead.go                                |     2 +-
 src/cmd/vet/main.go                                |    14 +-
 src/cmd/vet/method.go                              |     4 +-
 src/cmd/vet/print.go                               |   215 +-
 src/cmd/vet/testdata/asm/asm.go                    |     3 +
 src/cmd/vet/testdata/asm/asm3.s                    |    14 +
 src/cmd/vet/testdata/atomic.go                     |    10 +
 src/cmd/vet/testdata/bool.go                       |    20 +-
 src/cmd/vet/testdata/composite.go                  |    17 +
 src/cmd/vet/testdata/deadcode.go                   |     9 +
 src/cmd/vet/testdata/print.go                      |   185 +-
 src/cmd/vet/types.go                               |    33 +-
 src/cmd/vet/vet_test.go                            |    24 +
 src/compress/bzip2/huffman.go                      |    92 +-
 src/compress/flate/inflate.go                      |    65 +-
 src/compress/gzip/gzip.go                          |    12 +-
 src/compress/gzip/gzip_test.go                     |    38 +
 src/compress/gzip/issue14937_test.go               |     4 +
 src/compress/zlib/writer.go                        |     2 +-
 src/container/heap/heap.go                         |     9 +-
 src/container/list/list.go                         |    15 +-
 src/context/benchmark_test.go                      |    18 +
 src/context/context.go                             |     5 +-
 src/crypto/aes/aes_gcm.go                          |    28 +-
 src/crypto/aes/asm_arm64.s                         |   107 +
 src/crypto/aes/asm_ppc64le.s                       |    28 +-
 src/crypto/aes/cipher_arm64.go                     |    73 +
 src/crypto/aes/cipher_generic.go                   |     2 +-
 src/crypto/aes/gcm_s390x.go                        |    46 +-
 src/crypto/aes/modes.go                            |     2 +-
 src/crypto/aes/modes_test.go                       |     2 +-
 src/crypto/cipher/gcm.go                           |    54 +-
 src/crypto/cipher/gcm_test.go                      |    46 +-
 src/crypto/elliptic/elliptic_test.go               |     4 +-
 src/crypto/elliptic/p256_amd64.go                  |   203 +-
 src/crypto/elliptic/p256_asm_amd64.s               |    15 +-
 src/crypto/md5/gen.go                              |     3 +-
 src/crypto/md5/md5.go                              |    10 +-
 src/crypto/md5/md5block.go                         |     3 +-
 src/crypto/md5/md5block_arm64.s                    |   167 +
 src/crypto/md5/md5block_decl.go                    |     2 +-
 src/crypto/md5/md5block_generic.go                 |     2 +-
 src/crypto/rand/rand.go                            |     1 +
 src/crypto/rand/rand_js.go                         |    25 +
 src/crypto/rc4/rc4.go                              |    13 +-
 src/crypto/rsa/pkcs1v15.go                         |    10 +-
 src/crypto/rsa/pss.go                              |     2 +-
 src/crypto/rsa/rsa.go                              |    49 +-
 src/crypto/sha1/sha1.go                            |    14 +-
 src/crypto/sha1/sha1block_arm64.s                  |     4 +-
 src/crypto/sha256/sha256.go                        |    74 +-
 src/crypto/sha256/sha256block_ppc64le.s            |    11 +-
 src/crypto/sha512/sha512.go                        |    66 +-
 src/crypto/sha512/sha512block_ppc64le.s            |    11 +-
 src/crypto/tls/cipher_suites.go                    |     2 +-
 src/crypto/tls/common.go                           |    15 +-
 src/crypto/tls/conn.go                             |    90 +-
 src/crypto/tls/example_test.go                     |    73 +
 src/crypto/tls/generate_cert.go                    |    20 +-
 src/crypto/tls/handshake_client.go                 |    34 +-
 src/crypto/tls/handshake_server.go                 |     3 +-
 src/crypto/tls/handshake_server_test.go            |     8 +-
 src/crypto/tls/prf.go                              |    40 +
 src/crypto/tls/prf_test.go                         |    41 +-
 src/crypto/tls/testdata/example-cert.pem           |    11 +
 src/crypto/tls/testdata/example-key.pem            |     5 +
 src/crypto/tls/tls.go                              |     9 +-
 src/crypto/x509/cert_pool.go                       |    27 +
 src/crypto/x509/name_constraints_test.go           |   135 +-
 src/crypto/x509/pkcs8.go                           |     2 +-
 src/crypto/x509/root.go                            |     3 +
 src/crypto/x509/root_cgo_darwin.go                 |    64 +-
 src/crypto/x509/root_darwin_arm_gen.go             |    90 +-
 src/crypto/x509/root_darwin_armx.go                |  8131 ++-
 src/crypto/x509/root_js.go                         |    10 +
 src/crypto/x509/root_plan9.go                      |     3 +
 src/crypto/x509/root_unix.go                       |     4 +-
 src/crypto/x509/root_unix_test.go                  |     4 -
 src/crypto/x509/root_windows.go                    |     2 +-
 src/crypto/x509/verify.go                          |   104 +-
 src/crypto/x509/x509.go                            |   157 +-
 src/crypto/x509/x509_test.go                       |   160 +-
 src/database/sql/convert.go                        |    12 +-
 src/database/sql/convert_test.go                   |   243 +-
 src/database/sql/driver/driver.go                  |     7 +-
 src/database/sql/example_test.go                   |   187 +-
 src/database/sql/fakedb_test.go                    |    30 +-
 src/database/sql/sql.go                            |   180 +-
 src/database/sql/sql_test.go                       |    97 +-
 src/debug/dwarf/attr_string.go                     |    89 +
 src/debug/dwarf/class_string.go                    |     8 +-
 src/debug/dwarf/const.go                           |   181 +-
 src/debug/dwarf/entry.go                           |    13 +-
 src/debug/dwarf/tag_string.go                      |    44 +
 src/debug/elf/elf.go                               |   492 +-
 src/debug/elf/file.go                              |    51 +
 src/debug/elf/file_test.go                         |    26 +-
 .../testdata/go-relocation-test-gcc720-riscv64.obj |   Bin 0 -> 9576 bytes
 src/debug/gosym/pclntab.go                         |    14 +-
 src/debug/macho/file.go                            |     5 +-
 src/debug/macho/macho.go                           |     2 +
 src/debug/pe/string.go                             |     6 +-
 src/encoding/asn1/asn1.go                          |     7 +
 src/encoding/asn1/asn1_test.go                     |     4 +-
 src/encoding/asn1/common.go                        |     6 +
 src/encoding/asn1/marshal.go                       |     2 +
 src/encoding/asn1/marshal_test.go                  |     9 +
 src/encoding/base32/base32.go                      |    37 +-
 src/encoding/base32/base32_test.go                 |   171 +
 src/encoding/base64/base64_test.go                 |     2 +-
 src/encoding/binary/binary.go                      |    58 +-
 src/encoding/csv/reader.go                         |     2 +-
 src/encoding/csv/reader_test.go                    |     4 +
 src/encoding/csv/writer.go                         |    51 +-
 src/encoding/csv/writer_test.go                    |    14 +-
 src/encoding/gob/codec_test.go                     |     4 +
 src/encoding/gob/dec_helpers.go                    |     2 +-
 src/encoding/gob/decgen.go                         |     2 +-
 src/encoding/gob/decode.go                         |    10 +-
 src/encoding/gob/enc_helpers.go                    |     2 +-
 src/encoding/gob/encgen.go                         |     2 +-
 src/encoding/gob/encoder_test.go                   |     4 +
 src/encoding/gob/type_test.go                      |    42 +
 src/encoding/hex/hex.go                            |     9 +
 src/encoding/hex/hex_test.go                       |    29 +
 src/encoding/json/bench_test.go                    |    68 +
 src/encoding/json/decode.go                        |   571 +-
 src/encoding/json/decode_test.go                   |    84 +-
 src/encoding/json/encode.go                        |    89 +-
 src/encoding/json/encode_test.go                   |    14 +
 src/encoding/json/scanner.go                       |    57 +-
 src/encoding/json/scanner_test.go                  |    37 -
 src/encoding/xml/marshal_test.go                   |    10 -
 src/encoding/xml/xml.go                            |    30 +-
 src/encoding/xml/xml_test.go                       |    14 +
 src/expvar/expvar.go                               |     4 +-
 src/flag/flag.go                                   |    17 +-
 src/flag/flag_test.go                              |     3 +
 src/fmt/doc.go                                     |    12 +-
 src/fmt/format.go                                  |    48 +-
 src/fmt/print.go                                   |    56 +-
 src/go/ast/ast.go                                  |     9 +-
 src/go/ast/filter.go                               |    29 +
 src/go/build/build.go                              |    42 +-
 src/go/build/build_test.go                         |    16 +
 src/go/build/deps_test.go                          |   140 +-
 src/go/build/doc.go                                |     1 +
 src/go/build/gc.go                                 |   137 +
 src/go/build/gccgo.go                              |    20 +
 src/go/build/syslist.go                            |     4 +-
 src/go/build/testdata/doc/a_test.go                |     2 +
 src/go/build/testdata/doc/b_test.go                |     1 +
 src/go/build/testdata/doc/c_test.go                |     1 +
 src/go/build/testdata/doc/d_test.go                |     2 +
 src/go/build/testdata/doc/e.go                     |     1 +
 src/go/build/testdata/doc/f.go                     |     2 +
 src/go/constant/example_test.go                    |   158 +
 src/go/constant/value.go                           |   104 +-
 src/go/constant/value_test.go                      |    21 +
 src/go/doc/exports.go                              |    65 +-
 src/go/doc/reader.go                               |    20 +-
 src/go/doc/testdata/g.0.golden                     |    32 +
 src/go/doc/testdata/g.1.golden                     |    34 +
 src/go/doc/testdata/g.2.golden                     |    32 +
 src/go/doc/testdata/g.go                           |    25 +
 src/go/doc/testdata/issue12839.0.golden            |    33 +
 src/go/doc/testdata/issue12839.1.golden            |    36 +
 src/go/doc/testdata/issue12839.2.golden            |    33 +
 src/go/doc/testdata/issue12839.go                  |    38 +
 src/go/format/example_test.go                      |    39 +
 src/go/format/format_test.go                       |    27 -
 src/go/importer/importer_test.go                   |     2 +-
 .../gccgoimporter/gccgoinstallation_test.go        |     4 -
 src/go/internal/gccgoimporter/importer_test.go     |     1 +
 src/go/internal/gccgoimporter/parser.go            |     8 +
 .../internal/gccgoimporter/testdata/escapeinfo.go  |    13 +
 .../internal/gccgoimporter/testdata/escapeinfo.gox |   Bin 0 -> 824 bytes
 src/go/internal/gcimporter/bimport.go              |   128 +-
 src/go/internal/gcimporter/gcimporter.go           |     4 +-
 src/go/internal/gcimporter/gcimporter_test.go      |    55 +-
 src/go/internal/gcimporter/iimport.go              |   583 +
 src/go/internal/srcimporter/srcimporter.go         |    57 +-
 src/go/internal/srcimporter/srcimporter_test.go    |    70 +
 .../srcimporter/testdata/issue23092/issue23092.go  |     5 +
 .../srcimporter/testdata/issue24392/issue24392.go  |     5 +
 src/go/parser/error_test.go                        |     6 +
 src/go/parser/interface.go                         |     6 +-
 src/go/parser/parser.go                            |   195 +-
 src/go/parser/short_test.go                        |    10 +-
 src/go/parser/testdata/commas.src                  |     4 +-
 src/go/parser/testdata/issue11377.src              |    27 +
 src/go/parser/testdata/issue23434.src              |    25 +
 src/go/printer/nodes.go                            |   118 +-
 src/go/printer/printer.go                          |    67 +-
 src/go/printer/printer_test.go                     |    28 +-
 src/go/printer/testdata/alignment.golden           |   130 +
 src/go/printer/testdata/alignment.input            |   130 +
 src/go/printer/testdata/comments.golden            |     4 +-
 src/go/printer/testdata/comments.input             |     4 +-
 src/go/printer/testdata/complit.input              |    65 +
 src/go/printer/testdata/complit.x                  |    62 +
 src/go/printer/testdata/declarations.golden        |     8 +-
 src/go/printer/testdata/linebreaks.golden          |    22 +-
 src/go/printer/testdata/linebreaks.input           |    24 +-
 src/go/scanner/scanner.go                          |   139 +-
 src/go/scanner/scanner_test.go                     |   145 +-
 src/go/token/example_test.go                       |    77 +
 src/go/token/position.go                           |    60 +-
 src/go/types/api.go                                |     8 +-
 src/go/types/assignments.go                        |    14 +-
 src/go/types/builtins.go                           |    23 +-
 src/go/types/call.go                               |    57 +-
 src/go/types/check.go                              |    71 +-
 src/go/types/check_test.go                         |     4 +-
 src/go/types/decl.go                               |    83 +-
 src/go/types/eval.go                               |     9 +-
 src/go/types/eval_test.go                          |    13 +
 src/go/types/expr.go                               |    54 +-
 src/go/types/gotype.go                             |    30 +-
 src/go/types/interfaces.go                         |   443 +
 src/go/types/lookup.go                             |     4 +-
 src/go/types/methodset.go                          |     6 +-
 src/go/types/object.go                             |    62 +-
 src/go/types/object_test.go                        |     6 +-
 src/go/types/ordering.go                           |   123 -
 src/go/types/predicates.go                         |     8 +-
 src/go/types/resolver.go                           |   125 +-
 src/go/types/return.go                             |    12 +-
 src/go/types/sizes.go                              |     6 +-
 src/go/types/stmt.go                               |    29 +-
 src/go/types/testdata/const0.src                   |    41 +
 src/go/types/testdata/constdecl.src                |    13 +
 src/go/types/testdata/cycles.src                   |    15 +-
 src/go/types/testdata/cycles4.src                  |    12 -
 src/go/types/testdata/cycles5.src                  |   119 +
 src/go/types/testdata/decls0.src                   |    16 +-
 src/go/types/testdata/decls1.src                   |     2 +-
 src/go/types/testdata/decls2b.src                  |    10 +
 src/go/types/testdata/decls3.src                   |    32 +-
 src/go/types/testdata/decls4.src                   |    53 +-
 src/go/types/testdata/expr3.src                    |    16 +-
 src/go/types/testdata/importC.src                  |    44 +
 src/go/types/testdata/importdecl0a.src             |     2 +-
 src/go/types/testdata/importdecl1a.src             |    11 +
 src/go/types/testdata/importdecl1b.src             |     4 +
 src/go/types/testdata/init0.src                    |     2 +-
 src/go/types/testdata/issue25008a.src              |    15 +
 .../types/testdata/issue25008b.src}                |     8 +-
 src/go/types/testdata/issues.src                   |    35 +-
 src/go/types/testdata/methodsets.src               |    24 +-
 src/go/types/testdata/stmt1.src                    |    18 +
 src/go/types/testdata/vardecl.src                  |    15 +-
 src/go/types/type.go                               |    49 +-
 src/go/types/typestring.go                         |     4 +-
 src/go/types/typexpr.go                            |   279 +-
 src/go/types/universe.go                           |    16 +-
 src/hash/crc32/crc32_amd64.s                       |    12 +-
 src/html/entity.go                                 |  4154 +-
 src/html/template/attr.go                          |     1 +
 src/html/template/attr_string.go                   |    16 +
 src/html/template/clone_test.go                    |    15 +
 src/html/template/content.go                       |    11 +
 src/html/template/content_test.go                  |   166 +-
 src/html/template/context.go                       |   118 +-
 src/html/template/delim_string.go                  |    16 +
 src/html/template/element_string.go                |    16 +
 src/html/template/escape.go                        |    49 +-
 src/html/template/escape_test.go                   |   100 +-
 src/html/template/js.go                            |     8 +
 src/html/template/js_test.go                       |     1 +
 src/html/template/jsctx_string.go                  |    16 +
 src/html/template/state_string.go                  |    16 +
 src/html/template/template.go                      |    13 +-
 src/html/template/transition.go                    |     4 +
 src/html/template/url.go                           |   108 +-
 src/html/template/url_test.go                      |    57 +
 src/html/template/urlpart_string.go                |    16 +
 src/image/color/palette/gen.go                     |     2 +-
 src/image/color/palette/palette.go                 |     2 +-
 src/image/gif/reader.go                            |    15 +-
 src/image/gif/reader_test.go                       |    71 +-
 src/image/gif/writer.go                            |     5 +-
 src/image/internal/imageutil/gen.go                |     2 +-
 src/image/internal/imageutil/impl.go               |     2 +-
 src/internal/bytealg/bytealg.go                    |    22 +
 src/internal/bytealg/compare_386.s                 |   151 +
 src/internal/bytealg/compare_amd64.s               |   236 +
 src/internal/bytealg/compare_amd64p32.s            |   151 +
 src/internal/bytealg/compare_arm.s                 |    67 +
 src/internal/bytealg/compare_arm64.s               |   134 +
 src/internal/bytealg/compare_generic.go            |    88 +
 src/internal/bytealg/compare_mipsx.s               |   104 +
 src/internal/bytealg/compare_native.go             |    10 +
 src/internal/bytealg/compare_ppc64x.s              |   307 +
 src/internal/bytealg/compare_s390x.s               |    75 +
 src/internal/bytealg/compare_wasm.s                |   126 +
 src/internal/bytealg/count_amd64.s                 |   201 +
 .../bytealg/count_arm64.s}                         |    26 +-
 src/internal/bytealg/count_generic.go              |    27 +
 src/internal/bytealg/count_native.go               |    33 +
 src/internal/bytealg/equal_386.s                   |   165 +
 src/internal/bytealg/equal_amd64.s                 |   190 +
 src/internal/bytealg/equal_amd64p32.s              |   170 +
 src/internal/bytealg/equal_arm.s                   |    80 +
 src/internal/bytealg/equal_arm64.s                 |   164 +
 src/internal/bytealg/equal_mips64x.s               |    83 +
 src/internal/bytealg/equal_mipsx.s                 |    91 +
 src/internal/bytealg/equal_native.go               |    14 +
 src/internal/bytealg/equal_ppc64x.s                |   152 +
 src/internal/bytealg/equal_s390x.s                 |   116 +
 src/internal/bytealg/equal_wasm.s                  |   117 +
 src/internal/bytealg/index_amd64.go                |    26 +
 src/internal/bytealg/index_amd64.s                 |   274 +
 src/internal/bytealg/index_arm64.go                |    23 +
 src/internal/bytealg/index_arm64.s                 |   206 +
 src/internal/bytealg/index_generic.go              |    29 +
 src/internal/bytealg/index_native.go               |    19 +
 src/internal/bytealg/index_s390x.go                |    31 +
 src/internal/bytealg/index_s390x.s                 |   216 +
 src/internal/bytealg/indexbyte_386.s               |    40 +
 src/internal/bytealg/indexbyte_amd64.s             |   169 +
 src/internal/bytealg/indexbyte_amd64p32.s          |   129 +
 src/internal/bytealg/indexbyte_arm.s               |    60 +
 src/internal/bytealg/indexbyte_arm64.s             |   140 +
 src/internal/bytealg/indexbyte_generic.go          |    47 +
 src/internal/bytealg/indexbyte_mips64x.s           |    60 +
