commit a9d2e3abf772ee2c49394430545df1fa83699f04
Merge: c19c0a047b c9d5f60eaa
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Wed May 6 00:20:47 2020 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Idd59c37d2fd759b0f73d2ee01b30f72ef4e9aee8

 AUTHORS                                            |     4 +
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     |  3375 +----
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |  3349 +----
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    |  3367 +----
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |  3367 +----
 .../x/sys/unix/zerrors_linux_mips64le.go           |  3367 +----
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |  3367 +----
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |  3487 +----
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |  3487 +----
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go |  3337 +----
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |  3483 +----
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go |  3465 +----
 .../golang.org/x/sys/unix/zsyscall_freebsd_386.go  |    52 +-
 .../x/sys/unix/zsyscall_freebsd_amd64.go           |    32 +-
 .../x/sys/unix/zsyscall_freebsd_arm64.go           |    34 +-
 .../x/sys/unix/zsyscall_illumos_amd64.go           |    87 +
 .../vendor/golang.org/x/sys/unix/zsyscall_linux.go |  1856 +++
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    |  1831 +--
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  |  1831 +--
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    |  1831 +--
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  |  1833 +--
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   |  1831 +--
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go |  1831 +--
 .../x/sys/unix/zsyscall_linux_mips64le.go          |  1831 +--
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go |  1831 +--
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  |  1831 +--
 .../x/sys/unix/zsyscall_linux_ppc64le.go           |  1831 +--
 .../x/sys/unix/zsyscall_linux_riscv64.go           |  1829 +--
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  |  1831 +--
 .../x/sys/unix/zsyscall_linux_sparc64.go           |  1831 +--
 .../golang.org/x/sys/unix/zsysnum_linux_386.go     |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_amd64.go   |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm.go     |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips.go    |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips64.go  |     2 +
 .../x/sys/unix/zsysnum_linux_mips64le.go           |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_mipsle.go  |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64.go   |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64le.go |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_riscv64.go |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |     2 +
 .../golang.org/x/sys/unix/ztypes_freebsd_386.go    |    39 +-
 .../golang.org/x/sys/unix/ztypes_freebsd_amd64.go  |    24 +-
 .../golang.org/x/sys/unix/ztypes_freebsd_arm64.go  |    54 +-
 .../vendor/golang.org/x/sys/unix/ztypes_linux.go   |  2345 ++++
 .../golang.org/x/sys/unix/ztypes_linux_386.go      |  2235 +---
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    |  2235 +---
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      |  2235 +---
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    |  2235 +---
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     |  2235 +---
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   |  2235 +---
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go |  2235 +---
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   |  2235 +---
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    |  2235 +---
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  |  2235 +---
 .../golang.org/x/sys/unix/ztypes_linux_riscv64.go  |  2235 +---
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    |  2235 +---
 .../golang.org/x/sys/unix/ztypes_linux_sparc64.go  |  2235 +---
 .../golang.org/x/tools/go/analysis/analysis.go     |    16 +
 .../go/analysis/internal/analysisflags/flags.go    |     2 +-
 .../x/tools/go/analysis/passes/printf/printf.go    |    62 +-
 .../go/analysis/passes/unreachable/unreachable.go  |    13 +-
 .../x/tools/go/ast/inspector/inspector.go          |     6 +-
 .../x/tools/internal/analysisinternal/analysis.go  |   118 +
 src/cmd/vendor/modules.txt                         |    15 +-
 src/crypto/ecdsa/ecdsa.go                          |    12 +-
 src/crypto/ecdsa/ecdsa_noasm.go                    |    21 +
 src/crypto/ecdsa/ecdsa_s390x.go                    |   162 +
 src/crypto/ecdsa/ecdsa_s390x.s                     |    28 +
 src/crypto/ecdsa/ecdsa_s390x_test.go               |    33 +
 src/crypto/ed25519/ed25519.go                      |     6 +-
 src/crypto/ed25519/ed25519_noasm.go                |    15 +
 src/crypto/ed25519/ed25519_s390x.go                |    51 +
 src/crypto/ed25519/ed25519_s390x.s                 |   161 +
 src/crypto/ed25519/ed25519_test.go                 |    44 +-
 src/crypto/elliptic/elliptic.go                    |    13 +-
 src/crypto/rsa/pkcs1v15.go                         |    20 +-
 src/crypto/rsa/pss.go                              |    17 +-
 src/crypto/rsa/rsa.go                              |    45 +-
 src/crypto/sha512/sha512block_generic.go           |     4 +-
 src/crypto/tls/conn.go                             |    36 +-
 src/crypto/tls/handshake_server_test.go            |     3 +-
 src/crypto/tls/key_schedule.go                     |     7 +-
 src/crypto/tls/link_test.go                        |   121 +
 src/crypto/tls/tls.go                              |   104 +-
 src/crypto/tls/tls_test.go                         |   113 +
 src/crypto/x509/pkix/pkix.go                       |    44 +-
 src/crypto/x509/root_cgo_darwin.go                 |     2 +-
 .../{root_darwin_armx.go => root_darwin_arm64.go}  |     6 +-
 src/crypto/x509/root_darwin_arm_gen.go             |     8 +-
 src/crypto/x509/root_darwin_test.go                |     2 +-
 src/crypto/x509/root_omit.go                       |    21 +
 src/crypto/x509/root_omit_test.go                  |    22 +
 src/crypto/x509/sec1.go                            |     7 +-
 src/crypto/x509/x509.go                            |    36 +-
 src/crypto/x509/x509_test.go                       |    66 +-
 src/database/sql/driver/driver.go                  |    39 +-
 src/database/sql/example_test.go                   |     2 +-
 src/database/sql/fakedb_test.go                    |    39 +-
 src/database/sql/sql.go                            |    97 +-
 src/database/sql/sql_test.go                       |   192 +
 src/debug/gosym/symtab.go                          |     4 +-
 src/debug/pe/file_test.go                          |     2 +-
 src/encoding/base64/base64.go                      |    26 +-
 src/encoding/xml/marshal.go                        |     7 +-
 src/encoding/xml/marshal_test.go                   |    24 +
 src/errors/wrap_test.go                            |    13 +
 src/flag/flag.go                                   |     5 +-
 src/flag/flag_test.go                              |    66 +
 src/go.mod                                         |    10 +-
 src/go.sum                                         |    18 +-
 src/go/ast/ast.go                                  |    47 +-
 src/go/ast/ast_test.go                             |    29 +
 src/go/build/build_test.go                         |    14 +-
 src/go/build/deps_test.go                          |   119 +-
 src/go/build/doc.go                                |     5 +-
 src/go/doc/example.go                              |     6 +-
 src/go/doc/example_test.go                         |    76 +-
 src/go/format/format.go                            |     8 +-
 src/go/format/format_test.go                       |    38 +
 src/go/internal/gcimporter/gcimporter_test.go      |     3 +-
 src/go/internal/srcimporter/srcimporter.go         |    60 +-
 src/go/internal/srcimporter/srcimporter_test.go    |    11 +
 src/go/printer/nodes.go                            |    59 +
 src/go/printer/performance_test.go                 |     2 +-
 src/go/printer/printer.go                          |     1 +
 src/go/printer/printer_test.go                     |     6 +
 src/go/printer/testdata/go2numbers.golden          |   186 +
 src/go/printer/testdata/go2numbers.input           |   186 +
 src/go/printer/testdata/go2numbers.stdfmt          |   186 +
 src/go/types/api.go                                |    11 +-
 src/go/types/assignments.go                        |     2 +-
 src/go/types/call.go                               |   100 +-
 src/go/types/check.go                              |    10 +-
 src/go/types/expr.go                               |    13 +-
 src/go/types/lookup.go                             |    28 +-
 src/go/types/operand.go                            |    22 +-
 src/go/types/package.go                            |     1 +
 src/go/types/resolver.go                           |     5 +-
 src/go/types/stdlib_test.go                        |     1 +
 src/go/types/testdata/decls3.src                   |    18 +-
 src/go/types/testdata/decls4.src                   |     4 +-
 src/go/types/testdata/expr3.src                    |     4 +-
 src/go/types/testdata/issue28251.src               |     4 +-
 src/go/types/testdata/issues.src                   |    16 +-
 src/go/types/testdata/methodsets.src               |    12 +-
 src/go/types/universe.go                           |     8 +-
 src/hash/crc32/crc32_s390x.go                      |     8 +-
 src/hash/crc32/crc32_s390x.s                       |    22 -
 src/html/template/content_test.go                  |    70 +-
 src/html/template/escape_test.go                   |     6 +-
 src/html/template/example_test.go                  |     6 +-
 src/html/template/js.go                            |    70 +-
 src/html/template/js_test.go                       |    68 +-
 src/html/template/template_test.go                 |    39 +
 src/image/draw/bench_test.go                       |     6 +-
 src/image/draw/draw.go                             |    22 +-
 src/image/draw/draw_test.go                        |    32 +-
 src/image/geom.go                                  |    35 +
 src/image/image.go                                 |    96 +-
 src/image/image_test.go                            |    72 +
 src/image/jpeg/reader_test.go                      |   170 +
 src/image/jpeg/scan.go                             |    19 +
 src/image/names.go                                 |     1 +
 src/image/png/reader.go                            |    10 +-
 src/image/png/reader_test.go                       |   134 +-
 src/image/ycbcr.go                                 |    20 +
 src/internal/cfg/cfg.go                            |     2 +
 src/internal/cpu/cpu_arm.go                        |     5 +-
 src/internal/cpu/cpu_arm64.go                      |     4 +-
 src/internal/cpu/cpu_mips64x.go                    |     4 +-
 src/internal/cpu/cpu_ppc64x.go                     |     4 +-
 src/internal/goversion/goversion.go                |     2 +-
 src/internal/poll/copy_file_range_linux.go         |    93 +
 src/internal/poll/fd.go                            |    18 +-
 src/internal/poll/fd_plan9.go                      |     8 +-
 src/internal/poll/fd_poll_js.go                    |     2 +-
 src/internal/poll/fd_poll_runtime.go               |     2 +-
 src/internal/poll/fd_windows.go                    |     2 +-
 src/{runtime/pprof => }/internal/profile/encode.go |     0
 src/{runtime/pprof => }/internal/profile/filter.go |     0
 .../pprof => }/internal/profile/legacy_profile.go  |     0
 src/internal/profile/merge.go                      |   461 +
 .../pprof => }/internal/profile/profile.go         |    55 +-
 .../pprof => }/internal/profile/profile_test.go    |     0
 src/{runtime/pprof => }/internal/profile/proto.go  |     0
 .../pprof => }/internal/profile/proto_test.go      |     0
 src/{runtime/pprof => }/internal/profile/prune.go  |     0
 src/internal/reflectlite/swapper.go                |     7 +-
 src/internal/reflectlite/type.go                   |     5 +-
 src/internal/reflectlite/value.go                  |    18 +-
 src/internal/syscall/unix/copy_file_range_linux.go |    26 +
 src/internal/syscall/unix/getrandom_linux.go       |     2 +-
 ...{getrandom_linux_arm.go => sysnum_linux_386.go} |     7 +-
 ...etrandom_linux_386.go => sysnum_linux_amd64.go} |     7 +-
 ...etrandom_linux_amd64.go => sysnum_linux_arm.go} |     7 +-
 ...om_linux_generic.go => sysnum_linux_generic.go} |    13 +-
 ...om_linux_mips64x.go => sysnum_linux_mips64x.go} |     7 +-
 ...random_linux_mipsx.go => sysnum_linux_mipsx.go} |     7 +-
 ...ndom_linux_ppc64x.go => sysnum_linux_ppc64x.go} |     7 +-
 ...random_linux_s390x.go => sysnum_linux_s390x.go} |     7 +-
 src/internal/syscall/windows/syscall_windows.go    |    15 +-
 src/internal/testenv/testenv.go                    |     6 +-
 src/internal/unsafeheader/unsafeheader.go          |    37 +
 src/internal/unsafeheader/unsafeheader_test.go     |   100 +
 src/io/example_test.go                             |    47 +-
 src/io/ioutil/export_test.go                       |     7 +
 src/io/ioutil/ioutil_test.go                       |     3 +-
 src/io/ioutil/tempfile_test.go                     |    11 +-
 src/iostest.bash                                   |     9 +-
 src/log/syslog/syslog_test.go                      |     2 +-
 src/math/arith_s390x.go                            |     8 +-
 src/math/big/arith_decl_s390x.go                   |    11 +-
 src/math/big/arith_s390x.s                         |  1833 ++-
 src/math/big/arith_s390x_test.go                   |    12 -
 src/math/big/floatconv.go                          |     2 +-
 src/math/big/int.go                                |    19 +-
 src/math/big/int_test.go                           |    54 +
 src/math/big/link_test.go                          |    62 +
 src/math/big/nat.go                                |    30 +-
 src/math/big/nat_test.go                           |    18 +
 src/math/big/sqrt.go                               |    74 +-
 src/math/bits/bits_test.go                         |   124 +
 src/math/cmplx/abs.go                              |     3 +-
 src/math/cmplx/asin.go                             |    70 +-
 src/math/cmplx/cmath_test.go                       |   908 +-
 src/math/cmplx/exp.go                              |    17 +
 src/math/cmplx/log.go                              |     3 +-
 src/math/cmplx/sin.go                              |    52 +
 src/math/cmplx/sqrt.go                             |     4 +-
 src/math/cmplx/tan.go                              |    20 +
 src/math/dim_riscv64.s                             |    70 +
 src/math/example_test.go                           |    19 +
 src/math/stubs_riscv64.s                           |     6 -
 src/math/stubs_s390x.s                             |    23 -
 src/net/dial.go                                    |     3 +-
 src/net/dial_test.go                               |     7 +-
 src/net/dnsclient_unix_test.go                     |    15 +-
 src/net/error_test.go                              |    10 +-
 src/net/http/cgi/host.go                           |    29 +-
 src/net/http/h2_bundle.go                          |    35 +-
 src/net/http/http.go                               |     5 +
 src/net/http/httputil/reverseproxy.go              |    55 +-
 src/net/http/httputil/reverseproxy_test.go         |   186 +-
 src/net/http/pprof/pprof.go                        |    94 +
 src/net/http/pprof/pprof_test.go                   |   176 +
 src/net/http/proxy_test.go                         |     2 +-
 src/net/http/request.go                            |    13 +-
 src/net/http/response.go                           |     8 +-
 src/net/http/roundtrip_js.go                       |    35 +-
 src/net/http/serve_test.go                         |     7 +-
 src/net/http/server.go                             |    10 +-
 src/net/http/transfer.go                           |     8 +-
 src/net/http/transfer_test.go                      |     2 +-
 src/net/http/transport.go                          |     7 +-
 src/net/interface_windows.go                       |     2 +-
 src/net/ip.go                                      |     4 +-
 src/net/lookup.go                                  |    25 +
 src/net/lookup_test.go                             |    91 +-
 src/net/lookup_windows.go                          |     8 +-
 src/net/net.go                                     |    41 +-
 src/net/net_test.go                                |   542 +-
 src/net/pipe.go                                    |    15 +-
 src/net/platform_test.go                           |     6 +-
 src/net/rawconn_test.go                            |     8 +-
 src/net/textproto/pipeline.go                      |     1 +
 src/net/timeout_test.go                            |    60 +-
 src/net/unixsock_test.go                           |     4 +-
 src/net/url/example_test.go                        |    39 +-
 src/net/url/url.go                                 |    83 +-
 src/net/url/url_test.go                            |    99 +-
 src/os/error.go                                    |    20 +-
 src/os/exec/exec_linux_test.go                     |    45 +
 src/os/exec/exec_test.go                           |   116 +-
 src/os/exec/read3.go                               |    99 +
 src/os/exec_windows.go                             |     2 +-
 src/os/export_linux_test.go                        |     7 +
 src/os/file.go                                     |    32 +-
 src/os/file_plan9.go                               |     7 +-
 src/os/os_test.go                                  |    20 +-
 src/os/os_unix_test.go                             |     2 +-
 src/os/path_test.go                                |     4 +-
 src/os/readfrom_linux.go                           |    41 +
 src/os/readfrom_linux_test.go                      |   332 +
 src/os/readfrom_stub.go                            |    13 +
 src/os/signal/signal_cgo_test.go                   |     2 +-
 src/os/signal/signal_test.go                       |    33 +-
 src/os/timeout_test.go                             |    31 +-
 src/os/user/lookup_windows.go                      |     4 +-
 src/os/wait_waitid.go                              |     3 +-
 src/path/filepath/path_test.go                     |    16 +-
 src/reflect/all_test.go                            |   260 +-
 src/reflect/swapper.go                             |     7 +-
 src/reflect/type.go                                |     7 +-
 src/reflect/value.go                               |    96 +-
 src/regexp/all_test.go                             |    42 +-
 src/regexp/example_test.go                         |    13 +
 src/regexp/regexp.go                               |    18 +
 src/regexp/syntax/parse.go                         |    16 +-
 src/run.bat                                        |     2 +-
 src/runtime/asm_386.s                              |     4 -
 src/runtime/asm_amd64.s                            |     6 +-
 src/runtime/asm_riscv64.s                          |     2 +-
 src/runtime/cgo/cgo.go                             |     3 +-
 src/runtime/cgo/gcc_arm64.S                        |    53 +-
 src/runtime/cgo/gcc_darwin_386.c                   |    66 -
 src/runtime/cgo/gcc_darwin_arm.c                   |   164 -
 src/runtime/cgo/gcc_darwin_arm64.c                 |     2 +-
 ...l2_darwin_armx.c => gcc_signal2_darwin_arm64.c} |     4 +-
 ...nal_darwin_armx.c => gcc_signal_darwin_arm64.c} |     2 -
 src/runtime/cgo/gcc_signal_darwin_lldb.c           |     2 +-
 src/runtime/cgo/signal_darwin_arm.s                |    49 -
 ...ignal_darwin_armx.go => signal_darwin_arm64.go} |     3 -
 src/runtime/cgocheck.go                            |    13 +-
 src/runtime/chan.go                                |     1 +
 src/runtime/crash_cgo_test.go                      |    18 +
 src/runtime/debugcall.go                           |   177 +-
 src/runtime/debuglog.go                            |    20 +-
 src/runtime/defer_test.go                          |    27 +-
 src/runtime/defs_darwin.go                         |     1 -
 src/runtime/defs_darwin_386.go                     |   367 -
 src/runtime/defs_darwin_arm.go                     |   231 -
 src/runtime/export_debug_test.go                   |    12 +-
 src/runtime/export_test.go                         |     1 +
 src/runtime/iface.go                               |     1 +
 src/runtime/internal/atomic/atomic_arm64.s         |     8 +-
 src/runtime/lock_futex.go                          |     8 +
 src/runtime/lock_js.go                             |     8 +
 src/runtime/lock_sema.go                           |    10 +-
 src/runtime/lockrank.go                            |   238 +
 src/runtime/lockrank_off.go                        |    26 +
 src/runtime/lockrank_on.go                         |   160 +
 src/runtime/malloc.go                              |    30 +-
 src/runtime/map_benchmark_test.go                  |    19 +
 src/runtime/mbarrier.go                            |    56 +-
 src/runtime/mcache.go                              |     6 +-
 src/runtime/mcentral.go                            |   259 +-
 src/runtime/mgc.go                                 |    28 +-
 src/runtime/mgcmark.go                             |   138 +-
 src/runtime/mgcscavenge.go                         |    70 +-
 src/runtime/mgcsweep.go                            |   359 +-
 src/runtime/mgcwork.go                             |     8 +
 src/runtime/mheap.go                               |   115 +-
 src/runtime/mkpreempt.go                           |    29 +-
 src/runtime/mpagecache.go                          |    13 +-
 src/runtime/mpagecache_test.go                     |    33 +-
 src/runtime/mprof.go                               |    41 +-
 src/runtime/mspanset.go                            |   354 +
 src/runtime/mstats.go                              |     9 +-
 src/runtime/netpoll.go                             |     2 +
 src/runtime/netpoll_aix.go                         |     6 +-
 src/runtime/netpoll_epoll.go                       |     6 +-
 src/runtime/netpoll_kqueue.go                      |     6 +-
 src/runtime/netpoll_solaris.go                     |     6 +-
 src/runtime/netpoll_windows.go                     |     6 +-
 src/runtime/os_darwin.go                           |     8 +-
 src/runtime/os_darwin_arm.go                       |    23 -
 src/runtime/os_linux.go                            |     7 +-
 src/runtime/os_windows.go                          |    19 +-
 src/runtime/panic_test.go                          |     2 +-
 src/runtime/pprof/label.go                         |    23 +-
 src/runtime/pprof/label_test.go                    |    32 +
 src/runtime/pprof/mprof_test.go                    |     2 +-
 src/runtime/pprof/pprof.go                         |    53 +-
 src/runtime/pprof/pprof_rusage.go                  |    13 +-
 src/runtime/pprof/pprof_test.go                    |   247 +-
 src/runtime/pprof/proto.go                         |     4 +-
 src/runtime/pprof/proto_test.go                    |     2 +-
 src/runtime/pprof/protomem_test.go                 |     2 +-
 src/runtime/preempt.go                             |    25 +-
 src/runtime/preempt_riscv64.s                      |   127 +-
 src/runtime/proc.go                                |    86 +-
 src/runtime/proc_test.go                           |    25 +
 src/runtime/race/README                            |    14 +-
 src/runtime/race/race_darwin_amd64.syso            |   Bin 432640 -> 449292 bytes
 src/runtime/race/race_freebsd_amd64.syso           |   Bin 555192 -> 579744 bytes
 src/runtime/race/race_linux_amd64.syso             |   Bin 478360 -> 518680 bytes
 src/runtime/race/race_linux_arm64.syso             |   Bin 454752 -> 497656 bytes
 src/runtime/race/race_linux_ppc64le.syso           |   Bin 570032 -> 619560 bytes
 src/runtime/race/race_netbsd_amd64.syso            |   Bin 574896 -> 602664 bytes
 src/runtime/race/race_windows_amd64.syso           |   Bin 429378 -> 458427 bytes
 src/runtime/race/testdata/select_test.go           |     2 +-
 src/runtime/rt0_darwin_386.s                       |    17 -
 src/runtime/rt0_darwin_arm.s                       |    11 -
 src/runtime/runtime-gdb_test.go                    |    96 +-
 src/runtime/runtime2.go                            |    15 +
 src/runtime/rwmutex.go                             |    10 +-
 src/runtime/sema.go                                |    10 +-
 src/runtime/signal_386.go                          |    20 +-
 src/runtime/signal_amd64.go                        |     3 -
 src/runtime/signal_arm.go                          |     6 +-
 src/runtime/signal_arm64.go                        |     2 -
 src/runtime/signal_darwin_386.go                   |    64 -
 src/runtime/signal_darwin_arm.go                   |    73 -
 src/runtime/signal_linux_s390x.go                  |     2 -
 src/runtime/signal_mips64x.go                      |     2 -
 src/runtime/signal_mipsx.go                        |     2 -
 src/runtime/signal_ppc64x.go                       |     2 -
 src/runtime/signal_riscv64.go                      |    14 +-
 src/runtime/signal_unix.go                         |    23 +-
 src/runtime/slice.go                               |    38 +-
 src/runtime/stack.go                               |    30 +-
 src/runtime/string.go                              |    47 +-
 src/runtime/symtab.go                              |    11 +-
 src/runtime/sys_darwin.go                          |    11 +
 src/runtime/sys_darwin_32.go                       |    21 -
 src/runtime/sys_darwin_386.s                       |   951 --
 src/runtime/sys_darwin_64.go                       |    21 -
 src/runtime/sys_darwin_arm.s                       |   603 -
 src/runtime/testdata/testprogcgo/segv.go           |    56 +
 src/runtime/time.go                                |    19 +-
 src/runtime/tls_arm.s                              |     5 +-
 src/runtime/trace.go                               |     1 +
 src/runtime/vlrt.go                                |     3 -
 src/strconv/atof.go                                |   150 +-
 src/strconv/atof_test.go                           |    22 +
 src/strconv/atoi.go                                |     4 +-
 src/strconv/extfloat.go                            |    24 +-
 src/strconv/internal_test.go                       |     4 +
 src/strings/strings.go                             |    31 +-
 src/sync/runtime.go                                |    10 -
 src/sync/runtime2.go                               |    15 +
 src/sync/runtime2_lockrank.go                      |    18 +
 src/sync/rwmutex_test.go                           |     2 +
 src/syscall/asm_darwin_386.s                       |   140 -
 src/syscall/asm_darwin_arm.s                       |   133 -
 src/syscall/exec_bsd.go                            |    23 +-
 src/syscall/exec_darwin.go                         |    23 +-
 src/syscall/exec_libc.go                           |    23 +-
 src/syscall/exec_linux.go                          |    25 +-
 src/syscall/exec_unix.go                           |    10 +
 src/syscall/exec_unix_test.go                      |    28 +
 src/syscall/mkall.sh                               |    14 -
 src/syscall/security_windows.go                    |     2 +-
 src/syscall/syscall_darwin_386.go                  |    65 -
 src/syscall/syscall_darwin_arm.go                  |    71 -
 src/syscall/syscall_linux_arm64.go                 |    22 +-
 src/syscall/syscall_unix.go                        |    16 +-
 src/syscall/syscall_unix_test.go                   |     2 +-
 src/syscall/syscall_windows.go                     |    15 +-
 src/syscall/zerrors_darwin_386.go                  |  1423 --
 src/syscall/zerrors_darwin_arm.go                  |  1351 --
 src/syscall/zsyscall_darwin_386.go                 |  2083 ---
 src/syscall/zsyscall_darwin_386.s                  |   253 -
 src/syscall/zsyscall_darwin_arm.go                 |  2067 ---
 src/syscall/zsyscall_darwin_arm.s                  |   251 -
 src/syscall/zsyscall_linux_arm64.go                |     4 +-
 src/syscall/zsysnum_darwin_386.go                  |   362 -
 src/syscall/zsysnum_darwin_arm.go                  |   347 -
 src/syscall/ztypes_darwin_386.go                   |   452 -
 src/syscall/ztypes_darwin_arm.go                   |   453 -
 src/testing/testing.go                             |    43 +
 src/testing/testing_test.go                        |    58 +
 src/text/template/exec_test.go                     |     6 +-
 src/text/template/funcs.go                         |    79 +-
 src/text/template/link_test.go                     |    64 +
 src/text/template/multi_test.go                    |     2 +-
 src/text/template/template.go                      |     2 +-
 src/time/embed.go                                  |    12 +
 src/time/example_test.go                           |     2 +-
 src/time/export_test.go                            |    35 +
 src/time/format.go                                 |    20 +-
 src/time/format_test.go                            |     6 +-
 src/time/sleep.go                                  |     6 +-
 src/time/time.go                                   |    50 +-
 src/time/time_test.go                              |   142 +-
 src/time/tzdata/generate_zipdata.go                |    78 +
 src/time/tzdata/tzdata.go                          |   109 +
 src/time/tzdata/zipdata.go                         | 13060 +++++++++++++++++++
 src/time/tzdata_test.go                            |    99 +
 src/time/zoneinfo.go                               |   348 +
 src/time/zoneinfo_ios.go                           |     2 +-
 src/time/zoneinfo_read.go                          |    38 +-
 src/time/zoneinfo_test.go                          |    94 +
 src/time/zoneinfo_unix.go                          |     2 +-
 src/unicode/utf8/utf8.go                           |    28 +
 .../golang.org/x/crypto/chacha20/chacha_arm64.go   |     3 +-
 .../golang.org/x/crypto/chacha20/chacha_arm64.s    |     3 +-
 .../golang.org/x/crypto/chacha20/chacha_generic.go |   140 +-
 .../golang.org/x/crypto/chacha20/chacha_noasm.go   |     2 +-
 .../golang.org/x/crypto/chacha20/chacha_ppc64le.go |     2 +-
 .../golang.org/x/crypto/chacha20/chacha_ppc64le.s  |     2 +-
 .../golang.org/x/crypto/chacha20/chacha_s390x.go   |     2 +-
 .../golang.org/x/crypto/chacha20/chacha_s390x.s    |     2 +-
 src/vendor/golang.org/x/crypto/chacha20/xor.go     |    17 +-
 .../chacha20poly1305/chacha20poly1305_amd64.go     |     2 +-
 .../chacha20poly1305/chacha20poly1305_amd64.s      |     2 +-
 .../chacha20poly1305/chacha20poly1305_generic.go   |    56 +-
 .../chacha20poly1305/chacha20poly1305_noasm.go     |     2 +-
 src/vendor/golang.org/x/crypto/cryptobyte/asn1.go  |     2 +-
 .../golang.org/x/crypto/poly1305/mac_noasm.go      |     4 +-
 .../golang.org/x/crypto/poly1305/poly1305.go       |    26 +-
 .../golang.org/x/crypto/poly1305/sum_amd64.go      |    13 +-
 .../golang.org/x/crypto/poly1305/sum_amd64.s       |     2 +-
 .../golang.org/x/crypto/poly1305/sum_generic.go    |    21 +-
 .../golang.org/x/crypto/poly1305/sum_noasm.go      |    13 -
 .../golang.org/x/crypto/poly1305/sum_ppc64le.go    |    13 +-
 .../golang.org/x/crypto/poly1305/sum_ppc64le.s     |     2 +-
 .../golang.org/x/crypto/poly1305/sum_s390x.go      |    72 +-
 .../golang.org/x/crypto/poly1305/sum_s390x.s       |   667 +-
 .../golang.org/x/crypto/poly1305/sum_vmsl_s390x.s  |   909 --
 src/vendor/golang.org/x/net/http2/hpack/huffman.go |     7 +
 src/vendor/golang.org/x/net/route/route.go         |     2 +-
 src/vendor/golang.org/x/sys/cpu/cpu.go             |     9 +
 .../golang.org/x/sys/cpu/cpu_linux_mips64x.go      |    22 +
 .../golang.org/x/sys/cpu/cpu_linux_noinit.go       |     2 +-
 src/vendor/golang.org/x/text/unicode/bidi/core.go  |     8 +-
 src/vendor/modules.txt                             |     8 +-
 test/codegen/bits.go                               |     5 +
 test/codegen/bool.go                               |    33 +
 test/codegen/compare_and_branch.go                 |    52 +
 test/codegen/condmove.go                           |     2 +-
 test/codegen/copy.go                               |    34 +
 test/codegen/floats.go                             |    14 +-
 test/codegen/issue38554.go                         |    15 +
 test/codegen/mathbits.go                           |   138 +-
 test/codegen/memops.go                             |    83 +-
 test/codegen/shift.go                              |    24 +
 test/codegen/shortcircuit.go                       |    17 +
 test/devirt.go                                     |     2 +-
 test/directive.go                                  |    95 +
 test/escape2.go                                    |     3 +-
 test/escape2n.go                                   |     3 +-
 test/fixedbugs/bug508.go                           |    14 +
 test/fixedbugs/issue14636.go                       |     2 +-
